   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000    
 Valence charge follows
  0.230438305337E-10  0.933383912127E-10  0.212666844245E-09  0.382864877143E-09
  0.605822125352E-09  0.883483632073E-09  0.121785134622E-08  0.161098565952E-08
  0.206500698370E-08  0.258209736892E-08  0.316450216432E-08  0.381453172195E-08
  0.453456314511E-08  0.532704208218E-08  0.619448456730E-08  0.713947890883E-08
  0.816468762711E-08  0.927284944254E-08  0.104667813155E-07  0.117493805389E-07
  0.131236268861E-07  0.145925848133E-07  0.161594057202E-07  0.178273302691E-07
  0.195996907636E-07  0.214799135903E-07  0.234715217225E-07  0.255781372896E-07
  0.278034842131E-07  0.301513909104E-07  0.326257930696E-07  0.352307364953E-07
  0.379703800282E-07  0.408489985411E-07  0.438709860115E-07  0.470408586741E-07
  0.503632582549E-07  0.538429552891E-07  0.574848525243E-07  0.612939884120E-07
  0.652755406894E-07  0.694348300538E-07  0.737773239313E-07  0.783086403439E-07
  0.830345518752E-07  0.879609897396E-07  0.930940479558E-07  0.984399876282E-07
  0.104005241339E-06  0.109796417653E-06  0.115820305739E-06  0.122083880110E-06
  0.128594305486E-06  0.135358941783E-06  0.142385349227E-06  0.149681293604E-06
  0.157254751644E-06  0.165113916540E-06  0.173267203615E-06  0.181723256131E-06
  0.190490951249E-06  0.199579406140E-06  0.208997984257E-06  0.218756301765E-06
  0.228864234139E-06  0.239331922930E-06  0.250169782703E-06  0.261388508159E-06
  0.272999081435E-06  0.285012779594E-06  0.297441182304E-06  0.310296179722E-06
  0.323589980571E-06  0.337335120429E-06  0.351544470235E-06  0.366231245005E-06
  0.381409012777E-06  0.397091703785E-06  0.413293619866E-06  0.430029444115E-06
  0.447314250777E-06  0.465163515403E-06  0.483593125262E-06  0.502619390017E-06
  0.522259052684E-06  0.542529300861E-06  0.563447778253E-06  0.585032596489E-06
  0.607302347242E-06  0.630276114663E-06  0.653973488126E-06  0.678414575311E-06
  0.703620015610E-06  0.729610993888E-06  0.756409254586E-06  0.784037116194E-06
  0.812517486091E-06  0.841873875763E-06  0.872130416416E-06  0.903311874985E-06
  0.935443670555E-06  0.968551891201E-06  0.100266331126E-05  0.103780540904E-05
  0.107400638501E-05  0.111129518040E-05  0.114970149634E-05  0.118925581344E-05
  0.122998941190E-05  0.127193439214E-05  0.131512369592E-05  0.135959112802E-05
  0.140537137853E-05  0.145250004560E-05  0.150101365887E-05  0.155094970345E-05
  0.160234664453E-05  0.165524395262E-05  0.170968212944E-05  0.176570273442E-05
  0.182334841201E-05  0.188266291951E-05  0.194369115578E-05  0.200647919056E-05
  0.207107429463E-05  0.213752497067E-05  0.220588098497E-05  0.227619339992E-05
  0.234851460733E-05  0.242289836260E-05  0.249939981982E-05  0.257807556768E-05
  0.265898366635E-05  0.274218368534E-05  0.282773674222E-05  0.291570554249E-05
  0.300615442029E-05  0.309914938030E-05  0.319475814065E-05  0.329305017695E-05
  0.339409676740E-05  0.349797103911E-05  0.360474801562E-05  0.371450466557E-05
  0.382731995268E-05  0.394327488695E-05  0.406245257727E-05  0.418493828528E-05
  0.431081948065E-05  0.444018589780E-05  0.457312959405E-05  0.470974500925E-05
  0.485012902700E-05  0.499438103733E-05  0.514260300113E-05  0.529489951615E-05
  0.545137788465E-05  0.561214818294E-05  0.577732333253E-05  0.594701917325E-05
  0.612135453817E-05  0.630045133047E-05  0.648443460228E-05  0.667343263558E-05
  0.686757702512E-05  0.706700276355E-05  0.727184832865E-05  0.748225577293E-05
  0.769837081540E-05  0.792034293581E-05  0.814832547126E-05  0.838247571535E-05
  0.862295501982E-05  0.886992889888E-05  0.912356713620E-05  0.938404389466E-05
  0.965153782894E-05  0.992623220102E-05  0.102083149987E-04  0.104979790570E-04
  0.107954221832E-04  0.111008472844E-04  0.114144624987E-04  0.117364813304E-04
  0.120671227874E-04  0.124066115234E-04  0.127551779831E-04  0.131130585513E-04
  0.134804957061E-04  0.138577381757E-04  0.142450410995E-04  0.146426661935E-04
  0.150508819197E-04  0.154699636604E-04  0.159001938962E-04  0.163418623895E-04
  0.167952663725E-04  0.172607107399E-04  0.177385082467E-04  0.182289797114E-04
  0.187324542245E-04  0.192492693619E-04  0.197797714048E-04  0.203243155644E-04
  0.208832662133E-04  0.214569971227E-04  0.220458917052E-04  0.226503432654E-04
  0.232707552555E-04  0.239075415387E-04  0.245611266594E-04  0.252319461199E-04
  0.259204466653E-04  0.266270865751E-04  0.273523359631E-04  0.280966770851E-04
  0.288606046545E-04  0.296446261665E-04  0.304492622311E-04  0.312750469146E-04
  0.321225280899E-04  0.329922677974E-04  0.338848426140E-04  0.348008440328E-04
  0.357408788531E-04  0.367055695801E-04  0.376955548359E-04  0.387114897817E-04
  0.397540465505E-04  0.408239146922E-04  0.419218016309E-04  0.430484331332E-04
  0.442045537910E-04  0.453909275157E-04  0.466083380473E-04  0.478575894756E-04
  0.491395067775E-04  0.504549363671E-04  0.518047466623E-04  0.531898286660E-04
  0.546110965633E-04  0.560694883354E-04  0.575659663901E-04  0.591015182099E-04
  0.606771570174E-04  0.622939224597E-04  0.639528813116E-04  0.656551281978E-04
  0.674017863360E-04  0.691940082996E-04  0.710329768029E-04  0.729199055072E-04
  0.748560398498E-04  0.768426578969E-04  0.788810712190E-04  0.809726257929E-04
  0.831187029272E-04  0.853207202158E-04  0.875801325168E-04  0.898984329608E-04
  0.922771539867E-04  0.947178684078E-04  0.972221905081E-04  0.997917771706E-04
  0.102428329037E-03  0.105133591703E-03  0.107909356945E-03  0.110757463985E-03
  0.113679800793E-03  0.116678305423E-03  0.119754967394E-03  0.122911829107E-03
  0.126150987305E-03  0.129474594579E-03  0.132884860911E-03  0.136384055274E-03
  0.139974507269E-03  0.143658608818E-03  0.147438815903E-03  0.151317650362E-03
  0.155297701735E-03  0.159381629167E-03  0.163572163373E-03  0.167872108655E-03
  0.172284344987E-03  0.176811830163E-03  0.181457602008E-03  0.186224780659E-03
  0.191116570920E-03  0.196136264686E-03  0.201287243443E-03  0.206572980847E-03
  0.211997045388E-03  0.217563103130E-03  0.223274920549E-03  0.229136367445E-03
  0.235151419968E-03  0.241324163719E-03  0.247658796970E-03  0.254159633976E-03
  0.260831108396E-03  0.267677776831E-03  0.274704322471E-03  0.281915558866E-03
  0.289316433819E-03  0.296912033410E-03  0.304707586150E-03  0.312708467277E-03
  0.320920203194E-03  0.329348476058E-03  0.337999128519E-03  0.346878168629E-03
  0.355991774906E-03  0.365346301582E-03  0.374948284023E-03  0.384804444344E-03
  0.394921697207E-03  0.405307155832E-03  0.415968138212E-03  0.426912173546E-03
  0.438147008895E-03  0.449680616085E-03  0.461521198841E-03  0.473677200184E-03
  0.486157310086E-03  0.498970473410E-03  0.512125898127E-03  0.525633063833E-03
  0.539501730579E-03  0.553741948020E-03  0.568364064906E-03  0.583378738909E-03
  0.598796946831E-03  0.614629995177E-03  0.630889531128E-03  0.647587553927E-03
  0.664736426690E-03  0.682348888658E-03  0.700438067925E-03  0.719017494640E-03
  0.738101114715E-03  0.757703304065E-03  0.777838883386E-03  0.798523133510E-03
  0.819771811358E-03  0.841601166507E-03  0.864027958406E-03  0.887069474273E-03
  0.910743547689E-03  0.935068577931E-03  0.960063550069E-03  0.985748055865E-03
  0.101214231550E-02  0.103926720019E-02  0.106714425566E-02  0.109579572667E-02
  0.112524458239E-02  0.115551454292E-02  0.118663010686E-02  0.121861657996E-02
  0.125150010502E-02  0.128530769296E-02  0.132006725519E-02  0.135580763733E-02
  0.139255865432E-02  0.143035112696E-02  0.146921692006E-02  0.150918898209E-02
  0.155030138652E-02  0.159258937496E-02  0.163608940203E-02  0.168083918219E-02
  0.172687773852E-02  0.177424545358E-02  0.182298412246E-02  0.187313700803E-02
  0.192474889867E-02  0.197786616832E-02  0.203253683925E-02  0.208881064744E-02
  0.214673911082E-02  0.220637560047E-02  0.226777541483E-02  0.233099585726E-02
  0.239609631683E-02  0.246313835269E-02  0.253218578216E-02  0.260330477255E-02
  0.267656393714E-02  0.275203443523E-02  0.282979007663E-02  0.290990743078E-02
  0.299246594057E-02  0.307754804126E-02  0.316523928455E-02  0.325562846822E-02
  0.334880777138E-02  0.344487289576E-02  0.354392321323E-02  0.364606191986E-02
  0.375139619673E-02  0.386003737792E-02  0.397210112596E-02  0.408770761496E-02
  0.420698172192E-02  0.433005322652E-02  0.445705701976E-02  0.458813332181E-02
  0.472342790958E-02  0.486309235430E-02  0.500728426970E-02  0.515616757114E-02
  0.530991274619E-02  0.546869713726E-02  0.563270523667E-02  0.580212899472E-02
  0.597716814150E-02  0.615803052273E-02  0.634493245056E-02  0.653809906967E-02
  0.673776473957E-02  0.694417343364E-02  0.715757915569E-02  0.737824637476E-02
  0.760645047888E-02  0.784247824867E-02  0.808662835156E-02  0.833921185750E-02
  0.860055277698E-02  0.887098862237E-02  0.915087099348E-02  0.944056618831E-02
  0.974045584007E-02  0.100509375813E-01  0.103724257367E-01  0.107053520447E-01
  0.110501664107E-01  0.114073376911E-01  0.117773545107E-01  0.121607261147E-01
  0.125579832556E-01  0.129696791174E-01  0.133963902782E-01  0.138387177115E-01
  0.142972878297E-01  0.147727535691E-01  0.152657955198E-01  0.157771230999E-01
  0.163074757779E-01  0.168576243427E-01  0.174283722245E-01  0.180205568671E-01
  0.186350511537E-01  0.192727648873E-01  0.199346463290E-01  0.206216837929E-01
  0.213349073028E-01  0.220753903088E-01  0.228442514691E-01  0.236426564949E-01
  0.244718200631E-01  0.253330077967E-01  0.262275383146E-01  0.271567853529E-01
  0.281221799589E-01  0.291252127584E-01  0.301674362988E-01  0.312504674683E-01
  0.323759899924E-01  0.335457570093E-01  0.347615937239E-01  0.360254001420E-01
  0.373391538843E-01  0.387049130819E-01  0.401248193511E-01  0.416011008493E-01
  0.431360754108E-01  0.447321537614E-01  0.463918428106E-01  0.481177490212E-01
  0.499125818526E-01  0.517791572765E-01  0.537204013627E-01  0.557393539303E-01
  0.578391722616E-01  0.600231348743E-01  0.622946453462E-01  0.646572361873E-01
  0.671145727524E-01  0.696704571875E-01  0.723288324019E-01  0.750937860556E-01
  0.779695545548E-01  0.809605270422E-01  0.840712493706E-01  0.873064280485E-01
  0.906709341407E-01  0.941698071100E-01  0.978082585838E-01  0.101591676025    
  0.105525626292      0.109615859059      0.113868310083      0.118289104290    
  0.122884558648      0.127661184809      0.132625691491      0.137784986555    
  0.143146178759      0.148716579153      0.154503702070      0.160515265682    
  0.166759192079      0.173243606830      0.179976837984      0.186967414459    
  0.194224063792      0.201755709172      0.209571465738      0.217680636074    
  0.226092704855      0.234817332600      0.243864348463      0.253243742034    
  0.262965654089      0.273040366227      0.283478289372      0.294289951071    
  0.305485981556      0.317077098528      0.329074090619      0.341487799512    
  0.354329100677      0.367608882716      0.381338025290      0.395527375628    
  0.410187723623      0.425329775515      0.440964126196      0.457101230158    
  0.473751371142      0.490924630540      0.508630854619      0.526879620673    
  0.545680202181      0.565041533121      0.584972171552      0.605480262638    
  0.626573501277      0.648259094524      0.670543724020      0.693433508652    
  0.716933967674      0.741049984543      0.765785771748      0.791144836884    
  0.817129950275      0.843743114408      0.870985535490      0.898857597377    
  0.927358838176      0.956487929752      0.986242660390       1.01661992081    
   1.04761569369       1.07922504690       1.11144213040       1.14426017690    
   1.17767150629       1.21166753359       1.24623878027       1.28137488869    
   1.31706463924       1.35329596961       1.39005599580       1.42733103390    
   1.46510662206       1.50336754163       1.54209783650       1.58128082955    
   1.62089913500       1.66093466555       1.70136863297       1.74218154087    
   1.78335316851       1.82486254440       1.86668790864       1.90880666313    
   1.95119530879       1.99382936945       2.03668330211       2.07973039380    
   2.12294264555       2.16629064443       2.20974342524       2.25326832377    
   2.29683082412       2.34039440332       2.38392037661       2.42736774765    
   2.47069306816       2.51385031183       2.55679076779       2.59946295874    
   2.64181258930       2.68378252938       2.72531283750       2.76634082795    
   2.80680118538       2.84662612884       2.88574562666       2.92408766181    
   2.96157854621       2.99814328084       3.03370595705       3.06819019311    
   3.10151959875       3.13361825952       3.16441123207       3.19382504124    
   3.22178816972       3.24823153169       3.27308892258       3.29629743816    
   3.31779785734       3.33753498439       3.35545794721       3.37152044900    
   3.38568097099       3.39790292304       3.40815473801       3.41640990327    
   3.42264691974       3.42684917438       3.42900470618       3.42910585177    
   3.42714885998       3.42313374195       3.41706434972       3.40894831066    
   3.39879702401       3.38662563098       3.37245297177       3.35630153276    
   3.33819737249       3.31817000885       3.29625235218       3.27248070258    
   3.24689455890       3.21953654986       3.19045229029       3.15969025192    
   3.12730162141       3.09334015233       3.05786201082       3.02092561552    
   2.98259147242       2.94292200530       2.90198138230       2.85983533944    
   2.81655100155       2.77219670149       2.72684179815       2.68055649395    
   2.63341165246       2.58547861691       2.53682902995       2.48753465553    
   2.43766720334       2.38729815636       2.33649860223       2.28533906867    
   2.23388936372       2.18221842107       2.13039415101       2.07848329728    
   2.02655130031       1.97466216713       1.92287834818       1.87126062138    
   1.81986798361       1.76875754989       1.71798446028       1.66760179480    
   1.61766049634       1.56820930167       1.51929468064       1.47096078354    
   1.42324939654       1.37619990534       1.32984926684       1.28423198871    
   1.23938011686       1.19532323068       1.15208844571       1.10970042379    
   1.06818139041       1.02755115892      0.987827161575      0.949024487025    
  0.911155923951      0.874232010648      0.838261090153      0.803249370626    
