   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000    
 Valence charge follows
  0.224137823246E-12  0.907863982497E-12  0.206852255041E-11  0.372396848410E-11
  0.589258146161E-11  0.859328007993E-11  0.118455364241E-10  0.156693910167E-10
  0.200854681574E-10  0.251149916631E-10  0.307798010188E-10  0.371023679485E-10
  0.441058134196E-10  0.518139250888E-10  0.602511752035E-10  0.694427389687E-10
  0.794145133919E-10  0.901931366183E-10  0.101806007769E-09  0.114281307296E-09
  0.127648017862E-09  0.141935945768E-09  0.157175742937E-09  0.173398929461E-09
  0.190637916743E-09  0.208926031237E-09  0.228297538794E-09  0.248787669657E-09
  0.270432644085E-09  0.293269698659E-09  0.317337113252E-09  0.342674238713E-09
  0.369321525257E-09  0.397320551593E-09  0.426714054809E-09  0.457545961028E-09
  0.489861416852E-09  0.523706821627E-09  0.559129860536E-09  0.596179538551E-09
  0.634906215258E-09  0.675361640587E-09  0.717598991458E-09  0.761672909379E-09
  0.807639539010E-09  0.855556567723E-09  0.905483266186E-09  0.957480529988E-09
  0.101161092234E-08  0.106793871788E-08  0.112652994759E-08  0.118745244491E-08
  0.125077589298E-08  0.131657187317E-08  0.138491391479E-08  0.145587754611E-08
  0.152954034673E-08  0.160598200122E-08  0.168528435423E-08  0.176753146689E-08
  0.185280967484E-08  0.194120764756E-08  0.203281644940E-08  0.212772960201E-08
  0.222604314853E-08  0.232785571932E-08  0.243326859943E-08  0.254238579778E-08
  0.265531411814E-08  0.277216323191E-08  0.289304575276E-08  0.301807731325E-08
  0.314737664329E-08  0.328106565076E-08  0.341926950411E-08  0.356211671707E-08
  0.370973923557E-08  0.386227252691E-08  0.401985567112E-08  0.418263145479E-08
  0.435074646719E-08  0.452435119891E-08  0.470360014304E-08  0.488865189890E-08
  0.507966927843E-08  0.527681941535E-08  0.548027387709E-08  0.569020877953E-08
  0.590680490477E-08  0.613024782188E-08  0.636072801067E-08  0.659844098875E-08
  0.684358744175E-08  0.709637335687E-08  0.735701015993E-08  0.762571485583E-08
  0.790271017264E-08  0.818822470938E-08  0.848249308757E-08  0.878575610664E-08
  0.909826090335E-08  0.942026111522E-08  0.975201704821E-08  0.100937958486E-07
  0.104458716794E-07  0.108085259011E-07  0.111820472570E-07  0.115667320637E-07
  0.119628844057E-07  0.123708163358E-07  0.127908480801E-07  0.132233082481E-07
  0.136685340488E-07  0.141268715116E-07  0.145986757135E-07  0.150843110113E-07
  0.155841512806E-07  0.160985801604E-07  0.166279913038E-07  0.171727886355E-07
  0.177333866157E-07  0.183102105106E-07  0.189036966699E-07  0.195142928114E-07
  0.201424583131E-07  0.207886645120E-07  0.214533950113E-07  0.221371459952E-07
  0.228404265512E-07  0.235637590017E-07  0.243076792429E-07  0.250727370930E-07
  0.258594966493E-07  0.266685366539E-07  0.275004508693E-07  0.283558484629E-07
  0.292353544023E-07  0.301396098594E-07  0.310692726258E-07  0.320250175384E-07
  0.330075369159E-07  0.340175410061E-07  0.350557584449E-07  0.361229367273E-07
  0.372198426898E-07  0.383472630049E-07  0.395060046893E-07  0.406968956238E-07
  0.419207850873E-07  0.431785443036E-07  0.444710670028E-07  0.457992699971E-07
  0.471640937699E-07  0.485665030821E-07  0.500074875914E-07  0.514880624894E-07
  0.530092691536E-07  0.545721758165E-07  0.561778782518E-07  0.578275004778E-07
  0.595221954784E-07  0.612631459436E-07  0.630515650271E-07  0.648886971251E-07
  0.667758186728E-07  0.687142389632E-07  0.707053009851E-07  0.727503822835E-07
  0.748508958411E-07  0.770082909826E-07  0.792240543022E-07  0.814997106138E-07
  0.838368239266E-07  0.862369984442E-07  0.887018795902E-07  0.912331550590E-07
  0.938325558940E-07  0.965018575923E-07  0.992428812390E-07  0.102057494668E-06
  0.104947613655E-06  0.107915203138E-06  0.110962278473E-06  0.114090906713E-06
  0.117303207934E-06  0.120601356577E-06  0.123987582839E-06  0.127464174091E-06
  0.131033476337E-06  0.134697895704E-06  0.138459899973E-06  0.142322020153E-06
  0.146286852090E-06  0.150357058114E-06  0.154535368739E-06  0.158824584390E-06
  0.163227577191E-06  0.167747292787E-06  0.172386752213E-06  0.177149053816E-06
  0.182037375223E-06  0.187054975356E-06  0.192205196505E-06  0.197491466443E-06
  0.202917300606E-06  0.208486304325E-06  0.214202175106E-06  0.220068704983E-06
  0.226089782915E-06  0.232269397260E-06  0.238611638293E-06  0.245120700809E-06
  0.251800886773E-06  0.258656608048E-06  0.265692389192E-06  0.272912870320E-06
  0.280322810045E-06  0.287927088490E-06  0.295730710375E-06  0.303738808189E-06
  0.311956645434E-06  0.320389619959E-06  0.329043267372E-06  0.337923264543E-06
  0.347035433193E-06  0.356385743578E-06  0.365980318262E-06  0.375825435986E-06
  0.385927535641E-06  0.396293220335E-06  0.406929261564E-06  0.417842603494E-06
  0.429040367345E-06  0.440529855893E-06  0.452318558077E-06  0.464414153732E-06
  0.476824518440E-06  0.489557728497E-06  0.502622066016E-06  0.516026024153E-06
  0.529778312466E-06  0.543887862413E-06  0.558363832988E-06  0.573215616498E-06
  0.588452844488E-06  0.604085393817E-06  0.620123392889E-06  0.636577228035E-06
  0.653457550069E-06  0.670775280997E-06  0.688541620909E-06  0.706768055033E-06
  0.725466360979E-06  0.744648616157E-06  0.764327205395E-06  0.784514828734E-06
  0.805224509438E-06  0.826469602194E-06  0.848263801525E-06  0.870621150418E-06
  0.893556049167E-06  0.917083264444E-06  0.941217938593E-06  0.965975599172E-06
  0.991372168722E-06  0.101742397480E-05  0.104414776024E-05  0.107156069372E-05
  0.109968038054E-05  0.112852487373E-05  0.115811268536E-05  0.118846279827E-05
  0.121959467793E-05  0.125152828475E-05  0.128428408660E-05  0.131788307170E-05
  0.135234676184E-05  0.138769722586E-05  0.142395709362E-05  0.146114957013E-05
  0.149929845022E-05  0.153842813348E-05  0.157856363959E-05  0.161973062406E-05
  0.166195539437E-05  0.170526492647E-05  0.174968688181E-05  0.179524962465E-05
  0.184198223993E-05  0.188991455156E-05  0.193907714114E-05  0.198950136718E-05
  0.204121938482E-05  0.209426416603E-05  0.214866952033E-05  0.220447011605E-05
  0.226170150206E-05  0.232040013017E-05  0.238060337799E-05  0.244234957241E-05
  0.250567801372E-05  0.257062900024E-05  0.263724385365E-05  0.270556494499E-05
  0.277563572121E-05  0.284750073248E-05  0.292120566019E-05  0.299679734561E-05
  0.307432381933E-05  0.315383433140E-05  0.323537938227E-05  0.331901075449E-05
  0.340478154524E-05  0.349274619967E-05  0.358296054508E-05  0.367548182594E-05
  0.377036873988E-05  0.386768147453E-05  0.396748174529E-05  0.406983283407E-05
  0.417479962905E-05  0.428244866539E-05  0.439284816698E-05  0.450606808934E-05
  0.462218016343E-05  0.474125794076E-05  0.486337683953E-05  0.498861419195E-05
  0.511704929284E-05  0.524876344932E-05  0.538384003193E-05  0.552236452688E-05
  0.566442458977E-05  0.581011010058E-05  0.595951322009E-05  0.611272844772E-05
  0.626985268085E-05  0.643098527563E-05  0.659622810936E-05  0.676568564441E-05
  0.693946499380E-05  0.711767598843E-05  0.730043124600E-05  0.748784624173E-05
  0.768003938082E-05  0.787713207275E-05  0.807924880753E-05  0.828651723379E-05
  0.849906823897E-05  0.871703603141E-05  0.894055822464E-05  0.916977592374E-05
  0.940483381393E-05  0.964588025140E-05  0.989306735643E-05  0.101465511089E-04
  0.104064914462E-04  0.106730523636E-04  0.109464020173E-04  0.112267128301E-04
  0.115141615993E-04  0.118089296081E-04  0.121112027391E-04  0.124211715914E-04
  0.127390315999E-04  0.130649831583E-04  0.133992317448E-04  0.137419880514E-04
  0.140934681159E-04  0.144538934576E-04  0.148234912168E-04  0.152024942972E-04
  0.155911415123E-04  0.159896777355E-04  0.163983540537E-04  0.168174279252E-04
  0.172471633419E-04  0.176878309944E-04  0.181397084428E-04  0.186030802906E-04
  0.190782383642E-04  0.195654818959E-04  0.200651177120E-04  0.205774604259E-04
  0.211028326361E-04  0.216415651285E-04  0.221939970849E-04  0.227604762962E-04
  0.233413593809E-04  0.239370120101E-04  0.245478091367E-04  0.251741352321E-04
  0.258163845276E-04  0.264749612628E-04  0.271502799400E-04  0.278427655849E-04
  0.285528540147E-04  0.292809921120E-04  0.300276381065E-04  0.307932618636E-04
  0.315783451802E-04  0.323833820887E-04  0.332088791677E-04  0.340553558619E-04
  0.349233448088E-04  0.358133921753E-04  0.367260580015E-04  0.376619165539E-04
  0.386215566883E-04  0.396055822203E-04  0.406146123072E-04  0.416492818382E-04
  0.427102418356E-04  0.437981598654E-04  0.449137204594E-04  0.460576255472E-04
  0.472305948998E-04  0.484333665846E-04  0.496666974319E-04  0.509313635132E-04
  0.522281606324E-04  0.535579048286E-04  0.549214328934E-04  0.563196028995E-04
  0.577532947446E-04  0.592234107085E-04  0.607308760246E-04  0.622766394662E-04
  0.638616739480E-04  0.654869771426E-04  0.671535721139E-04  0.688625079658E-04
  0.706148605081E-04  0.724117329397E-04  0.742542565491E-04  0.761435914335E-04
  0.780809272360E-04  0.800674839018E-04  0.821045124548E-04  0.841932957935E-04
  0.863351495076E-04  0.885314227160E-04  0.907834989267E-04  0.930927969187E-04
  0.954607716467E-04  0.978889151697E-04  0.100378757603E-03  0.102931868098E-03
  0.105549855840E-03  0.108234371083E-03  0.110987106200E-03  0.113809796772E-03
  0.116704222693E-03  0.119672209317E-03  0.122715628623E-03  0.125836400421E-03
  0.129036493580E-03  0.132317927297E-03  0.135682772390E-03  0.139133152637E-03
  0.142671246136E-03  0.146299286713E-03  0.150019565359E-03  0.153834431710E-03
  0.157746295563E-03  0.161757628434E-03  0.165870965152E-03  0.170088905507E-03
  0.174414115927E-03  0.178849331210E-03  0.183397356296E-03  0.188061068091E-03
  0.192843417335E-03  0.197747430525E-03  0.202776211880E-03  0.207932945371E-03
  0.213220896794E-03  0.218643415905E-03  0.224203938612E-03  0.229905989221E-03
  0.235753182747E-03  0.241749227287E-03  0.247897926453E-03  0.254203181876E-03
  0.260668995773E-03  0.267299473587E-03  0.274098826694E-03  0.281071375190E-03
  0.288221550749E-03  0.295553899559E-03  0.303073085340E-03  0.310783892442E-03
  0.318691229033E-03  0.326800130365E-03  0.335115762142E-03  0.343643423968E-03
  0.352388552900E-03  0.361356727095E-03  0.370553669554E-03  0.379985251981E-03
  0.389657498734E-03  0.399576590901E-03  0.409748870479E-03  0.420180844674E-03
  0.430879190321E-03  0.441850758430E-03  0.453102578856E-03  0.464641865100E-03
  0.476476019256E-03  0.488612637082E-03  0.501059513228E-03  0.513824646609E-03
  0.526916245926E-03  0.540342735354E-03  0.554112760388E-03  0.568235193852E-03
  0.582719142097E-03  0.597573951357E-03  0.612809214308E-03  0.628434776808E-03
  0.644460744832E-03  0.660897491615E-03  0.677755665006E-03  0.695046195025E-03
  0.712780301664E-03  0.730969502894E-03  0.749625622935E-03  0.768760800747E-03
  0.788387498798E-03  0.808518512074E-03  0.829166977373E-03  0.850346382877E-03
  0.872070578004E-03  0.894353783574E-03  0.917210602269E-03  0.940656029426E-03
  0.964705464149E-03  0.989374720773E-03  0.101468004067E-02  0.104063810444E-02
  0.106726604445E-02  0.109458145779E-02  0.112260241965E-02  0.115134749704E-02
  0.118083576307E-02  0.121108681153E-02  0.124212077209E-02  0.127395832583E-02
  0.130662072142E-02  0.134012979168E-02  0.137450797080E-02  0.140977831199E-02
  0.144596450585E-02  0.148309089918E-02  0.152118251457E-02  0.156026507048E-02
  0.160036500212E-02  0.164150948292E-02  0.168372644679E-02  0.172704461106E-02
  0.177149350027E-02  0.181710347066E-02  0.186390573562E-02  0.191193239187E-02
  0.196121644666E-02  0.201179184578E-02  0.206369350269E-02  0.211695732849E-02
  0.217162026308E-02  0.222772030731E-02  0.228529655629E-02  0.234438923393E-02
  0.240503972859E-02  0.246729063010E-02  0.253118576806E-02  0.259677025152E-02
  0.266409051008E-02  0.273319433651E-02  0.280413093088E-02  0.287695094633E-02
  0.295170653652E-02  0.302845140480E-02  0.310724085525E-02  0.318813184558E-02
  0.327118304199E-02  0.335645487614E-02  0.344400960425E-02  0.353391136839E-02
  0.362622626016E-02  0.372102238677E-02  0.381836993967E-02  0.391834126580E-02
  0.402101094160E-02  0.412645584992E-02  0.423475525989E-02  0.434599090995E-02
  0.446024709413E-02  0.457761075175E-02  0.469817156062E-02  0.482202203407E-02
  0.494925762172E-02  0.507997681440E-02  0.521428125325E-02  0.535227584324E-02
  0.549406887130E-02  0.563977212928E-02  0.578950104197E-02  0.594337480030E-02
  0.610151650010E-02  0.626405328665E-02  0.643111650511E-02  0.660284185734E-02
  0.677936956525E-02  0.696084454104E-02  0.714741656455E-02  0.733924046823E-02
  0.753647632988E-02  0.773928967365E-02  0.794785167966E-02  0.816233940254E-02
  0.838293599951E-02  0.860983096820E-02  0.884322039486E-02  0.908330721335E-02
  0.933030147543E-02  0.958442063288E-02  0.984588983205E-02  0.101149422214E-01
  0.103918192723E-01  0.106767711151E-01  0.109700568883E-01  0.112719451054E-01
  0.115827140365E-01  0.119026521080E-01  0.122320583198E-01  0.125712426811E-01
  0.129205266670E-01  0.132802436944E-01  0.136507396204E-01  0.140323732630E-01
  0.144255169461E-01  0.148305570689E-01  0.152478947014E-01  0.156779462080E-01
  0.161211438989E-01  0.165779367127E-01  0.170487909291E-01  0.175341909164E-01
  0.180346399122E-01  0.185506608418E-01  0.190827971736E-01  0.196316138153E-01
  0.201976980521E-01  0.207816605282E-01  0.213841362751E-01  0.220057857883E-01
  0.226472961543E-01  0.233093822313E-01  0.239927878854E-01  0.246982872855E-01
  0.254266862597E-01  0.261788237159E-01  0.269555731296E-01  0.277578441033E-01
  0.285865839995E-01  0.294427796514E-01  0.303274591558E-01  0.312416937506E-01
  0.321865997833E-01  0.331633407719E-01  0.341731295654E-01  0.352172306073E-01
  0.362969623066E-01  0.374136995231E-01  0.385688761704E-01  0.397639879439E-01
  0.410005951788E-01  0.422803258441E-01  0.436048786794E-01  0.449760264812E-01
  0.463956195450E-01  0.478655892709E-01  0.493879519403E-01  0.509648126706E-01
  0.525983695570E-01  0.542909180084E-01  0.560448552878E-01  0.578626852640E-01
  0.597470233857E-01  0.617006018854E-01  0.637262752245E-01  0.658270257891E-01
  0.680059698457E-01  0.702663637679E-01  0.726116105453E-01  0.750452665831E-01
  0.775710488061E-01  0.801928420750E-01  0.829147069277E-01  0.857408876558E-01
  0.886758207266E-01  0.917241435613E-01  0.948907036787E-01  0.981805682151E-01
  0.101599033829      0.105151636995      0.108844164704      0.112682665562    
  0.116673461305      0.120823158720      0.125138661994      0.129627185455    
  0.134296266748      0.139153780387      0.144207951719      0.149467371255    
  0.154941009359      0.160638231268      0.166568812423      0.172742954046    
  0.179171298955      0.185864947523      0.192835473750      0.200094941346    
  0.207655919758      0.215531500016      0.223735310306      0.232281531109    
  0.241184909767      0.250460774295      0.260125046240      0.270194252357    
  0.280685534858      0.291616659933      0.303006024240      0.314872658995    
  0.327236231276      0.340117042093      0.353536020739      0.367514714901    
  0.382075275917      0.397240438563      0.413033494650      0.429478259674    
  0.446599031700      0.464420541582      0.482967893566      0.502266495271    
  0.522341975953      0.543220091929      0.564926617958      0.587487223353    
  0.610927331551      0.635271961848      0.660545552001      0.686771760418    
  0.713973246708      0.742171429409      0.771386219853      0.801635731264    
  0.832935962384      0.865300455188      0.898739926561      0.933261874208    
  0.968870157529       1.00556455475       1.04334029820       1.08218759047    
   1.12209110479       1.16302947416       1.20497477450       1.24789200844    
   1.29173859723       1.33646388967       1.38200869816       1.42830487303    
   1.47527492768       1.52283172791       1.57087826004       1.61930749270    
   1.66800234797       1.71683579744       1.76567109827       1.81436218364    
   1.86275422040       1.91068434449       1.95798258203       2.00447296045    
   2.04997480945       2.09430424698       2.13727583960       2.17870442047    
   2.21840704179       2.25620503184       2.29192612017       2.32540658832    
   2.35649339779       2.38504624266       2.41093947063       2.43406381495    
   2.45432787981       2.47165932415       2.48600569342       2.49733485603    
   2.50563501044       2.51091424046       2.51319961061       2.51253580875    
   2.50898336155       2.50261646764       2.49352051476       2.48178937046    
   2.46752256101       2.45082248107       2.43179180716       2.41053132231    
   2.38713839757       2.36170641898       2.33432549646       2.30508470713    
   2.27407508981       2.24139074273       2.20712775065       2.17138429546    
   2.13426014195       2.09585623987       2.05627435007       2.01561666520    
   1.97398544473       1.93148266082       1.88820965683       1.84426681982    
   1.79975326833       1.75476655605       1.70940239256       1.66375438179    
   1.61791377860       1.57196926401       1.52600673939       1.48010913968    
   1.43435626566       1.38882463591       1.34358735383       1.29871400930    
   1.25427055061       1.21031927251       1.16691866669       1.12412333569    
   1.08198405147       1.04054790308      0.999858154391      0.959954313513    
  0.920872144957      0.882643709412      0.845297417894      0.808858099219    
  0.773347079778      0.738782274609      0.705178288802      0.672546528283    
  0.640895319062      0.610230033991      0.580553226136      0.551864767813    
  0.524161994378      0.497439851836      0.471691047329      0.446906201591    
  0.423074002441      0.400181358418      0.378213551680      0.357154389319    
  0.336986352287      0.317690741177      0.299247818144      0.281636944342    
  0.264836712285      0.248825072637      0.233579454993      0.219076882312    
  0.205294078698      0.192207570353      0.179793779547      0.168029111570    
  0.156890034647      0.146353152904      0.136395272507      0.126993461140    
  0.118125101068      0.109767936024      0.101900112241      0.945002139366E-01
  0.875472936122E-01  0.810208975230E-01  0.749010866951E-01  0.691684538687E-01
  0.638041367446E-01  0.587898279041E-01  0.541077817639E-01  0.497408189084E-01
  0.456723281257E-01  0.418862664490E-01  0.383671574794E-01  0.351000882406E-01
  0.320707047860E-01  0.292652067494E-01  0.266703410034E-01  0.242733945616E-01
  0.220621868330E-01  0.200250613163E-01  0.181508767980E-01  0.164289981027E-01
  0.148492864267E-01  0.134020892758E-01  0.120782300199E-01  0.108689970708E-01
  0.976613268653E-02  0.876182140657E-02  0.784867812257E-02  0.701973579328E-02
