   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000    
 Valence charge follows
  0.135968199986E-11  0.550735390168E-11  0.125482296458E-10  0.225906223393E-10
  0.357460281923E-10  0.521292126467E-10  0.718582987568E-10  0.950548578767E-10
  0.121844002715E-09  0.152354482819E-09  0.186718782549E-09  0.225073221603E-09
  0.267558058172E-09  0.314317594767E-09  0.365500286821E-09  0.421258854100E-09
  0.481750395028E-09  0.547136503978E-09  0.617583391612E-09  0.693262008362E-09
  0.774348171103E-09  0.861022693129E-09  0.953471517499E-09  0.105188585385E-08
  0.115646231875E-08  0.126740307972E-08  0.138491600294E-08  0.150921480484E-08
  0.164051920760E-08  0.177905509866E-08  0.192505469439E-08  0.207875670798E-08
  0.224040652171E-08  0.241025636360E-08  0.258856548874E-08  0.277560036524E-08
  0.297163486497E-08  0.317695045932E-08  0.339183641991E-08  0.361659002461E-08
  0.385151676872E-08  0.409693058180E-08  0.435315404992E-08  0.462051864377E-08
  0.489936495258E-08  0.519004292412E-08  0.549291211088E-08  0.580834192260E-08
  0.613671188528E-08  0.647841190694E-08  0.683384255013E-08  0.720341531154E-08
  0.758755290878E-08  0.798668957456E-08  0.840127135843E-08  0.883175643627E-08
  0.927861542782E-08  0.974233172227E-08  0.102234018123E-07  0.107223356368E-07
  0.112396569320E-07  0.117759035924E-07  0.123316280401E-07  0.129073976040E-07
  0.135037949094E-07  0.141214182759E-07  0.147608821278E-07  0.154228174129E-07
  0.161078720334E-07  0.168167112875E-07  0.175500183222E-07  0.183084945976E-07
  0.190928603638E-07  0.199038551490E-07  0.207422382613E-07  0.216087893020E-07
  0.225043086936E-07  0.234296182199E-07  0.243855615809E-07  0.253730049616E-07
  0.263928376154E-07  0.274459724621E-07  0.285333467022E-07  0.296559224456E-07
  0.308146873575E-07  0.320106553204E-07  0.332448671128E-07  0.345183911060E-07
  0.358323239779E-07  0.371877914454E-07  0.385859490161E-07  0.400279827582E-07
  0.415151100908E-07  0.430485805942E-07  0.446296768412E-07  0.462597152490E-07
  0.479400469536E-07  0.496720587060E-07  0.514571737919E-07  0.532968529743E-07
  0.551925954605E-07  0.571459398937E-07  0.591584653702E-07  0.612317924821E-07
  0.633675843874E-07  0.655675479062E-07  0.678334346463E-07  0.701670421566E-07
  0.725702151103E-07  0.750448465182E-07  0.775928789730E-07  0.802163059254E-07
  0.829171729929E-07  0.856975793016E-07  0.885596788624E-07  0.915056819829E-07
  0.945378567143E-07  0.976585303359E-07  0.100870090877E-06  0.104174988679E-06
  0.107575737995E-06  0.111074918632E-06  0.114675177634E-06  0.118379231008E-06
  0.122189865497E-06  0.126109940391E-06  0.130142389396E-06  0.134290222534E-06
  0.138556528108E-06  0.142944474708E-06  0.147457313269E-06  0.152098379183E-06
  0.156871094465E-06  0.161778969973E-06  0.166825607682E-06  0.172014703027E-06
  0.177350047287E-06  0.182835530049E-06  0.188475141720E-06  0.194272976115E-06
  0.200233233099E-06  0.206360221305E-06  0.212658360919E-06  0.219132186533E-06
  0.225786350076E-06  0.232625623812E-06  0.239654903425E-06  0.246879211170E-06
  0.254303699115E-06  0.261933652457E-06  0.269774492932E-06  0.277831782300E-06
  0.286111225928E-06  0.294618676461E-06  0.303360137587E-06  0.312341767893E-06
  0.321569884830E-06  0.331050968765E-06  0.340791667147E-06  0.350798798775E-06
  0.361079358175E-06  0.371640520084E-06  0.382489644057E-06  0.393634279183E-06
  0.405082168925E-06  0.416841256082E-06  0.428919687876E-06  0.441325821173E-06
  0.454068227827E-06  0.467155700174E-06  0.480597256651E-06  0.494402147566E-06
  0.508579861018E-06  0.523140128956E-06  0.538092933402E-06  0.553448512829E-06
  0.569217368701E-06  0.585410272177E-06  0.602038270989E-06  0.619112696494E-06
  0.636645170903E-06  0.654647614695E-06  0.673132254220E-06  0.692111629494E-06
  0.711598602193E-06  0.731606363852E-06  0.752148444264E-06  0.773238720105E-06
  0.794891423767E-06  0.817121152422E-06  0.839942877312E-06  0.863371953280E-06
  0.887424128537E-06  0.912115554682E-06  0.937462796974E-06  0.963482844864E-06
  0.990193122801E-06  0.101761150130E-05  0.104575630830E-05  0.107464634083E-05
  0.110430087690E-05  0.113473968779E-05  0.116598305061E-05  0.119805176112E-05
  0.123096714698E-05  0.126475108129E-05  0.129942599641E-05  0.133501489825E-05
  0.137154138086E-05  0.140902964135E-05  0.144750449528E-05  0.148699139235E-05
  0.152751643260E-05  0.156910638286E-05  0.161178869379E-05  0.165559151723E-05
  0.170054372404E-05  0.174667492242E-05  0.179401547661E-05  0.184259652614E-05
  0.189245000557E-05  0.194360866465E-05  0.199610608912E-05  0.204997672188E-05
  0.210525588486E-05  0.216197980134E-05  0.222018561884E-05  0.227991143267E-05
  0.234119630997E-05  0.240408031445E-05  0.246860453170E-05  0.253481109518E-05
  0.260274321285E-05  0.267244519448E-05  0.274396247966E-05  0.281734166650E-05
  0.289263054107E-05  0.296987810762E-05  0.304913461952E-05  0.313045161100E-05
  0.321388192969E-05  0.329947977003E-05  0.338730070745E-05  0.347740173349E-05
  0.356984129178E-05  0.366467931492E-05  0.376197726232E-05  0.386179815900E-05
  0.396420663538E-05  0.406926896801E-05  0.417705312148E-05  0.428762879123E-05
  0.440106744756E-05  0.451744238072E-05  0.463682874713E-05  0.475930361681E-05
  0.488494602197E-05  0.501383700689E-05  0.514605967899E-05  0.528169926130E-05
  0.542084314613E-05  0.556358095025E-05  0.571000457135E-05  0.586020824601E-05
  0.601428860907E-05  0.617234475463E-05  0.633447829846E-05  0.650079344205E-05
  0.667139703835E-05  0.684639865910E-05  0.702591066386E-05  0.721004827089E-05
  0.739892962973E-05  0.759267589567E-05  0.779141130611E-05  0.799526325887E-05
  0.820436239247E-05  0.841884266845E-05  0.863884145580E-05  0.886449961752E-05
  0.909596159939E-05  0.933337552100E-05  0.957689326909E-05  0.982667059324E-05
  0.100828672040E-04  0.103456468737E-04  0.106151775394E-04  0.108916314087E-04
  0.111751850687E-04  0.114660195967E-04  0.117643206746E-04  0.120702787062E-04
  0.123840889364E-04  0.127059515750E-04  0.130360719226E-04  0.133746604999E-04
  0.137219331804E-04  0.140781113268E-04  0.144434219299E-04  0.148180977523E-04
  0.152023774746E-04  0.155965058462E-04  0.160007338396E-04  0.164153188084E-04
  0.168405246496E-04  0.172766219702E-04  0.177238882575E-04  0.181826080544E-04
  0.186530731387E-04  0.191355827070E-04  0.196304435635E-04  0.201379703136E-04
  0.206584855625E-04  0.211923201182E-04  0.217398132006E-04  0.223013126557E-04
  0.228771751747E-04  0.234677665193E-04  0.240734617527E-04  0.246946454761E-04
  0.253317120717E-04  0.259850659518E-04  0.266551218138E-04  0.273423049026E-04
  0.280470512787E-04  0.287698080941E-04  0.295110338747E-04  0.302711988101E-04
  0.310507850504E-04  0.318502870115E-04  0.326702116876E-04  0.335110789715E-04
  0.343734219836E-04  0.352577874092E-04  0.361647358442E-04  0.370948421502E-04
  0.380486958180E-04  0.390269013408E-04  0.400300785974E-04  0.410588632444E-04
  0.421139071190E-04  0.431958786522E-04  0.443054632920E-04  0.454433639387E-04
  0.466103013900E-04  0.478070147984E-04  0.490342621404E-04  0.502928206971E-04
  0.515834875481E-04  0.529070800775E-04  0.542644364931E-04  0.556564163589E-04
  0.570839011417E-04  0.585477947716E-04  0.600490242167E-04  0.615885400732E-04
  0.631673171702E-04  0.647863551907E-04  0.664466793082E-04  0.681493408402E-04
  0.698954179182E-04  0.716860161755E-04  0.735222694524E-04  0.754053405204E-04
  0.773364218242E-04  0.793167362441E-04  0.813475378772E-04  0.834301128398E-04
  0.855657800903E-04  0.877558922731E-04  0.900018365856E-04  0.923050356667E-04
  0.946669485093E-04  0.970890713962E-04  0.995729388607E-04  0.102120124672E-03
  0.104732242848E-03  0.107410948690E-03  0.110157939853E-03  0.112974957433E-03
  0.115863787096E-03  0.118826260221E-03  0.121864255091E-03  0.124979698097E-03
  0.128174564990E-03  0.131450882155E-03  0.134810727924E-03  0.138256233922E-03
  0.141789586449E-03  0.145413027897E-03  0.149128858210E-03  0.152939436376E-03
  0.156847181962E-03  0.160854576690E-03  0.164964166055E-03  0.169178560986E-03
  0.173500439551E-03  0.177932548705E-03  0.182477706093E-03  0.187138801893E-03
  0.191918800712E-03  0.196820743531E-03  0.201847749707E-03  0.207003019024E-03
  0.212289833804E-03  0.217711561069E-03  0.223271654766E-03  0.228973658055E-03
  0.234821205653E-03  0.240818026242E-03  0.246967944951E-03  0.253274885898E-03
  0.259742874801E-03  0.266376041665E-03  0.273178623545E-03  0.280154967374E-03
  0.287309532880E-03  0.294646895580E-03  0.302171749856E-03  0.309888912115E-03
  0.317803324040E-03  0.325920055931E-03  0.334244310136E-03  0.342781424580E-03
  0.351536876394E-03  0.360516285647E-03  0.369725419174E-03  0.379170194526E-03
  0.388856684021E-03  0.398791118911E-03  0.408979893672E-03  0.419429570416E-03
  0.430146883417E-03  0.441138743787E-03  0.452412244265E-03  0.463974664162E-03
  0.475833474431E-03  0.487996342900E-03  0.500471139645E-03  0.513265942522E-03
  0.526389042866E-03  0.539848951345E-03  0.553654403997E-03  0.567814368439E-03
  0.582338050258E-03  0.597234899590E-03  0.612514617901E-03  0.628187164963E-03
  0.644262766037E-03  0.660751919277E-03  0.677665403351E-03  0.695014285296E-03
  0.712809928602E-03  0.731064001552E-03  0.749788485806E-03  0.768995685253E-03
  0.788698235130E-03  0.808909111424E-03  0.829641640562E-03  0.850909509400E-03
  0.872726775523E-03  0.895107877867E-03  0.918067647670E-03  0.941621319771E-03
  0.965784544257E-03  0.990573398488E-03  0.101600439950E-02  0.104209451678E-02
  0.106886118551E-02  0.109632232017E-02  0.112449632859E-02  0.115340212651E-02
  0.118305915256E-02  0.121348738370E-02  0.124470735130E-02  0.127674015755E-02
  0.130960749259E-02  0.134333165210E-02  0.137793555553E-02  0.141344276488E-02
  0.144987750420E-02  0.148726467962E-02  0.152562990020E-02  0.156499949937E-02
  0.160540055717E-02  0.164686092320E-02  0.168940924042E-02  0.173307496969E-02
  0.177788841525E-02  0.182388075102E-02  0.187108404784E-02  0.191953130167E-02
  0.196925646278E-02  0.202029446594E-02  0.207268126176E-02  0.212645384908E-02
  0.218165030853E-02  0.223830983730E-02  0.229647278521E-02  0.235618069200E-02
  0.241747632607E-02  0.248040372456E-02  0.254500823495E-02  0.261133655818E-02
  0.267943679336E-02  0.274935848413E-02  0.282115266678E-02  0.289487192018E-02
  0.297057041750E-02  0.304830398002E-02  0.312813013286E-02  0.321010816289E-02
  0.329429917886E-02  0.338076617379E-02  0.346957408981E-02  0.356078988549E-02
  0.365448260576E-02  0.375072345458E-02  0.384958587046E-02  0.395114560492E-02
  0.405548080401E-02  0.416267209315E-02  0.427280266523E-02  0.438595837226E-02
  0.450222782072E-02  0.462170247065E-02  0.474447673878E-02  0.487064810583E-02
  0.500031722811E-02  0.513358805369E-02  0.527056794331E-02  0.541136779617E-02
  0.555610218098E-02  0.570488947230E-02  0.585785199257E-02  0.601511616002E-02
  0.617681264268E-02  0.634307651881E-02  0.651404744407E-02  0.668986982562E-02
  0.687069300361E-02  0.705667144022E-02  0.724796491674E-02  0.744473873897E-02
  0.764716395132E-02  0.785541756004E-02  0.806968276591E-02  0.829014920694E-02
  0.851701321140E-02  0.875047806172E-02  0.899075426978E-02  0.923805986398E-02
  0.949262068879E-02  0.975467071718E-02  0.100244523766E-01  0.103022168893E-01
  0.105882246271E-01  0.108827454816E-01  0.111860592514E-01  0.114984560450E-01
  0.118202367020E-01  0.121517132330E-01  0.124932092779E-01  0.128450605856E-01
  0.132076155136E-01  0.135812355503E-01  0.139662958602E-01  0.143631858530E-01
  0.147723097780E-01  0.151940873447E-01  0.156289543707E-01  0.160773634589E-01
  0.165397847038E-01  0.170167064295E-01  0.175086359610E-01  0.180161004284E-01
  0.185396476083E-01  0.190798468010E-01  0.196372897480E-01  0.202125915892E-01
  0.208063918631E-01  0.214193555508E-01  0.220521741675E-01  0.227055669007E-01
  0.233802818000E-01  0.240770970192E-01  0.247968221134E-01  0.255402993932E-01
  0.263084053389E-01  0.271020520772E-01  0.279221889225E-01  0.287698039864E-01
  0.296459258575E-01  0.305516253554E-01  0.314880173609E-01  0.324562627266E-01
  0.334575702703E-01  0.344931988556E-01  0.355644595624E-01  0.366727179517E-01
  0.378193964276E-01  0.390059767012E-01  0.402340023606E-01  0.415050815496E-01
  0.428208897620E-01  0.441831727526E-01  0.455937495729E-01  0.470545157330E-01
  0.485674464970E-01  0.501346003146E-01  0.517581223950E-01  0.534402484289E-01
  0.551833084610E-01  0.569897309217E-01  0.588620468202E-01  0.608028941061E-01
  0.628150222041E-01  0.649012967277E-01  0.670647043766E-01  0.693083580229E-01
  0.716355019925E-01  0.740495175461E-01  0.765539285640E-01  0.791524074414E-01
  0.818487811969E-01  0.846470378005E-01  0.875513327225E-01  0.905659957102E-01
  0.936955377927E-01  0.969446585182E-01  0.100318253425      0.103821421746    
  0.107459474355      0.111237941936      0.115162583401      0.119239394522    
  0.123474616807      0.127874746575      0.132446544262      0.137197043920    
  0.142133562905      0.147263711741      0.152595404147      0.158136867194    
  0.163896651573      0.169883641953      0.176107067382      0.182576511703    
  0.189301923940      0.196293628597      0.203562335827      0.211119151395    
  0.218975586367      0.227143566449      0.235635440874      0.244463990753    
  0.253642436755      0.263184446008      0.273104138071      0.283416089824    
  0.294135339105      0.305277386898      0.316858197869      0.328894199017    
  0.341402276182      0.354399768136      0.367904457956      0.381934561335    
  0.396508711491      0.411645940255      0.427365654942      0.443687610523    
  0.460631876616      0.478218798768      0.496468953456      0.515403096199    
  0.535042102159      0.555406898530      0.576518388027      0.598397362722    
  0.621064407456      0.644539792049      0.668843351489      0.693994353294    
  0.720011351243      0.746912024668      0.774713002578      0.803429671879    
  0.833075969086      0.863664154975      0.895204571796      0.927705382793    
  0.961172294005      0.995608258560       1.03101316396       1.06738350320    
   1.10471203097       1.14298740662       1.18219382607       1.22231064558    
   1.26331200052       1.30516642361       1.34783646706       1.39127833463    
   1.43544152976       1.48026852708       1.52569447553       1.57164694167    
   1.61804570306       1.66480260154       1.71182146740       1.75899812509    
   1.80622049163       1.85336877835       1.90031580613       1.94692744328    
   1.99306317386       2.03857680219       2.08331729715       2.12712977673    
   2.16985663014       2.21133877073       2.25141700895       2.28993352981    
   2.32673345489       2.36166646378       2.39458844569       2.42536314753    
   2.45386378104       2.47997454891       2.50359204800       2.52462650719    
   2.54300281848       2.55866132217       2.57155831168       2.58166622927    
   2.58897353163       2.59348421446       2.59521699575       2.59420417097    
   2.59049016760       2.58412984279       2.57518658534       2.56373030303    
   2.54983539756       2.53357885320       2.51503859141       2.49429227332    
   2.47141676419       2.44648850974       2.41958501635       2.39078688693    
   2.36017852177       2.32784726977       2.29388341509       2.25837971610    
   2.22143102157       2.18313390050       2.14358626478       2.10288699973    
   2.06113557848       2.01843162306       1.97487461406       1.93056377116    
   1.88559751617       1.84007327107       1.79408710975       1.74773348213    
   1.70110494261       1.65429189843       1.60738237594       1.56046180508    
   1.51361282220       1.46691509124       1.42044514326       1.37427623429    
   1.32847822117       1.28311745525       1.23825669377       1.19395502831    
   1.15026783022       1.10724671250       1.06493950750       1.02339026034    
  0.982639237169      0.942722947894      0.903674182760      0.865522062207    
  0.828292099338      0.792006274376      0.756683120382      0.722337819542    
  0.688982309234      0.656625397108      0.625272884313      0.594927696029    
  0.565590018401      0.537257440929      0.509925103386      0.483585846286    
  0.458230363929      0.433847359046      0.410423698097      0.387944566261    
  0.366393621225      0.345753144896      0.326004192216      0.307126736328    
  0.289099809392      0.271901638426      0.255509775638      0.239901222764    
  0.225052549031      0.210940002448      0.197539614175      0.184827295840    
  0.172778929713      0.161370451741      0.150577927488      0.140377621115    
  0.130746057548      0.121660078082      0.113096889644      0.105034108047    
  0.974497955315E-01  0.903224929484E-01  0.836312469482E-01  0.773556325421E-01
  0.714757714145E-01  0.659723463598E-01  0.608266122128E-01  0.560204036321E-01
  0.515361400781E-01  0.473568283121E-01  0.434660627204E-01  0.398480237432E-01
  0.364874746629E-01  0.333697569813E-01  0.304807845863E-01  0.278070368843E-01
  0.253355510472E-01  0.230539134998E-01  0.209502507524E-01  0.190132196590E-01
  0.172319971711E-01  0.155962696352E-01  0.140962216759E-01  0.127225246933E-01
  0.114663249995E-01  0.103192316130E-01  0.927330372864E-02  0.832103787877E-02
  0.745535480568E-02  0.666958606350E-02  0.595746037390E-02  0.531308976214E-02
  0.473095550403E-02  0.420589391817E-02  0.373308204119E-02  0.330802322703E-02
  0.292653271334E-02  0.258472320050E-02  0.227899048938E-02  0.200599922476E-02
  0.176266879079E-02  0.154615940395E-02  0.135385844728E-02  0.118336708742E-02
  0.103248721318E-02  0.899208731299E-03  0.781697251323E-03  0.678282187852E-03
  0.587445304446E-03  0.507809719278E-03  0.438129388646E-03  0.377279080314E-03
  0.324244844729E-03  0.278114988378E-03  0.238071549914E-03  0.203382276354E-03
  0.173393093548E-03  0.147521062304E-03  0.125247809062E-03  0.106113417797E-03
  0.897107679386E-04  0.756803015281E-04  0.637052015104E-04  0.535069620785E-04
  0.448413312347E-04  0.374946052504E-04  0.312802544487E-04  0.260358596901E-04
  0.216203390845E-04  0.179114447634E-04  0.148035100062E-04  0.122054275903E-04
  0.100388409245E-04  0.823653028996E-05  0.674097734990E-05  0.550309196894E-05
  0.448108630144E-05  0.363948203983E-05  0.294823765493E-05  0.238198339491E-05
  0.191935272946E-05  0.154239982285E-05  0.123609348690E-05  0.987878897020E-06
  0.787299147134E-06  0.625669469109E-06  0.495797647628E-06  0.391744820277E-06
  0.308621465064E-06  0.242413943530E-06  0.189837487868E-06  0.148211996349E-06
  0.115357434424E-06  0.895060310893E-07  0.692288136717E-07  0.533743413947E-07
  0.410177814224E-07  0.314187229602E-07  0.239863480116E-07  0.182507737409E-07
  0.138395544938E-07  0.104584792785E-07  0.787594195238E-08  0.591024493212E-08
  0.441936066260E-08  0.329265244115E-08  0.244424776187E-08  0.180774550030E-08
  0.133199204386E-08  0.977726863257E-09  0.714930918620E-09  0.520738879875E-09
  0.377801639002E-09  0.273007027015E-09  0.196484340881E-09  0.140832826345E-09
  0.100526161881E-09  0.714546842953E-10  0.505749616010E-10  0.356426708370E-10
  0.250098458132E-10  0.174716476907E-10  0.121510684362E-10  0.841256046152E-11
  0.579762506381E-11  0.397699462597E-11  0.271529658433E-11  0.184506237854E-11
  0.124769990312E-11  0.839630112197E-12  0.562234877533E-12  0.374603882682E-12
  0.248326998977E-12  0.163773977174E-12  0.107450120777E-12  0.701263750115E-13
  0.455238932699E-13  0.293935215412E-13  0.188750620389E-13  0.120536798381E-13
  0.765446762087E-14  0.483329829672E-14  0.303441019728E-14  0.189398039452E-14
  0.117520922692E-14  0.724871545589E-15  0.444406368904E-15  0.270794391070E-15
  0.163985561871E-15  0.986833955834E-16  0.590093216985E-16  0.350590653637E-16
  0.206941641537E-16  0.121346573203E-16  0.706810499511E-17  0.408919329701E-17
  0.234960210810E-17  0.134071181738E-17  0.759666380547E-18  0.427383919299E-18
  0.238716374662E-18  0.132365704755E-18  0.728547629421E-19  0.398005524604E-19
  0.215788298542E-19  0.116100145874E-19  0.619814379066E-20  0.328300791238E-20
  0.172512460446E-20  0.899215079448E-21  0.464897306143E-21  0.238372429184E-21
  0.121203511582E-21  0.611066736107E-22  0.305442761666E-22  0.151353230195E-22
  0.743406795655E-23  0.361897888208E-23  0.174590803978E-23  0.834608805797E-24
  0.395294439323E-24  0.185474335160E-24  0.862027073991E-25  0.396807520945E-25
  0.180887298660E-25  0.816492233045E-26  0.364886496890E-26  0.161424903478E-26
  0.706862358807E-27  0.306333589146E-27  0.131369026953E-27  0.557406956251E-28
