   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000    
 Valence charge follows
  0.191949345706E-11  0.777485454845E-11  0.177146161468E-10  0.318916862895E-10
  0.504634666737E-10  0.735919742464E-10  0.101443965974E-09  0.134191066866E-09
  0.172009901346E-09  0.215082228048E-09  0.263595078126E-09  0.317740897173E-09
  0.377717690842E-09  0.443729174253E-09  0.515984925298E-09  0.594700541934E-09
  0.680097803571E-09  0.772404836658E-09  0.871856284573E-09  0.978693481938E-09
  0.109316463345E-08  0.121552499738E-08  0.134603707379E-08  0.148497079774E-08
  0.163260373736E-08  0.178922129718E-08  0.195511692670E-08  0.213059233437E-08
  0.231595770708E-08  0.251153193539E-08  0.271764284457E-08  0.293462743161E-08
  0.316283210841E-08  0.340261295123E-08  0.365433595659E-08  0.391837730380E-08
  0.419512362431E-08  0.448497227795E-08  0.478833163641E-08  0.510562137394E-08
  0.543727276564E-08  0.578372899343E-08  0.614544545987E-08  0.652289011020E-08
  0.691654376255E-08  0.732690044678E-08  0.775446775197E-08  0.819976718299E-08
  0.866333452613E-08  0.914572022424E-08  0.964748976154E-08  0.101692240583E-07
  0.107115198755E-07  0.112749902308E-07  0.118602648235E-07  0.124679904724E-07
  0.130988315635E-07  0.137534705100E-07  0.144326082234E-07  0.151369645980E-07
  0.158672790062E-07  0.166243108078E-07  0.174088398719E-07  0.182216671124E-07
  0.190636150367E-07  0.199355283094E-07  0.208382743301E-07  0.217727438252E-07
  0.227398514566E-07  0.237405364445E-07  0.247757632067E-07  0.258465220148E-07
  0.269538296665E-07  0.280987301756E-07  0.292822954793E-07  0.305056261641E-07
  0.317698522104E-07  0.330761337550E-07  0.344256618752E-07  0.358196593908E-07
  0.372593816885E-07  0.387461175659E-07  0.402811900986E-07  0.418659575280E-07
  0.435018141730E-07  0.451901913647E-07  0.469325584047E-07  0.487304235483E-07
  0.505853350128E-07  0.524988820115E-07  0.544726958142E-07  0.565084508351E-07
  0.586078657478E-07  0.607727046300E-07  0.630047781360E-07  0.653059447006E-07
  0.676781117729E-07  0.701232370817E-07  0.726433299340E-07  0.752404525456E-07
  0.779167214064E-07  0.806743086805E-07  0.835154436422E-07  0.864424141479E-07
  0.894575681468E-07  0.925633152294E-07  0.957621282153E-07  0.990565447829E-07
  0.102449169139E-06  0.105942673732E-06  0.109539801008E-06  0.113243365215E-06
  0.117056254247E-06  0.120981431541E-06  0.125021938019E-06  0.129180894083E-06
  0.133461501653E-06  0.137867046270E-06  0.142400899239E-06  0.147066519836E-06
  0.151867457569E-06  0.156807354492E-06  0.161889947587E-06  0.167119071194E-06
  0.172498659520E-06  0.178032749196E-06  0.183725481908E-06  0.189581107089E-06
  0.195603984691E-06  0.201798588014E-06  0.208169506612E-06  0.214721449281E-06
  0.221459247109E-06  0.228387856615E-06  0.235512362963E-06  0.242837983259E-06
  0.250370069932E-06  0.258114114200E-06  0.266075749626E-06  0.274260755764E-06
  0.282675061897E-06  0.291324750870E-06  0.300216063026E-06  0.309355400231E-06
  0.318749330012E-06  0.328404589798E-06  0.338328091261E-06  0.348526924783E-06
  0.359008364019E-06  0.369779870592E-06  0.380849098894E-06  0.392223901021E-06
  0.403912331822E-06  0.415922654091E-06  0.428263343873E-06  0.440943095923E-06
  0.453970829288E-06  0.467355693047E-06  0.481107072181E-06  0.495234593605E-06
  0.509748132344E-06  0.524657817877E-06  0.539974040628E-06  0.555707458637E-06
  0.571869004388E-06  0.588469891822E-06  0.605521623517E-06  0.623035998060E-06
  0.641025117601E-06  0.659501395604E-06  0.678477564786E-06  0.697966685271E-06
  0.717982152938E-06  0.738537707991E-06  0.759647443744E-06  0.781325815624E-06
  0.803587650413E-06  0.826448155719E-06  0.849922929683E-06  0.874027970944E-06
  0.898779688850E-06  0.924194913928E-06  0.950290908626E-06  0.977085378320E-06
  0.100459648261E-05  0.103284284689E-05  0.106184357423E-05  0.109161825755E-05
  0.112218699208E-05  0.115357038822E-05  0.118578958459E-05  0.121886626154E-05
  0.125282265494E-05  0.128768157033E-05  0.132346639745E-05  0.136020112508E-05
  0.139791035635E-05  0.143661932435E-05  0.147635390820E-05  0.151714064948E-05
  0.155900676913E-05  0.160198018472E-05  0.164608952820E-05  0.169136416412E-05
  0.173783420823E-05  0.178553054666E-05  0.183448485547E-05  0.188472962085E-05
  0.193629815965E-05  0.198922464059E-05  0.204354410593E-05  0.209929249368E-05
  0.215650666045E-05  0.221522440478E-05  0.227548449115E-05  0.233732667454E-05
  0.240079172566E-05  0.246592145679E-05  0.253275874830E-05  0.260134757579E-05
  0.267173303803E-05  0.274396138548E-05  0.281808004962E-05  0.289413767302E-05
  0.297218414013E-05  0.305227060889E-05  0.313444954314E-05  0.321877474585E-05
  0.330530139317E-05  0.339408606940E-05  0.348518680280E-05  0.357866310234E-05
  0.367457599534E-05  0.377298806618E-05  0.387396349582E-05  0.397756810249E-05
  0.408386938332E-05  0.419293655706E-05  0.430484060788E-05  0.441965433030E-05
  0.453745237524E-05  0.465831129724E-05  0.478230960294E-05  0.490952780068E-05
  0.504004845149E-05  0.517395622132E-05  0.531133793453E-05  0.545228262890E-05
  0.559688161189E-05  0.574522851843E-05  0.589741937012E-05  0.605355263598E-05
  0.621372929473E-05  0.637805289865E-05  0.654662963911E-05  0.671956841368E-05
  0.689698089504E-05  0.707898160163E-05  0.726568797003E-05  0.745722042929E-05
  0.765370247709E-05  0.785526075784E-05  0.806202514279E-05  0.827412881223E-05
  0.849170833966E-05  0.871490377825E-05  0.894385874942E-05  0.917872053370E-05
  0.941964016392E-05  0.966677252080E-05  0.992027643090E-05  0.101803147672E-04
  0.104470545520E-04  0.107206670630E-04  0.110013279412E-04  0.112892173026E-04
  0.115845198517E-04  0.118874249991E-04  0.121981269807E-04  0.125168249813E-04
  0.128437232602E-04  0.131790312812E-04  0.135229638448E-04  0.138757412245E-04
  0.142375893063E-04  0.146087397319E-04  0.149894300453E-04  0.153799038440E-04
  0.157804109326E-04  0.161912074819E-04  0.166125561909E-04  0.170447264537E-04
  0.174879945304E-04  0.179426437223E-04  0.184089645518E-04  0.188872549468E-04
  0.193778204297E-04  0.198809743119E-04  0.203970378923E-04  0.209263406619E-04
  0.214692205128E-04  0.220260239534E-04  0.225971063282E-04  0.231828320447E-04
  0.237835748041E-04  0.243997178402E-04  0.250316541627E-04  0.256797868076E-04
  0.263445290941E-04  0.270263048878E-04  0.277255488711E-04  0.284427068200E-04
  0.291782358886E-04  0.299326049011E-04  0.307062946507E-04  0.314997982066E-04
  0.323136212294E-04  0.331482822938E-04  0.340043132204E-04  0.348822594159E-04
  0.357826802221E-04  0.367061492739E-04  0.376532548667E-04  0.386246003337E-04
  0.396208044324E-04  0.406425017417E-04  0.416903430693E-04  0.427649958693E-04
  0.438671446713E-04  0.449974915205E-04  0.461567564294E-04  0.473456778408E-04
  0.485650131040E-04  0.498155389624E-04  0.510980520549E-04  0.524133694295E-04
  0.537623290714E-04  0.551457904441E-04  0.565646350457E-04  0.580197669789E-04
  0.595121135368E-04  0.610426258042E-04  0.626122792740E-04  0.642220744813E-04
  0.658730376527E-04  0.675662213744E-04  0.693027052769E-04  0.710835967387E-04
  0.729100316085E-04  0.747831749464E-04  0.767042217850E-04  0.786743979117E-04
  0.806949606707E-04  0.827671997872E-04  0.848924382137E-04  0.870720329991E-04
  0.893073761809E-04  0.915998957019E-04  0.939510563514E-04  0.963623607319E-04
  0.988353502520E-04  0.101371606146E-03  0.103972750523E-03  0.106640447440E-03
  0.109376404011E-03  0.112182371540E-03  0.115060146689E-03  0.118011572676E-03
  0.121038540508E-03  0.124142990246E-03  0.127326912304E-03  0.130592348787E-03
  0.133941394866E-03  0.137376200185E-03  0.140898970316E-03  0.144511968248E-03
  0.148217515920E-03  0.152017995797E-03  0.155915852489E-03  0.159913594418E-03
  0.164013795528E-03  0.168219097047E-03  0.172532209295E-03  0.176955913549E-03
  0.181493063955E-03  0.186146589499E-03  0.190919496030E-03  0.195814868343E-03
  0.200835872326E-03  0.205985757161E-03  0.211267857595E-03  0.216685596271E-03
  0.222242486135E-03  0.227942132902E-03  0.233788237605E-03  0.239784599209E-03
  0.245935117313E-03  0.252243794918E-03  0.258714741287E-03  0.265352174888E-03
  0.272160426421E-03  0.279143941937E-03  0.286307286055E-03  0.293655145266E-03
  0.301192331346E-03  0.308923784868E-03  0.316854578818E-03  0.324989922328E-03
  0.333335164516E-03  0.341895798451E-03  0.350677465231E-03  0.359685958194E-03
  0.368927227262E-03  0.378407383410E-03  0.388132703283E-03  0.398109633956E-03
  0.408344797847E-03  0.418844997774E-03  0.429617222189E-03  0.440668650566E-03
  0.452006658968E-03  0.463638825791E-03  0.475572937694E-03  0.487816995723E-03
  0.500379221627E-03  0.513268064396E-03  0.526492206995E-03  0.540060573335E-03
  0.553982335470E-03  0.568266921031E-03  0.582924020914E-03  0.597963597224E-03
  0.613395891483E-03  0.629231433128E-03  0.645481048287E-03  0.662155868859E-03
  0.679267341914E-03  0.696827239406E-03  0.714847668233E-03  0.733341080644E-03
  0.752320285013E-03  0.771798456993E-03  0.791789151061E-03  0.812306312486E-03
  0.833364289709E-03  0.854977847183E-03  0.877162178671E-03  0.899932921026E-03
  0.923306168478E-03  0.947298487445E-03  0.971926931889E-03  0.997209059242E-03
  0.102316294693E-02  0.104980720951E-02  0.107716101646E-02  0.110524411064E-02
  0.113407682743E-02  0.116368011468E-02  0.119407555331E-02  0.122528537882E-02
  0.125733250356E-02  0.129024053988E-02  0.132403382426E-02  0.135873744227E-02
  0.139437725465E-02  0.143097992433E-02  0.146857294457E-02  0.150718466827E-02
  0.154684433840E-02  0.158758211971E-02  0.162942913175E-02  0.167241748321E-02
  0.171658030768E-02  0.176195180097E-02  0.180856725987E-02  0.185646312263E-02
  0.190567701111E-02  0.195624777471E-02  0.200821553622E-02  0.206162173952E-02
  0.211650919948E-02  0.217292215390E-02  0.223090631773E-02  0.229050893971E-02
  0.235177886138E-02  0.241476657883E-02  0.247952430705E-02  0.254610604718E-02
  0.261456765683E-02  0.268496692339E-02  0.275736364081E-02  0.283181968971E-02
  0.290839912123E-02  0.298716824458E-02  0.306819571871E-02  0.315155264808E-02
  0.323731268295E-02  0.332555212414E-02  0.341635003287E-02  0.350978834547E-02
  0.360595199365E-02  0.370492903028E-02  0.380681076111E-02  0.391169188271E-02
  0.401967062693E-02  0.413084891217E-02  0.424533250188E-02  0.436323117060E-02
  0.448465887788E-02  0.460973395057E-02  0.473857927385E-02  0.487132249136E-02
  0.500809621505E-02  0.514903824507E-02  0.529429180024E-02  0.544400575973E-02
  0.559833491631E-02  0.575744024189E-02  0.592148916587E-02  0.609065586692E-02
  0.626512157886E-02  0.644507491133E-02  0.663071218584E-02  0.682223778802E-02
  0.701986453683E-02  0.722381407141E-02  0.743431725642E-02  0.765161460669E-02
  0.787595673206E-02  0.810760480316E-02  0.834683103916E-02  0.859391921825E-02
  0.884916521194E-02  0.911287754387E-02  0.938537797429E-02  0.966700211103E-02
  0.995810004786E-02  0.102590370312E-01  0.105701941563E-01  0.108919690929E-01
  0.112247768427E-01  0.115690505278E-01  0.119252422120E-01  0.122938237547E-01
  0.126752876988E-01  0.130701481921E-01  0.134789419432E-01  0.139022292114E-01
  0.143405948305E-01  0.147946492669E-01  0.152650297099E-01  0.157524011947E-01
  0.162574577557E-01  0.167809236087E-01  0.173235543597E-01  0.178861382375E-01
  0.184694973469E-01  0.190744889374E-01  0.197020066837E-01  0.203529819718E-01
  0.210283851830E-01  0.217292269696E-01  0.224565595118E-01  0.232114777459E-01
  0.239951205520E-01  0.248086718877E-01  0.256533618518E-01  0.265304676624E-01
  0.274413145277E-01  0.283872763910E-01  0.293697765224E-01  0.303902879337E-01
  0.314503335856E-01  0.325514863544E-01  0.336953687245E-01  0.348836521671E-01
  0.361180561624E-01  0.374003468225E-01  0.387323350640E-01  0.401158742792E-01
  0.415528574520E-01  0.430452136572E-01  0.445949038861E-01  0.462039161311E-01
  0.478742596672E-01  0.496079584618E-01  0.514070436473E-01  0.532735449900E-01
  0.552094812916E-01  0.572168496626E-01  0.592976136128E-01  0.614536899117E-01
  0.636869341793E-01  0.659991251834E-01  0.683919478322E-01  0.708669748697E-01
  0.734256473051E-01  0.760692536298E-01  0.787989079078E-01  0.816155268561E-01
  0.845198060695E-01  0.875121955838E-01  0.905928750143E-01  0.937617285545E-01
  0.970183201624E-01  0.100361869317      0.103791227765      0.107304857736    
  0.110900812128      0.114576717214      0.118329758430      0.122156669830    
  0.126053727780      0.130016749439      0.134041096542      0.138121684907    
  0.142253000027      0.146429118939      0.150643738437      0.154890209493    
  0.159161577525      0.163450627927      0.167749935983      0.172051920032    
  0.176348896438      0.180633134683      0.184896910613      0.189132555711    
  0.193332500136      0.197489307244      0.201595697490      0.205644559908    
  0.209628949985      0.213542073671      0.217377258581      0.221127915301    
  0.224787494203      0.228349446408      0.231807201760      0.235154179679    
  0.238383833659      0.241489687151      0.244465338207      0.247304482764    
  0.250000931147      0.252548626151      0.254941662378      0.257174305913    
  0.259241014564      0.261136458467      0.262855540945      0.264393419513    
  0.265745526915      0.266907592077      0.267875660880      0.268646116627    
  0.269215700106      0.269581529151      0.269741117574      0.269692393382    
  0.269433716160      0.268963893504      0.268282196407      0.267388373452    
  0.266282663707      0.264965808179      0.263439059684      0.261704184518    
  0.259763444147      0.257619616039      0.255276060066      0.252736653293    
  0.250005819851      0.247088509131      0.243990188599      0.240716830057    
  0.237274893717      0.233671309242      0.229913453680      0.226009126240    
  0.221966519910      0.217794190003      0.213501019775      0.209096183324    
  0.204589106045      0.199989422986      0.195306935478      0.190551566479    
  0.185733315085      0.180862210690      0.175948267279      0.171001438336    
  0.166031572837      0.161048372756      0.156061352504      0.151079800639    
  0.146112744168      0.141168915769      0.136256723990      0.131384226719    
  0.126559107962      0.121788658000      0.117079756913      0.112438861439    
  0.107871995090      0.103384741396      0.989822401531E-01  0.946691864899E-01
  0.904498325676E-01  0.863279917123E-01  0.823070447609E-01  0.783899483980E-01
  0.745792452602E-01  0.708770755808E-01  0.672851901562E-01  0.638049644173E-01
  0.604374134010E-01  0.571832074276E-01  0.540426883021E-01  0.510158858725E-01
  0.481025347943E-01  0.453020913658E-01  0.426137503171E-01  0.400364614532E-01
  0.375689460670E-01  0.352097130585E-01  0.329570747084E-01  0.308091620730E-01
  0.287639399781E-01  0.268192216037E-01  0.249726826598E-01  0.232218751624E-01
  0.215642408240E-01  0.199971240763E-01  0.185177847452E-01  0.171234103952E-01
  0.158111283595E-01  0.145780174672E-01  0.134211194730E-01  0.123374501900E-01
  0.113240103170E-01  0.103777959475E-01  0.949580873966E-02  0.867506572086E-02
  0.791260869674E-02  0.720551322963E-02  0.655089715048E-02  0.594592856704E-02
  0.538783333187E-02  0.487390193612E-02  0.440149579826E-02  0.396805292166E-02
  0.357109290035E-02  0.320822125845E-02  0.287713311564E-02  0.257561617763E-02
  0.230155305807E-02  0.205292294464E-02  0.182780262902E-02  0.162436692615E-02
  0.144088851370E-02  0.127573722739E-02  0.112737885164E-02  0.994373448341E-03
  0.875373268593E-03  0.769120294015E-03  0.674443454813E-03  0.590255571879E-03
  0.515550069496E-03  0.449397504001E-03  0.390941951946E-03  0.339397299103E-03
  0.294043469029E-03  0.254222627084E-03  0.219335392650E-03  0.188837089116E-03
  0.162234057890E-03  0.139080059380E-03  0.118972780652E-03  0.101550466275E-03
  0.864886858438E-04  0.734972487931E-04  0.623172744024E-04  0.527184224454E-04
  0.444962876464E-04  0.374699590852E-04  0.314797438836E-04  0.263850529301E-04
  0.220624450463E-04  0.184038248587E-04  0.153147887046E-04  0.127131121543E-04
  0.105273721625E-04  0.869569645476E-05  0.716463248724E-05  0.588812818673E-05
  0.482661665219E-05  0.394619707552E-05  0.321790429560E-05  0.261705962553E-05
  0.212269587330E-05  0.171704980036E-05  0.138511561862E-05  0.111425350471E-05
  0.893847503013E-06  0.715007587044E-06  0.570311046950E-06  0.453578763091E-06
  0.359682307517E-06  0.284378183017E-06  0.224165860440E-06  0.176166607177E-06
  0.138020411374E-06  0.107798597003E-06  0.839299937047E-07  0.651387724848E-07
  0.503922841566E-07  0.388574426871E-07  0.298643803613E-07  0.228762704490E-07
  0.174643516334E-07  0.132873578709E-07  0.100745650337E-07  0.761201286797E-08
  0.573114222096E-08  0.429964354543E-08  0.321405879898E-08  0.239378716295E-08
  0.177626437384E-08  0.131310599941E-08  0.967033619134E-09  0.709434340827E-09
  0.518430648267E-09  0.377359832289E-09  0.273580828786E-09  0.197541713171E-09
  0.142053859126E-09  0.101729274285E-09  0.725462364666E-10  0.515153809590E-10
  0.364240975594E-10  0.256417119568E-10  0.179716414755E-10  0.125396919352E-10
  0.871003615354E-11  0.602229862703E-11  0.414465908394E-11  0.283905745341E-11
  0.193549794332E-11  0.131316232322E-11  0.886594338973E-12  0.595642500559E-12
  0.398174638006E-12  0.264826456265E-12  0.175235191648E-12  0.115352084241E-12
  0.755344978853E-13  0.491985491506E-13  0.318725783908E-13  0.205357510798E-13
  0.131583866559E-13  0.838422929858E-14  0.531204216223E-14  0.334631460815E-14
  0.209578897768E-14  0.130488459370E-14  0.807622234160E-15  0.496847923428E-15
  0.303797900519E-15  0.184611498261E-15  0.111483759935E-15  0.668973810951E-16
  0.398856440376E-16  0.236264779180E-16  0.139033898361E-16  0.812729014960E-17
  0.471886696990E-17  0.272119526084E-17  0.155838339364E-17  0.886224419602E-18
  0.500414163828E-18  0.280538942750E-18  0.156133146742E-18  0.862572645345E-19
  0.472992852494E-19  0.257413317239E-19  0.139022045797E-19  0.745024822743E-20
  0.396141060742E-20  0.208967207328E-20  0.109348328632E-20  0.567554948363E-21
  0.292160098489E-21  0.149144079610E-21  0.754948974681E-22  0.378886739857E-22
  0.188510096065E-22  0.929706377825E-23  0.454459283117E-23  0.220157508106E-23
  0.105684705437E-23  0.502667773699E-24  0.236858906453E-24  0.110557203716E-24
