  0.850503077399E-07  0.671231359132E-07  0.528163091684E-07  0.414331038095E-07
  0.324036870802E-07  0.252634501230E-07  0.196347637776E-07  0.152116671089E-07
  0.117470599607E-07  0.904202591730E-08  0.693696139138E-08  0.530423144867E-08
  0.404210600772E-08  0.306978285185E-08  0.232329499754E-08  0.175218123039E-08
  0.131677784322E-08  0.986019334469E-09  0.735661716527E-09  0.546853264936E-09
  0.404989034106E-09  0.298796248326E-09  0.219606809210E-09  0.160780862216E-09
  0.117251831683E-09  0.851687405097E-10  0.616161311916E-10  0.443956349834E-10
  0.318563137087E-10  0.227634269983E-10  0.161973453446E-10  0.114760126050E-10
  0.809572569955E-11  0.568609967710E-11  0.397596993174E-11  0.276768955963E-11
  0.191784161289E-11  0.132283076042E-11  0.908169291108E-12  0.620547166294E-12
  0.421990227734E-12  0.285577136603E-12  0.192314230250E-12  0.128866347901E-12
  0.859172889065E-13  0.569911002236E-13  0.376089400053E-13  0.246890575732E-13
  0.161219932882E-13  0.104714022145E-13  0.676446637725E-14  0.434585451993E-14
  0.277651316986E-14  0.176391152530E-14  0.111423186779E-14  0.699785426955E-15
  0.436931328273E-15  0.271199248804E-15  0.167324068961E-15  0.102610124305E-15
  0.625389641095E-16  0.378796728472E-16  0.227993671641E-16  0.136353391459E-16
  0.810215939839E-17  0.478290744693E-17  0.280481195530E-17  0.163380369806E-17
  0.945243431657E-18  0.543122737818E-18  0.309902594004E-18  0.175584938836E-18
  0.987746649739E-19  0.551646760636E-19  0.305839965641E-19  0.168308098473E-19
  0.919290676096E-20  0.498306672116E-20  0.268037140917E-20  0.143055835220E-20
  0.757505640708E-21  0.397917177975E-21  0.207339626912E-21  0.107154516014E-21
  0.549202318295E-22  0.279127464250E-22  0.140661466366E-22  0.702754327602E-23
  0.348049170445E-23  0.170859305365E-23  0.831283765494E-24  0.400796250973E-24
  0.191475023646E-24  0.906284511055E-25  0.424942441086E-25  0.197359175199E-25
  0.907808163422E-26  0.413511529290E-26  0.186502431506E-26  0.832780588431E-27
  0.368104483199E-27  0.161046222516E-27  0.697288819960E-28  0.298745020085E-28
  0.126635896279E-28  0.531034578581E-29  0.220261955515E-29  0.903539294235E-30
  0.366509175334E-30  0.146991266220E-30  0.582780381881E-31  0.228382109732E-31
  0.884502883785E-32  0.338494708135E-32  0.127983679829E-32  0.478014611725E-33
  0.176337455479E-33  0.642387204632E-34  0.231062432543E-34  0.820488134935E-35
  0.287577726075E-35  0.994733481096E-36  0.339511462502E-36  0.114320760843E-36
  0.379703448603E-37  0.124376294696E-37  0.401724422852E-38  0.127920263666E-38
  0.401506801238E-39  0.124196650626E-39  0.378538659179E-40  0.113661377701E-40
  0.336152096549E-41  0.979029621197E-42  0.280742878861E-42  0.792481834969E-43
  0.220166475964E-43  0.601875874114E-44  0.161870609263E-44  0.428198084365E-45
  0.111390021184E-45  0.284892323745E-46  0.716234090779E-47  0.176959841000E-47
  0.429580405165E-48  0.102439521652E-48  0.239908736295E-49  0.551671957572E-50
  0.124529349746E-50  0.275877885505E-51  0.599671679954E-52  0.127866719136E-52
  0.267388914078E-53  0.548232057048E-54  0.110182483922E-54  0.217009337074E-55
  0.418746610172E-56  0.791442121490E-57  0.146476712409E-57  0.265390154278E-58
  0.470599750080E-59  0.816491587084E-60  0.138568966519E-60  0.229971570153E-61
  0.373125213716E-62  0.591676109102E-63  0.916723308228E-64  0.138736635002E-64
  0.205029592171E-65  0.295779551274E-66  0.416518167000E-67  0.573378894476E-68
  0.769869283707E-69  0.100791419448E-69  0.128624423219E-70
 Pseudo-wave-function follows (l, zelect, rc)
  0    1.00000000000       0.494106551615    
  0.535451816677E-04  0.107763878074E-03  0.162664560215E-03  0.218255805587E-03
  0.274546299530E-03  0.331544836578E-03  0.389260321830E-03  0.447701772338E-03
  0.506878318514E-03  0.566799205554E-03  0.627473794872E-03  0.688911565569E-03
  0.751122115901E-03  0.814115164779E-03  0.877900553283E-03  0.942488246193E-03
  0.100788833354E-02  0.107411103219E-02  0.114116668741E-02  0.120906577450E-02
  0.127781890041E-02  0.134743680543E-02  0.141793036478E-02  0.148931059040E-02
  0.156158863259E-02  0.163477578178E-02  0.170888347027E-02  0.178392327404E-02
  0.185990691451E-02  0.193684626037E-02  0.201475332947E-02  0.209364029062E-02
  0.217351946554E-02  0.225440333075E-02  0.233630451949E-02  0.241923582374E-02
  0.250321019614E-02  0.258824075205E-02  0.267434077157E-02  0.276152370160E-02
  0.284980315793E-02  0.293919292736E-02  0.302970696982E-02  0.312135942058E-02
  0.321416459237E-02  0.330813697769E-02  0.340329125098E-02  0.349964227094E-02
  0.359720508281E-02  0.369599492072E-02  0.379602721003E-02  0.389731756976E-02
  0.399988181494E-02  0.410373595913E-02  0.420889621685E-02  0.431537900611E-02
  0.442320095095E-02  0.453237888401E-02  0.464292984911E-02  0.475487110394E-02
  0.486822012266E-02  0.498299459863E-02  0.509921244718E-02  0.521689180829E-02
  0.533605104947E-02  0.545670876855E-02  0.557888379656E-02  0.570259520064E-02
  0.582786228696E-02  0.595470460371E-02  0.608314194410E-02  0.621319434943E-02
  0.634488211213E-02  0.647822577891E-02  0.661324615394E-02  0.674996430199E-02
  0.688840155171E-02  0.702857949889E-02  0.717052000977E-02  0.731424522440E-02
  0.745977756002E-02  0.760713971453E-02  0.775635466993E-02  0.790744569582E-02
  0.806043635302E-02  0.821535049714E-02  0.837221228219E-02  0.853104616433E-02
  0.869187690555E-02  0.885472957749E-02  0.901962956521E-02  0.918660257110E-02
  0.935567461877E-02  0.952687205699E-02  0.970022156375E-02  0.987575015024E-02
  0.100534851650E-01  0.102334542980E-01  0.104156855850E-01  0.106002074115E-01
  0.107870485173E-01  0.109762380008E-01  0.111678053232E-01  0.113617803133E-01
  0.115581931714E-01  0.117570744746E-01  0.119584551808E-01  0.121623666337E-01
  0.123688405671E-01  0.125779091102E-01  0.127896047920E-01  0.130039605463E-01
  0.132210097166E-01  0.134407860612E-01  0.136633237578E-01  0.138886574092E-01
  0.141168220481E-01  0.143478531421E-01  0.145817865993E-01  0.148186587737E-01
  0.150585064700E-01  0.153013669496E-01  0.155472779359E-01  0.157962776197E-01
  0.160484046649E-01  0.163036982144E-01  0.165621978954E-01  0.168239438255E-01
  0.170889766184E-01  0.173573373898E-01  0.176290677636E-01  0.179042098774E-01
  0.181828063893E-01  0.184649004835E-01  0.187505358768E-01  0.190397568245E-01
  0.193326081274E-01  0.196291351376E-01  0.199293837652E-01  0.202334004849E-01
  0.205412323424E-01  0.208529269611E-01  0.211685325492E-01  0.214880979057E-01
  0.218116724281E-01  0.221393061187E-01  0.224710495917E-01  0.228069540806E-01
  0.231470714448E-01  0.234914541769E-01  0.238401554101E-01  0.241932289254E-01
  0.245507291588E-01  0.249127112088E-01  0.252792308441E-01  0.256503445106E-01
  0.260261093394E-01  0.264065831544E-01  0.267918244800E-01  0.271818925485E-01
  0.275768473085E-01  0.279767494323E-01  0.283816603243E-01  0.287916421283E-01
  0.292067577362E-01  0.296270707958E-01  0.300526457189E-01  0.304835476895E-01
  0.309198426724E-01  0.313615974207E-01  0.318088794851E-01  0.322617572213E-01
  0.327202997993E-01  0.331845772111E-01  0.336546602799E-01  0.341306206679E-01
  0.346125308854E-01  0.351004642993E-01  0.355944951415E-01  0.360946985176E-01
  0.366011504159E-01  0.371139277154E-01  0.376331081955E-01  0.381587705437E-01
  0.386909943648E-01  0.392298601899E-01  0.397754494846E-01  0.403278446578E-01
  0.408871290711E-01  0.414533870465E-01  0.420267038758E-01  0.426071658292E-01
  0.431948601636E-01  0.437898751316E-01  0.443922999898E-01  0.450022250077E-01
  0.456197414757E-01  0.462449417141E-01  0.468779190808E-01  0.475187679804E-01
  0.481675838716E-01  0.488244632760E-01  0.494895037858E-01  0.501628040719E-01
  0.508444638917E-01  0.515345840966E-01  0.522332666399E-01  0.529406145841E-01
  0.536567321083E-01  0.543817245150E-01  0.551156982375E-01  0.558587608465E-01
  0.566110210564E-01  0.573725887321E-01  0.581435748949E-01  0.589240917283E-01
  0.597142525840E-01  0.605141719870E-01  0.613239656405E-01  0.621437504312E-01
  0.629736444334E-01  0.638137669132E-01  0.646642383322E-01  0.655251803511E-01
  0.663967158326E-01  0.672789688437E-01  0.681720646585E-01  0.690761297590E-01
  0.699912918369E-01  0.709176797943E-01  0.718554237435E-01  0.728046550065E-01
  0.737655061145E-01  0.747381108057E-01  0.757226040234E-01  0.767191219127E-01
  0.777278018171E-01  0.787487822737E-01  0.797822030083E-01  0.808282049292E-01
  0.818869301201E-01  0.829585218329E-01  0.840431244781E-01  0.851408836157E-01
  0.862519459444E-01  0.873764592894E-01  0.885145725899E-01  0.896664358848E-01
  0.908322002974E-01  0.920120180189E-01  0.932060422906E-01  0.944144273845E-01
  0.956373285827E-01  0.968749021553E-01  0.981273053365E-01  0.993946962996E-01
  0.100677234130      0.101975078795      0.103288391118      0.104617332738    
  0.105962066084      0.107322754332      0.108699561370      0.110092651758    
  0.111502190681      0.112928343906      0.114371277738      0.115831158962    
  0.117308154797      0.118802432838      0.120314160996      0.121843507440    
  0.123390640530      0.124955728750      0.126538940640      0.128140444719    
  0.129760409410      0.131399002957      0.133056393344      0.134732748204    
  0.136428234725      0.138143019562      0.139877268726      0.141631147491    
  0.143404820275      0.145198450535      0.147012200645      0.148846231775    
  0.150700703765      0.152575774992      0.154471602231      0.156388340517    
  0.158326142997      0.160285160774      0.162265542752      0.164267435472    
  0.166290982943      0.168336326467      0.170403604456      0.172492952252    
  0.174604501926      0.176738382087      0.178894717675      0.181073629752    
  0.183275235283      0.185499646918      0.187746972761      0.190017316138    
  0.192310775357      0.194627443461      0.196967407981      0.199330750675    
  0.201717547270      0.204127867196      0.206561773309      0.209019321625    
  0.211500561029      0.214005533003      0.216534271329      0.219086801806    
  0.221663141957      0.224263300732      0.226887278217      0.229535065340    
  0.232206643572      0.234901984639      0.237621050228      0.240363791703    
  0.243130149818      0.245920054444      0.248733424297      0.251570166675    
  0.254430177210      0.257313339622      0.260219525497      0.263148594072    
  0.266100392038      0.269074753366      0.272071499149      0.275090437471    
  0.278131363299      0.281194058401      0.284278291301      0.287383817262    
  0.290510378304      0.293657703264      0.296825507891      0.300013494997    
  0.303221354640      0.306448764367      0.309695389507      0.312960883519    
  0.316244888397      0.319547035138      0.322866944271      0.326204226456    
  0.329558483143      0.332929307310      0.336316284259      0.339718992498    
  0.343137004683      0.346569888639      0.350017208451      0.353478525620    
  0.356953400295      0.360441392562      0.363942063795      0.367454978065    
  0.370979703590      0.374515814234      0.378062891027      0.381620523712    
  0.385188312297      0.388765868595      0.392352817743      0.395948799683    
  0.399553470567      0.403166504090      0.406787592703      0.410416448688    
  0.414052805074      0.417696416342      0.421347058905      0.425004531324    
  0.428668654211      0.432339269796      0.436016241114      0.439699450768    
  0.443388799243      0.447084202715      0.450785590342      0.454492900985    
  0.458206079351      0.461925071527      0.465649819896      0.469380257439    
  0.473116301426      0.476857846530      0.480604757410      0.484356860821    
  0.488113937349      0.491875712882      0.495641849971      0.499411939257    
  0.503185491175      0.506961928207      0.510740577947      0.514520667331    
  0.518301318381      0.522081545844      0.525860257147      0.529636255049    
  0.533408243391      0.537174836248      0.540934570729      0.544685923478    
  0.548427330723      0.552157211387      0.555873992308      0.559576134027    
  0.563262154769      0.566930649215      0.570580297247      0.574209856143    
  0.577818128259      0.581403915944      0.584966005148      0.588503164943    
  0.592014147763      0.595497689659      0.598952510577      0.602377314645    
  0.605770790501      0.609131611622      0.612458436685      0.615749909950    
  0.619004661663      0.622221308479      0.625398453914      0.628534688819    
  0.631628591870      0.634678730095      0.637683659416      0.640641925217    
  0.643552062939      0.646412598703      0.649222049949      0.651978926111    
  0.654681729310      0.657328955081      0.659919093117      0.662450628043    
  0.664922040223      0.667331806583      0.669678401464      0.671960297509    
  0.674175966560      0.676323880604      0.678402512720      0.680410338078    
  0.682345834940      0.684207485708      0.685993777984      0.687703205660    
  0.689334270034      0.690885480954      0.692355357978      0.693742431568    
  0.695045244304      0.696262352119      0.697392325563      0.698433751085    
  0.699385232338      0.700245391508      0.701012870661      0.701686333115    
  0.702264464820      0.702745975775      0.703129601446      0.703414104211    
  0.703598274819      0.703680933863      0.703660933269      0.703537157802    
  0.703308526572      0.702973994568      0.702532554193      0.701983236805    
  0.701325114272      0.700557300533      0.699678953159      0.698689274922    
  0.697587515362      0.696372972359      0.695044993699      0.693602978641    
  0.692046379473      0.690374703066      0.688587512415      0.686684428175    
  0.684665130172      0.682529358910      0.680276917050      0.677907670871    
  0.675421551707      0.672818557354      0.670098753453      0.667262274824    
  0.664309326784      0.661240186402      0.658055203723      0.654754802937    
  0.651339483494      0.647809821161      0.644166469021      0.640410158393    
  0.636541699688      0.632561983186      0.628471979722      0.624272741290    
  0.619965401548      0.615551176222      0.611031363402      0.606407343730    
  0.601680580459      0.596852619396      0.591925088710      0.586899698601    
  0.581778240835      0.576562588122      0.571254693345      0.565856588641    
  0.560370384304      0.554798267545      0.549142501066      0.543405421485    
  0.537589437575      0.531697028348      0.525730740951      0.519693188422    
  0.513587047261      0.507415054855      0.501180006737      0.494884753706    
  0.488532198801      0.482125294144      0.475667037661      0.469160469694    
  0.462608669505      0.456014751700      0.449381862576      0.442713176406    
  0.436011891684      0.429281227329      0.422524418889      0.415744714732    
  0.408945372257      0.402129654145      0.395300824643      0.388462145917    
  0.381616874478      0.374768257695      0.367919530408      0.361073911654    
  0.354234601502      0.347404778034      0.340587594439      0.333786176264    
  0.327003618795      0.320242984585      0.313507301123      0.306799558647    
  0.300122708082      0.293479659121      0.286873278411      0.280306387861    
  0.273781763045      0.267302131693      0.260870172251      0.254488512505    
  0.248159728241      0.241886341936      0.235670821452      0.229515578732    
  0.223422968465      0.217395286724      0.211434769545      0.205543591450    
  0.199723863898      0.193977633653      0.188306881070      0.182713518294    
  0.177199387372      0.171766258278      0.166415826862      0.161149712736    
  0.155969457089      0.150876520476      0.145872280571      0.140958029916    
  0.136134973692      0.131404227517      0.126766815319      0.122223667284    
  0.117775617922      0.113423404271      0.109167664256      0.105008935240    
  0.100947652771      0.969841495642E-01  0.931186547264E-01  0.893512932408E-01
  0.856820857274E-01  0.821109484907E-01  0.786376938618E-01  0.752620308429E-01
  0.719835660549E-01  0.688018049923E-01  0.657161535798E-01  0.627259200293E-01
  0.598303169875E-01  0.570284639682E-01  0.543193900549E-01  0.517020368636E-01
  0.491752617486E-01  0.467378412371E-01  0.443884746736E-01  0.421257880566E-01
  0.399483380475E-01  0.378546161317E-01  0.358430529121E-01  0.339120225122E-01
  0.320598470707E-01  0.302848013033E-01  0.285851171136E-01  0.269589882314E-01
  0.254045748583E-01  0.239200083021E-01  0.225033955795E-01  0.211528239718E-01
  0.198663655134E-01  0.186420813993E-01  0.174780262954E-01  0.163722525368E-01
  0.153228142020E-01  0.143277710510E-01  0.133851923150E-01  0.124931603292E-01
  0.116497739997E-01  0.108531520967E-01  0.101014363675E-01  0.939279446461E-02
  0.872542268410E-02  0.809754851102E-02  0.750743297025E-02  0.695337278113E-02
  0.643370231589E-02  0.594679536257E-02  0.549106669395E-02  0.506497344495E-02
  0.466701630174E-02  0.429574050625E-02  0.394973668088E-02  0.362764147840E-02
  0.332813806295E-02  0.304995642814E-02  0.279187355922E-02  0.255271344616E-02
  0.233134695515E-02  0.212669156624E-02  0.193771098502E-02  0.176341463639E-02
  0.160285704877E-02  0.145513713694E-02  0.131939739195E-02  0.119482298635E-02
  0.108064080310E-02  0.976118396250E-03  0.880562891495E-03  0.793319834461E-03
  0.713771994405E-03  0.641338130756E-03  0.575471729701E-03  0.515659717704E-03
  0.461421158563E-03  0.412305940278E-03  0.367893457676E-03  0.327791296362E-03
  0.291633923248E-03  0.259081388490E-03  0.229818043346E-03  0.203551278038E-03
  0.180010283379E-03  0.158944839508E-03  0.140124134736E-03  0.123335617139E-03
  0.108383881222E-03  0.950895914405E-04  0.832884438335E-04  0.728301733385E-04
  0.635775753888E-04  0.554056355970E-04  0.482005832699E-04  0.418590751244E-04
  0.362874435427E-04  0.314009534474E-04  0.271230921346E-04  0.233849005564E-04
  0.201243451080E-04  0.172857288444E-04  0.148191409432E-04  0.126799431372E-04
  0.108282917593E-04  0.922869397957E-05  0.784959676338E-05  0.666300704154E-05
  0.564414156059E-05  0.477110486739E-05  0.402459388143E-05  0.338762751625E-05
  0.284529982945E-05  0.238455520665E-05  0.199398411818E-05  0.166363802735E-05
  0.138486207443E-05  0.115014421067E-05  0.952979510942E-06  0.787748450447E-06
  0.649607990328E-06  0.534394378178E-06  0.438536631081E-06  0.358979731153E-06
  0.293116625410E-06  0.238728183020E-06  0.193930323012E-06  0.157127583961E-06
  0.126972463797E-06  0.102329912285E-06  0.822464108175E-07  0.659231237064E-07
  0.526926520195E-07  0.419989651569E-07  0.333801267059E-07  0.264534696680E-07
  0.209029119275E-07  0.164681358848E-07  0.129353865674E-07  0.101296703615E-07
  0.790816187212E-08  0.615464943853E-08  0.477487064104E-08  0.369260785360E-08
  0.284643067587E-08  0.218698704764E-08  0.167475815138E-08  0.127820398026E-08
  0.972236821918E-09  0.736969011176E-09  0.556689260231E-09  0.419028797418E-09
  0.314284545664E-09  0.234871749401E-09  0.174882908594E-09  0.129733686612E-09
  0.958797038016E-10  0.705908823620E-10  0.517723348091E-10  0.378227458675E-10
  0.275228374399E-10  0.199478740249E-10  0.143993017491E-10  0.103515532253E-10
  0.741082340569E-11  0.528325499517E-11  0.375048869881E-11  0.265095318913E-11
  0.186560887843E-11  0.130713252261E-11  0.911748286148E-12  0.633085162662E-12
  0.437578907756E-12  0.301045816827E-12  0.206141473598E-12  0.140484686594E-12
  0.952790399086E-13  0.643049116684E-13  0.431859609784E-13  0.288579608547E-13
  0.191860645379E-13  0.126904091191E-13  0.835038900219E-14  0.546576176649E-14
  0.355859676779E-14  0.230442071759E-14  0.148412376847E-14  0.950547671092E-15
  0.605400549013E-15  0.383394744351E-15  0.241408666172E-15  0.151123303991E-15
  0.940481011279E-16  0.581803529698E-16  0.357748409539E-16  0.218635664365E-16
  0.132792244232E-16  0.801491410082E-17  0.480690022043E-17  0.286441932382E-17
  0.169581343118E-17  0.997364306231E-18  0.582676737879E-18  0.338113894735E-18
  0.194860019658E-18  0.111524243125E-18  0.633818047232E-19  0.357659827228E-19
  0.200376574930E-19  0.111443679836E-19  0.615255674869E-20  0.337137430740E-20
  0.183344730972E-20  0.989460460085E-21  0.529852404242E-21  0.281510889940E-21
  0.148380265562E-21  0.775807588089E-22  0.402331988042E-22  0.206929748407E-22
  0.105541611290E-22  0.533753773108E-23  0.267625866176E-23  0.133026436972E-23
  0.655424752128E-24  0.320062199544E-24  0.154890097785E-24  0.742747304857E-25
  0.352887681570E-25  0.166095968273E-25  0.774385877844E-26  0.357585108078E-26
  0.163520561644E-26  0.740428101598E-27  0.331937996171E-27  0.147312604327E-27
  0.647107388255E-28  0.281326274626E-28  0.121027765793E-28  0.515161188978E-29
  0.216933482825E-29  0.903600805246E-30  0.372249180772E-30  0.151648404897E-30
  0.610840859785E-31  0.243244376005E-31  0.957458453523E-32  0.372474365996E-32
  0.143188815163E-32  0.543857228057E-33  0.204088163069E-33  0.757219352147E-34
  0.277465736038E-34  0.100395132120E-34  0.358643204307E-35
