   3.06470909409       3.12973242963       3.19581441846       3.26295592749    
   3.33115681397       3.40041586733       3.47073074936       3.54209793247    
   3.61451263619       3.68796876190       3.76245882589       3.83797389061    
   3.91450349444       3.99203557977       4.07055641966       4.15005054308    
   4.23050065882       4.31188757829       4.39419013712       4.47738511600    
   4.56144716066       4.64634870124       4.73205987142       4.81854842718    
   4.90577966578       4.99371634493       5.08231860262       5.17154387781    
   5.26134683231       5.35167927419       5.44249008315       5.53372513815    
   5.62532724778       5.71723608384       5.80938811848       5.90171656556    
   5.99415132662       6.08661894212       6.17904254846       6.27134184135    
   6.36343304632       6.45522889684       6.54663862080       6.63756793616    
   6.72791905625       6.81759070574       6.90647814776       6.99447322319    
   7.08146440271       7.16733685250       7.25197251429       7.33525020068    
   7.41704570633       7.49723193592       7.57567904957       7.65225462647    
   7.72682384730       7.79924969624       7.86939318306       7.93711358591    
   8.00226871511       8.06471519861       8.12430878922       8.18090469383    
   8.23435792491       8.28452367408       8.33125770769       8.37441678422    
   8.41385909285       8.44944471292       8.48103609317       8.50849855012    
   8.53170078421       8.55051541257       8.56481951664       8.57449520303    
   8.57943017561       8.57951831646       8.57466027339       8.56476405126    
   8.54974560416       8.52952942534       8.50404913144       8.47324803760    
   8.43707971939       8.39550855791       8.34851026362       8.29607237487    
   8.23819472653       8.17488988432       8.10618354037       8.03211486524    
   7.95273681204       7.86811636810       7.77833474976       7.68348753626    
   7.58368473844       7.47905079880       7.36972451935       7.25585891430    
   7.13762098491       7.01519141453       6.88876418215       6.75854609355    
   6.62475622984       6.48762531358       6.34739499375       6.20431705148    
   6.05865252905       5.91067078580       5.76064848520       5.60886851819    
   5.45561886876       5.30119142833       5.14588076662       4.98998286690    
   4.83379383452       4.67760858807       4.52171954288       4.36641529716    
   4.21197933118       4.05868873010       3.90681294122       3.75661257603    
   3.60833826763       3.46222959336       3.31851407212       3.17740624540    
   3.03910684994       2.90380208942       2.77166301137       2.64284499446    
   2.51748735026       2.39571304227       2.27762852364       2.16332369397    
   2.05287197398       1.94633049579       1.84374040513       1.74512727071    
   1.65050159489       1.55985941863       1.47318301301       1.39044164881    
   1.31159243479       1.23658121537       1.16532805793       1.09768649275    
   1.03349857912      0.972611614982      0.914878153716      0.860155994645    
  0.808308149495      0.759202787011      0.712713158097      0.668717503837    
  0.627098948656      0.587745381043      0.550549324069      0.515407797632    
  0.482222174655      0.450898033235      0.421345005955      0.393476628058    
  0.367210186304      0.342466569187      0.319170119335      0.297248489411    
  0.276632502143      0.257256014629      0.239055787563      0.221971359821    
  0.205944928377      0.190921233677      0.176847450577      0.163673084726    
  0.151349874292      0.139831696892      0.129074481527      0.119036125291    
  0.109676414612      0.100956950768      0.928410793861E-01  0.852938236766E-01
  0.782818210941E-01  0.717732631749E-01  0.657378382727E-01  0.601466769394E-01
  0.549722997084E-01  0.501885670488E-01  0.457706312780E-01  0.416948902346E-01
  0.379389425319E-01  0.344815442280E-01  0.313025667681E-01  0.283829560712E-01
  0.257046926475E-01  0.232507526537E-01  0.210050698041E-01  0.189524980725E-01
  0.170787751316E-01  0.153704864917E-01  0.138150303073E-01  0.124005828352E-01
  0.111160645326E-01  0.995110679518E-02  0.889601933826E-02  0.794175823394E-02
  0.707989461791E-02  0.630258408628E-02  0.560253680393E-02  0.497298834847E-02
  0.440767131453E-02  0.390078770374E-02  0.344698212488E-02  0.304131582799E-02
  0.267924159426E-02  0.235657950143E-02  0.206949358182E-02  0.181446938716E-02
  0.158829247113E-02  0.138802779708E-02  0.121100007471E-02  0.105477502615E-02
  0.917141577844E-03  0.796094971369E-03  0.689820782682E-03  0.596679836066E-03
  0.515193995883E-03  0.444032816385E-03  0.382001027221E-03  0.328026829942E-03
  0.281150978741E-03  0.240516616946E-03  0.205359839333E-03  0.175000949155E-03
  0.148836377982E-03  0.126331235802E-03  0.107012458578E-03  0.904625203595E-04
  0.763136772091E-04  0.642427105843E-04  0.539661383650E-04  0.452358624338E-04
  0.378352225833E-04  0.315754275095E-04  0.262923347359E-04  0.218435524854E-04
  0.181058377480E-04  0.149727660738E-04  0.123526499303E-04  0.101666837915E-04
  0.834729545385E-05  0.683668439529E-05  0.558552929683E-05  0.455184811651E-05
  0.369999534518E-05  0.299978226744E-05  0.242570719890E-05  0.195628376616E-05
  0.157345633723E-05  0.126209269327E-05  0.100954495814E-05  0.805270668348E-06
  0.640506673500E-06  0.507989306219E-06  0.401714952938E-06  0.316735793441E-06
  0.248986060467E-06  0.195134702882E-06  0.152460819539E-06  0.118748668595E-06
  0.921994516581E-07  0.713574262967E-07  0.550482173275E-07  0.423274794684E-07
  0.324383144028E-07  0.247760666416E-07  0.188593174606E-07  0.143060671070E-07
  0.108142447707E-07  0.814581573636E-08  0.611386772204E-08  0.457215561266E-08
  0.340666736407E-08  0.252884541805E-08  0.187015900135E-08  0.137777452098E-08
  0.101111511588E-08  0.739137358673E-09  0.538184080675E-09  0.390298166402E-09
  0.281903680938E-09  0.202778509082E-09  0.145257371913E-09  0.103616139867E-09
  0.735982094754E-10  0.520517206679E-10  0.366528763728E-10  0.256958521264E-10
  0.179339752231E-10  0.124601994485E-10  0.861756035595E-11  0.593239850586E-11
  0.406479247464E-11  0.277193886749E-11  0.188122589929E-11  0.127052959925E-11
  0.853865264534E-12  0.570989977029E-12  0.379905626232E-12  0.251480463712E-12
  0.165610132884E-12  0.108491614729E-12  0.706975210952E-13  0.458229150782E-13
  0.295395011398E-13  0.189381059140E-13  0.120740651113E-13  0.765463232490E-14
  0.482523951159E-14  0.302417283006E-14  0.188432843038E-14  0.116717914073E-14
  0.718650289818E-15  0.439809586474E-15  0.267513792808E-15  0.161707081336E-15
  0.971359081612E-16  0.579781788374E-16  0.343834123540E-16  0.202580767661E-16
  0.118570597719E-16  0.689365633546E-17  0.398088712709E-17  0.228313203649E-17
  0.130036703779E-17  0.735439544648E-18  0.412986591846E-18  0.230247126182E-18
  0.127433207530E-18  0.700102235755E-19  0.381760132131E-19  0.206599476081E-19
  0.110952256979E-19  0.591247823639E-20  0.312598666134E-20  0.163963034944E-20
  0.853105206875E-21  0.440263866623E-21  0.225337110965E-21  0.114371147292E-21
  0.575597077311E-22  0.287205497117E-22  0.142066629350E-22  0.696577398205E-23
  0.338513899229E-23  0.163029422858E-23  0.778017993083E-24  0.367872733126E-24
  0.172321317183E-24  0.799580785255E-25  0.367464567735E-25  0.167242075904E-25
  0.753701030205E-26  0.336296224785E-26  0.148545452721E-26  0.649464907089E-27
  0.281031335402E-27  0.120337115329E-27  0.509838446253E-28  0.213695471750E-28
  0.885989730864E-29  0.363306209234E-29  0.147321825617E-29  0.590677070841E-30
  0.234131428765E-30  0.917345526549E-31  0.355227074520E-31  0.135929742475E-31
  0.513916874743E-32  0.191944207083E-32  0.708098781953E-33  0.257977304740E-33
  0.928045393998E-34  0.329600134251E-34  0.115548809626E-34  0.399790165302E-35
  0.136494441233E-35  0.459770208239E-36  0.152769106188E-36  0.500638220128E-37
  0.161781988764E-37  0.515438704464E-38  0.161877533876E-38  0.501048590375E-39
  0.152818817856E-39  0.459194366344E-40  0.135911736358E-40  0.396163987025E-41
  0.113701586673E-41  0.321252387160E-42  0.893363567588E-43  0.244469555532E-43
  0.658184317079E-44  0.174303813654E-44  0.453954305838E-45  0.116244232610E-45
  0.292611701265E-46  0.723900315655E-47  0.175969444792E-47  0.420214082942E-48
  0.985555291433E-49  0.226970504336E-49  0.513139727364E-50  0.113861826010E-50
  0.247910075737E-51  0.529516754513E-52  0.110924992851E-52  0.227843514280E-53
  0.458768471932E-54  0.905296505967E-55  0.175032193067E-55  0.331484264065E-56
  0.614769796685E-57  0.111622596987E-57  0.198365306179E-58  0.344933939597E-59
  0.586737700204E-60  0.976044811510E-61  0.158741931810E-61  0.252340375207E-62
  0.391949969491E-63  0.594699462389E-64  0.881171156073E-65  0.127464777054E-65
  0.179952238738E-66  0.247873440564E-67  0.333023994365E-68  0.436274208212E-69
  0.557116875118E-70  0.693264108400E-71  0.840384843322E-72  0.992075816308E-73
  0.114013781350E-73  0.127518433860E-74  0.138754685729E-75  0.146837166011E-76
  0.151074519259E-77  0.151065489346E-78  0.146760349549E-79  0.138474876730E-80
  0.126852809752E-81  0.112782805678E-82  0.972848093622E-84  0.813862352225E-85
  0.660091253427E-86  0.518855316752E-87  0.395110831094E-88  0.291381526545E-89
  0.208024525788E-90  0.143719127022E-91  0.960504113734E-93  0.620732874416E-94
  0.387763134069E-95  0.234055641859E-96  0.136457183897E-97  0.768124227992E-99
  0.417308179319-100  0.218727983815-101  0.110561940759-102  0.538754217623-104
  0.252983287288-105  0.114428763531-106  0.498377495230-108  0.208917706890-109
  0.842647969356-111  0.326841621977-112  0.121901382512-113  0.436814289463-115
  0.150239612207-116  0.486587503273-118  0.150936529163-119  0.448176410235-121
  0.127316942994-122
 Valence charge follows
  0.814201841161E-13  0.329790177921E-12  0.751410379841E-12  0.135276677191E-11
  0.214053594602E-11  0.312159026143E-11  0.430300313721E-11  0.569205448268E-11
  0.729623626980E-11  0.912325825079E-11  0.111810538250E-10  0.134777860589E-10
  0.160218538624E-10  0.188218983268E-10  0.218868092274E-10  0.252257316956E-10
  0.288480730642E-10  0.327635098913E-10  0.369819951670E-10  0.415137657066E-10
  0.463693497366E-10  0.515595746781E-10  0.570955751312E-10  0.629888010681E-10
  0.692510262374E-10  0.758943567881E-10  0.829312401152E-10  0.903744739372E-10
  0.982372156063E-10  0.106532991662E-09  0.115275707630E-09  0.124479658080E-09
  0.134159536932E-09  0.144330448048E-09  0.155007916079E-09  0.166207897603E-09
  0.177946792552E-09  0.190241455925E-09  0.203109209818E-09  0.216567855748E-09
  0.230635687313E-09  0.245331503162E-09  0.260674620317E-09  0.276684887820E-09
  0.293382700750E-09  0.310789014591E-09  0.328925359973E-09  0.347813857795E-09
  0.367477234734E-09  0.387938839159E-09  0.409222657452E-09  0.431353330748E-09
  0.454356172110E-09  0.478257184142E-09  0.503083077063E-09  0.528861287235E-09
  0.555619996177E-09  0.583388150065E-09  0.612195479734E-09  0.642072521195E-09
  0.673050636678E-09  0.705162036215E-09  0.738439799784E-09  0.772917900016E-09
  0.808631225485E-09  0.845615604603E-09  0.883907830120E-09  0.923545684262E-09
  0.964567964506E-09  0.100701451002E-08  0.105092622880E-08  0.109634512544E-08
  0.114331432972E-08  0.119187812583E-08  0.124208198239E-08  0.129397258321E-08
  0.134759785892E-08  0.140300701928E-08  0.146025058643E-08  0.151938042895E-08
  0.158044979678E-08  0.164351335704E-08  0.170862723080E-08  0.177584903077E-08
  0.184523789993E-08  0.191685455117E-08  0.199076130798E-08  0.206702214612E-08
  0.214570273640E-08  0.222687048853E-08  0.231059459610E-08  0.239694608273E-08
  0.248599784936E-08  0.257782472279E-08  0.267250350546E-08  0.277011302642E-08
  0.287073419377E-08  0.297445004824E-08  0.308134581833E-08  0.319150897668E-08
  0.330502929807E-08  0.342199891872E-08  0.354251239722E-08  0.366666677698E-08
  0.379456165029E-08  0.392629922399E-08  0.406198438685E-08  0.420172477861E-08
  0.434563086089E-08  0.449381598979E-08  0.464639649042E-08  0.480349173334E-08
  0.496522421285E-08  0.513171962742E-08  0.530310696207E-08  0.547951857289E-08
  0.566109027372E-08  0.584796142499E-08  0.604027502492E-08  0.623817780297E-08
  0.644182031569E-08  0.665135704503E-08  0.686694649913E-08  0.708875131574E-08
  0.731693836816E-08  0.755167887403E-08  0.779314850676E-08  0.804152750989E-08
  0.829700081431E-08  0.855975815849E-08  0.882999421177E-08  0.910790870081E-08
  0.939370653921E-08  0.968759796050E-08  0.998979865444E-08  0.103005299069E-07
  0.106200187431E-07  0.109484980748E-07  0.112862068511E-07  0.116333902126E-07
  0.119902996508E-07  0.123571931696E-07  0.127343354531E-07  0.131219980358E-07
  0.135204594780E-07  0.139300055461E-07  0.143509293965E-07  0.147835317645E-07
  0.152281211586E-07  0.156850140591E-07  0.161545351218E-07  0.166370173872E-07
  0.171328024948E-07  0.176422409030E-07  0.181656921142E-07  0.187035249061E-07
  0.192561175690E-07  0.198238581481E-07  0.204071446937E-07  0.210063855156E-07
  0.216219994461E-07  0.222544161084E-07  0.229040761919E-07  0.235714317349E-07
  0.242569464146E-07  0.249610958437E-07  0.256843678754E-07  0.264272629157E-07
  0.271902942437E-07  0.279739883401E-07  0.287788852239E-07  0.296055387980E-07
  0.304545172032E-07  0.313264031812E-07  0.322217944475E-07  0.331413040726E-07
  0.340855608740E-07  0.350552098175E-07  0.360509124290E-07  0.370733472165E-07
  0.381232101029E-07  0.392012148705E-07  0.403080936152E-07  0.414445972138E-07
  0.426114958026E-07  0.438095792679E-07  0.450396577490E-07  0.463025621546E-07
  0.475991446916E-07  0.489302794076E-07  0.502968627473E-07  0.516998141226E-07
  0.531400764978E-07  0.546186169892E-07  0.561364274800E-07  0.576945252509E-07
  0.592939536268E-07  0.609357826394E-07  0.626211097077E-07  0.643510603342E-07
  0.661267888205E-07  0.679494789997E-07  0.698203449881E-07  0.717406319558E-07
  0.737116169167E-07  0.757346095388E-07  0.778109529752E-07  0.799420247155E-07
  0.821292374595E-07  0.843740400131E-07  0.866779182062E-07  0.890423958345E-07
  0.914690356252E-07  0.939594402272E-07  0.965152532257E-07  0.991381601838E-07
  0.101829889709E-06  0.104592214550E-06  0.107426952715E-06  0.110335968625E-06
  0.113321174294E-06  0.116384530537E-06  0.119528048213E-06  0.122753789493E-06
  0.126063869169E-06  0.129460455987E-06  0.132945774021E-06  0.136522104079E-06
  0.140191785144E-06  0.143957215849E-06  0.147820856000E-06  0.151785228123E-06
  0.155852919063E-06  0.160026581614E-06  0.164308936197E-06  0.168702772577E-06
  0.173210951624E-06  0.177836407121E-06  0.182582147615E-06  0.187451258314E-06
  0.192446903038E-06  0.197572326212E-06  0.202830854916E-06  0.208225900983E-06
  0.213760963150E-06  0.219439629265E-06  0.225265578553E-06  0.231242583933E-06
  0.237374514397E-06  0.243665337452E-06  0.250119121618E-06  0.256740038996E-06
  0.263532367893E-06  0.270500495525E-06  0.277648920775E-06  0.284982257032E-06
  0.292505235096E-06  0.300222706157E-06  0.308139644857E-06  0.316261152414E-06
  0.324592459845E-06  0.333138931250E-06  0.341906067200E-06  0.350899508191E-06
  0.360125038204E-06  0.369588588340E-06  0.379296240555E-06  0.389254231490E-06
  0.399468956396E-06  0.409946973156E-06  0.420695006417E-06  0.431719951815E-06
  0.443028880321E-06  0.454629042682E-06  0.466527873990E-06  0.478732998355E-06
  0.491252233698E-06  0.504093596676E-06  0.517265307719E-06  0.530775796197E-06
  0.544633705729E-06  0.558847899610E-06  0.573427466388E-06  0.588381725579E-06
  0.603720233525E-06  0.619452789398E-06  0.635589441368E-06  0.652140492912E-06
  0.669116509292E-06  0.686528324197E-06  0.704387046551E-06  0.722704067494E-06
  0.741491067539E-06  0.760760023914E-06  0.780523218087E-06  0.800793243481E-06
  0.821583013391E-06  0.842905769088E-06  0.864775088148E-06  0.887204892974E-06
  0.910209459542E-06  0.933803426373E-06  0.958001803722E-06  0.982819983010E-06
  0.100827374649E-05  0.103437927715E-05  0.106115316890E-05  0.108861243696E-05
  0.111677452856E-05  0.114565733392E-05  0.117527919743E-05  0.120565892923E-05
  0.123681581697E-05  0.126876963794E-05  0.130154067149E-05  0.133514971176E-05
  0.136961808074E-05  0.140496764162E-05  0.144122081258E-05  0.147840058081E-05
  0.151653051694E-05  0.155563478988E-05  0.159573818194E-05  0.163686610444E-05
  0.167904461359E-05  0.172230042691E-05  0.176666093996E-05  0.181215424355E-05
  0.185880914139E-05  0.190665516812E-05  0.195572260788E-05  0.200604251331E-05
  0.205764672505E-05  0.211056789170E-05  0.216483949034E-05  0.222049584749E-05
  0.227757216071E-05  0.233610452066E-05  0.239612993377E-05  0.245768634541E-05
  0.252081266377E-05  0.258554878425E-05  0.265193561450E-05  0.272001510007E-05
  0.278983025078E-05  0.286142516768E-05  0.293484507072E-05  0.301013632717E-05
  0.308734648067E-05  0.316652428112E-05  0.324771971522E-05  0.333098403791E-05
  0.341636980446E-05  0.350393090353E-05  0.359372259095E-05  0.368580152441E-05
  0.378022579903E-05  0.387705498383E-05  0.397635015910E-05  0.407817395478E-05
  0.418259058973E-05  0.428966591206E-05  0.439946744051E-05  0.451206440677E-05
  0.462752779900E-05  0.474593040635E-05  0.486734686472E-05  0.499185370358E-05
  0.511952939405E-05  0.525045439814E-05  0.538471121933E-05  0.552238445434E-05
  0.566356084629E-05  0.580832933915E-05  0.595678113364E-05  0.610900974450E-05
  0.626511105923E-05  0.642518339833E-05  0.658932757710E-05  0.675764696893E-05
  0.693024757030E-05  0.710723806737E-05  0.728872990427E-05  0.747483735316E-05
  0.766567758607E-05  0.786137074849E-05  0.806204003498E-05  0.826781176656E-05
  0.847881547015E-05  0.869518396004E-05  0.891705342139E-05  0.914456349591E-05
  0.937785736963E-05  0.961708186307E-05  0.986238752352E-05  0.101139287198E-04
  0.103718637395E-04  0.106363548883E-04  0.109075685926E-04  0.111856755038E-04
  0.114708506061E-04  0.117632733264E-04  0.120631276477E-04  0.123706022245E-04
  0.126858905020E-04  0.130091908377E-04  0.133407066268E-04  0.136806464300E-04
  0.140292241050E-04  0.143866589416E-04  0.147531757997E-04  0.151290052514E-04
  0.155143837260E-04  0.159095536598E-04  0.163147636484E-04  0.167302686040E-04
  0.171563299164E-04  0.175932156179E-04  0.180412005524E-04  0.185005665494E-04
  0.189716026018E-04  0.194546050487E-04  0.199498777626E-04  0.204577323417E-04
  0.209784883068E-04  0.215124733036E-04  0.220600233099E-04  0.226214828483E-04
  0.231972052047E-04  0.237875526512E-04  0.243928966767E-04  0.250136182214E-04
  0.256501079188E-04  0.263027663432E-04  0.269720042640E-04  0.276582429062E-04
  0.283619142178E-04  0.290834611440E-04  0.298233379090E-04  0.305820103041E-04
  0.313599559842E-04  0.321576647712E-04  0.329756389662E-04  0.338143936687E-04
  0.346744571049E-04  0.355563709640E-04  0.364606907436E-04  0.373879861040E-04
  0.383388412311E-04  0.393138552098E-04  0.403136424065E-04  0.413388328613E-04
  0.423900726907E-04  0.434680245014E-04  0.445733678135E-04  0.457067994964E-04
  0.468690342145E-04  0.480608048858E-04  0.492828631517E-04  0.505359798596E-04
  0.518209455580E-04  0.531385710039E-04  0.544896876853E-04  0.558751483550E-04
  0.572958275805E-04  0.587526223076E-04  0.602464524382E-04  0.617782614246E-04
  0.633490168784E-04  0.649597111963E-04  0.666113622017E-04  0.683050138040E-04
  0.700417366746E-04  0.718226289417E-04  0.736488169028E-04  0.755214557569E-04
  0.774417303550E-04  0.794108559720E-04  0.814300790982E-04  0.835006782526E-04
  0.856239648172E-04  0.878012838945E-04  0.900340151873E-04  0.923235739024E-04
  0.946714116789E-04  0.970790175410E-04  0.995479188766E-04  0.102079682443E-03
  0.104675915397E-03  0.107338266360E-03  0.110068426501E-03  0.112868130660E-03
  0.115739158494E-03  0.118683335659E-03  0.121702535024E-03  0.124798677913E-03
  0.127973735388E-03  0.131229729561E-03  0.134568734951E-03  0.137992879865E-03
  0.141504347832E-03  0.145105379063E-03  0.148798271962E-03  0.152585384673E-03
  0.156469136673E-03  0.160452010405E-03  0.164536552965E-03  0.168725377825E-03
  0.173021166618E-03  0.177426670958E-03  0.181944714321E-03  0.186578193983E-03
  0.191330082997E-03  0.196203432244E-03  0.201201372531E-03  0.206327116752E-03
  0.211583962114E-03  0.216975292419E-03  0.222504580421E-03  0.228175390244E-03
  0.233991379874E-03  0.239956303719E-03  0.246074015249E-03  0.252348469708E-03
  0.258783726906E-03  0.265383954097E-03  0.272153428936E-03  0.279096542529E-03
  0.286217802564E-03  0.293521836548E-03  0.301013395129E-03  0.308697355522E-03
  0.316578725036E-03  0.324662644713E-03  0.332954393066E-03  0.341459389937E-03
  0.350183200474E-03  0.359131539224E-03  0.368310274354E-03  0.377725431998E-03
  0.387383200746E-03  0.397289936261E-03  0.407452166048E-03  0.417876594365E-03
  0.428570107296E-03  0.439539777970E-03  0.450792871957E-03  0.462336852829E-03
  0.474179387896E-03  0.486328354129E-03  0.498791844267E-03  0.511578173129E-03
  0.524695884116E-03  0.538153755940E-03  0.551960809556E-03  0.566126315332E-03
  0.580659800449E-03  0.595571056544E-03  0.610870147609E-03  0.626567418151E-03
  0.642673501622E-03  0.659199329135E-03  0.676156138473E-03  0.693555483399E-03
  0.711409243287E-03  0.729729633078E-03  0.748529213578E-03  0.767820902117E-03
  0.787617983561E-03  0.807934121727E-03  0.828783371178E-03  0.850180189446E-03
  0.872139449676E-03  0.894676453722E-03  0.917806945712E-03  0.941547126087E-03
  0.965913666162E-03  0.990923723190E-03  0.101659495599E-02  0.104294554115E-02
  0.106999418980E-02  0.109776016499E-02  0.112626329979E-02  0.115552401597E-02
  0.118556334341E-02  0.121640294026E-02  0.124806511386E-02  0.128057284236E-02
  0.131394979735E-02  0.134822036712E-02  0.138340968106E-02  0.141954363478E-02
  0.145664891636E-02  0.149475303355E-02  0.153388434206E-02  0.157407207496E-02
  0.161534637324E-02  0.165773831758E-02  0.170127996143E-02  0.174600436533E-02
  0.179194563273E-02  0.183913894716E-02  0.188762061098E-02  0.193742808568E-02
  0.198860003387E-02  0.204117636295E-02  0.209519827068E-02  0.215070829257E-02
  0.220775035127E-02  0.226636980810E-02  0.232661351669E-02  0.238852987893E-02
  0.245216890331E-02  0.251758226577E-02  0.258482337315E-02  0.265394742940E-02
  0.272501150469E-02  0.279807460750E-02  0.287319775990E-02  0.295044407613E-02
  0.302987884472E-02  0.311156961418E-02  0.319558628255E-02  0.328200119101E-02
  0.337088922164E-02  0.346232789970E-02  0.355639750041E-02  0.365318116080E-02
  0.375276499653E-02  0.385523822417E-02  0.396069328911E-02  0.406922599943E-02
  0.418093566601E-02  0.429592524917E-02  0.441430151227E-02  0.453617518249E-02
  0.466166111932E-02  0.479087849099E-02  0.492395095939E-02  0.506100687383E-02
  0.520217947418E-02  0.534760710379E-02  0.549743343280E-02  0.565180769228E-02
  0.581088491990E-02  0.597482621760E-02  0.614379902204E-02  0.631797738837E-02
  0.649754228819E-02  0.668268192225E-02  0.687359204895E-02  0.707047632921E-02
  0.727354668884E-02  0.748302369918E-02  0.769913697712E-02  0.792212560546E-02
  0.815223857483E-02  0.838973524821E-02  0.863488584949E-02  0.888797197717E-02
  0.914928714469E-02  0.941913734898E-02  0.969784166855E-02  0.998573289294E-02
  0.102831581852E-01  0.105904797794E-01  0.109080757147E-01  0.112363406085E-01
  0.115756864709E-01  0.119265435621E-01  0.122893612957E-01  0.126646091910E-01
  0.130527778755E-01  0.134543801424E-01  0.138699520639E-01  0.143000541664E-01
  0.147452726679E-01  0.152062207836E-01  0.156835401023E-01  0.161779020375E-01
  0.166900093588E-01  0.172205978060E-01  0.177704377926E-01  0.183403362022E-01
  0.189311382840E-01  0.195437296525E-01  0.201790383971E-01  0.208380373084E-01
  0.215217462263E-01  0.222312345189E-01  0.229676236964E-01  0.237320901703E-01
  0.245258681639E-01  0.253502527828E-01  0.262066032541E-01  0.270963463433E-01
  0.280209799581E-01  0.289820769484E-01  0.299812891136E-01  0.310203514263E-01
  0.321010864848E-01  0.332254092042E-01  0.343953317579E-01  0.356129687819E-01
  0.368805428532E-01  0.382003902543E-01  0.395749670374E-01  0.410068553985E-01
  0.424987703758E-01  0.440535668831E-01  0.456742470906E-01  0.473639681648E-01
  0.491260503765E-01  0.509639855896E-01  0.528814461365E-01  0.548822940891E-01
  0.569705909309E-01  0.591506076324E-01  0.614268351323E-01  0.638039952206E-01
  0.662870518186E-01  0.688812226452E-01  0.715919912546E-01  0.744251194222E-01
  0.773866598536E-01  0.804829691777E-01  0.837207211801E-01  0.871069202212E-01
  0.906489147706E-01  0.943544109778E-01  0.982314861822E-01  0.102288602250    
  0.106534618602      0.110978804786      0.115630852401      0.120500886189    
  0.125599474036      0.130937635639      0.136526849516      0.142379058035    
  0.148506670071      0.154922560864      0.161640068613      0.168672987264    
  0.176035554932      0.183742437315      0.191808705418      0.200249806828    
  0.209081529767      0.218319959037      0.227981422987      0.238082430531    
  0.248639597252      0.259669559588      0.271188876081      0.283213914701    
  0.295760725266      0.308844896073      0.322481393907      0.336684386778    
  0.351467048873      0.366841347461      0.382817811776      0.399405284232    
  0.416610654752      0.434438579469      0.452891185614      0.471967765016    
  0.491664459350      0.511973940993      0.532885094175      0.554382701926    
  0.576447145156      0.599054121075      0.622174388881      0.645773551399    
  0.669811881868      0.694244205472      0.719019845366      0.744082642767    
  0.769371060217      0.794818376222      0.820352978146      0.845898758431    
  0.871375616960      0.896700069589      0.921785959696      0.946545265991    
  0.970888995941      0.994728150115       1.01797473866       1.04054282715    
   1.06234958563       1.08331631131       1.10336939373       1.12244118930    
   1.14047077274       1.15740453388       1.17319659139       1.18780899947    
   1.20121172969       1.21338241854       1.22430588080       1.23397340114    
   1.24238183016       1.24953252790       1.25543021653       1.26008182693    
   1.26349544938       1.26567952928       1.26664248419       1.26639295881    
   1.26494091046       1.26229918319       1.25848418752       1.25351543381    
   1.24741563468       1.24021045405       1.23192827310       1.22259993579    
   1.21225846509       1.20093876988       1.18867735550       1.17551206053    
   1.16148184681       1.14662667740       1.13098751695       1.11460641122    
   1.09752644378       1.07979152862       1.06144629149       1.04253590481    
   1.02310593081       1.00320216759      0.982870495941      0.962156729114    
  0.941106465849      0.919764947176      0.898176917658      0.876386491600    
  0.854437024732      0.832370991866      0.810229870880      0.788054033637    
  0.765882643983      0.743753563286      0.721703263775      0.699766749928    
  0.677977488122      0.656367344779      0.634966532326      0.613803568279    
  0.592905223999      0.572296539075      0.552000727219      0.532039263320    
  0.512431886941      0.493196545615      0.474349345535      0.455904643790    
  0.437875050337      0.420271482437      0.403103207070      0.386377891770    
  0.370101659253      0.354279146268      0.338913566260      0.324006775420    
  0.309559341695      0.295570616138      0.282038806175      0.268961050207    
  0.256333493023      0.244151361506      0.232409040150      0.221100145898    
  0.210217601878      0.199753709631      0.189700219457      0.180048398567    
  0.170789096735      0.161912809225      0.153409736768      0.145269842436    
  0.137482905281      0.130038570637      0.122926397049      0.116135899774    
  0.109656590884      0.103478015983      0.975897875969E-01  0.919816153194E-01
  0.866433327947E-01  0.815649216579E-01  0.767365325520E-01  0.721485033581E-01
  0.677913747838E-01  0.636559034594E-01  0.597330726997E-01  0.560141010896E-01
  0.524904490563E-01  0.491538235876E-01  0.459961812583E-01  0.430097297218E-01
  0.401869278226E-01  0.375204844801E-01  0.350033564907E-01  0.326287453874E-01
  0.303900934931E-01  0.282810792946E-01  0.262956122585E-01  0.244278272021E-01
  0.226720783260E-01  0.210229330047E-01  0.194751654243E-01  0.180237501494E-01
  0.166638556891E-01  0.153908381251E-01  0.142002348576E-01  0.130877585115E-01
  0.120492910425E-01  0.110808780679E-01  0.101787234454E-01  0.933918410995E-02
  0.855876517583E-02  0.783411530212E-02  0.716202231554E-02  0.653940907892E-02
  0.596332958967E-02  0.543096528945E-02  0.493962156338E-02  0.448672440587E-02
  0.406981722875E-02  0.368655778769E-02  0.333471520276E-02  0.301216705058E-02
  0.271689650656E-02  0.244698951793E-02  0.220063199039E-02  0.197610697369E-02
  0.177179183411E-02  0.158615540451E-02  0.141775510514E-02  0.126523403124E-02
  0.112731800580E-02  0.100281259810E-02  0.890600110939E-03  0.789636541083E-03
  0.698948519167E-03  0.617630236662E-03  0.544840368420E-03  0.479799000199E-03
  0.421784571041E-03  0.370130840653E-03  0.324223891974E-03  0.283499178968E-03
  0.247438629305E-03  0.215567811103E-03  0.187453172253E-03  0.162699360107E-03
  0.140946628453E-03  0.121868337837E-03  0.105168554324E-03  0.905797508792E-04
  0.778606145488E-04  0.667939617449E-04  0.571847629892E-04  0.488582776420E-04
  0.416582983263E-04  0.354455040185E-04  0.300959200987E-04  0.254994830523E-04
