   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000    
 Valence charge follows
  0.603755827106E-12  0.244549608692E-11  0.557194018124E-11  0.100311836720E-10
  0.158727355523E-10  0.231475564914E-10  0.319080980795E-10  0.422083430964E-10
  0.541038468320E-10  0.676517794854E-10  0.829109696687E-10  0.999419490462E-10
  0.118806998137E-09  0.139570193309E-09  0.162297455002E-09  0.187056597198E-09
  0.213917378187E-09  0.242951552649E-09  0.274232925092E-09  0.307837404678E-09
  0.343843061477E-09  0.382330184176E-09  0.423381339296E-09  0.467081431937E-09
  0.513517768108E-09  0.562780118667E-09  0.614960784924E-09  0.670154665943E-09
  0.728459327590E-09  0.789975073370E-09  0.854805017098E-09  0.923055157450E-09
  0.994834454454E-09  0.107025490794E-08  0.114943163806E-08  0.123248296783E-08
  0.131953050787E-08  0.141069924329E-08  0.150611762283E-08  0.160591765035E-08
  0.171023497861E-08  0.181920900549E-08  0.193298297277E-08  0.205170406737E-08
  0.217552352519E-08  0.230459673776E-08  0.243908336150E-08  0.257914742984E-08
  0.272495746828E-08  0.287668661236E-08  0.303451272870E-08  0.319861853912E-08
  0.336919174802E-08  0.354642517297E-08  0.373051687873E-08  0.392167031467E-08
  0.412009445573E-08  0.432600394705E-08  0.453961925227E-08  0.476116680570E-08
  0.499087916832E-08  0.522899518785E-08  0.547576016298E-08  0.573142601169E-08
  0.599625144403E-08  0.627050213922E-08  0.655445092744E-08  0.684837797612E-08
  0.715257098116E-08  0.746732536298E-08  0.779294446761E-08  0.812973977297E-08
  0.847803110042E-08  0.883814683173E-08  0.921042413165E-08  0.959520917614E-08
  0.999285738649E-08  0.104037336694E-07  0.108282126634E-07  0.112666789911E-07
  0.117195275186E-07  0.121871636209E-07  0.126700034546E-07  0.131684742371E-07
  0.136830145337E-07  0.142140745510E-07  0.147621164387E-07  0.153276145989E-07
  0.159110560029E-07  0.165129405169E-07  0.171337812351E-07  0.177741048221E-07
  0.184344518635E-07  0.191153772261E-07  0.198174504265E-07  0.205412560099E-07
  0.212873939380E-07  0.220564799872E-07  0.228491461569E-07  0.236660410879E-07
  0.245078304919E-07  0.253751975922E-07  0.262688435746E-07  0.271894880511E-07
  0.281378695347E-07  0.291147459264E-07  0.301208950146E-07  0.311571149880E-07
  0.322242249600E-07  0.333230655084E-07  0.344544992275E-07  0.356194112946E-07
  0.368187100515E-07  0.380533276000E-07  0.393242204135E-07  0.406323699632E-07
  0.419787833612E-07  0.433644940195E-07  0.447905623258E-07  0.462580763371E-07
  0.477681524899E-07  0.493219363295E-07  0.509206032578E-07  0.525653592993E-07
  0.542574418879E-07  0.559981206728E-07  0.577886983449E-07  0.596305114854E-07
  0.615249314347E-07  0.634733651839E-07  0.654772562895E-07  0.675380858106E-07
  0.696573732706E-07  0.718366776434E-07  0.740775983638E-07  0.763817763651E-07
  0.787508951419E-07  0.811866818405E-07  0.836909083773E-07  0.862653925849E-07
  0.889119993882E-07  0.916326420100E-07  0.944292832074E-07  0.973039365397E-07
  0.100258667668E-06  0.103295595690E-06  0.106416894506E-06  0.109624794219E-06
  0.112921582578E-06  0.116309606444E-06  0.119791273311E-06  0.123369052848E-06
  0.127045478493E-06  0.130823149085E-06  0.134704730528E-06  0.138692957515E-06
  0.142790635276E-06  0.147000641389E-06  0.151325927621E-06  0.155769521829E-06
  0.160334529900E-06  0.165024137744E-06  0.169841613340E-06  0.174790308829E-06
  0.179873662663E-06  0.185095201810E-06  0.190458544014E-06  0.195967400107E-06
  0.201625576392E-06  0.207436977073E-06  0.213405606756E-06  0.219535573010E-06
  0.225831088997E-06  0.232296476157E-06  0.238936166980E-06  0.245754707832E-06
  0.252756761859E-06  0.259947111970E-06  0.267330663884E-06  0.274912449267E-06
  0.282697628938E-06  0.290691496164E-06  0.298899480036E-06  0.307327148931E-06
  0.315980214060E-06  0.324864533109E-06  0.333986113971E-06  0.343351118574E-06
  0.352965866805E-06  0.362836840533E-06  0.372970687739E-06  0.383374226742E-06
  0.394054450542E-06  0.405018531264E-06  0.416273824726E-06  0.427827875113E-06
  0.439688419773E-06  0.451863394138E-06  0.464360936763E-06  0.477189394503E-06
  0.490357327810E-06  0.503873516175E-06  0.517746963700E-06  0.531986904817E-06
  0.546602810150E-06  0.561604392523E-06  0.577001613130E-06  0.592804687847E-06
  0.609024093722E-06  0.625670575610E-06  0.642755152995E-06  0.660289126976E-06
  0.678284087425E-06  0.696751920342E-06  0.715704815382E-06  0.735155273580E-06
  0.755116115273E-06  0.775600488220E-06  0.796621875930E-06  0.818194106202E-06
  0.840331359877E-06  0.863048179820E-06  0.886359480125E-06  0.910280555554E-06
  0.934827091215E-06  0.960015172491E-06  0.985861295215E-06  0.101238237611E-05
  0.103959576347E-05  0.106751924816E-05  0.109617107486E-05  0.112556995358E-05
  0.115573507151E-05  0.118668610516E-05  0.121844323276E-05  0.125102714704E-05
  0.128445906833E-05  0.131876075789E-05  0.135395453177E-05  0.139006327482E-05
  0.142711045518E-05  0.146512013910E-05  0.150411700617E-05  0.154412636484E-05
  0.158517416847E-05  0.162728703169E-05  0.167049224719E-05  0.171481780297E-05
  0.176029240003E-05  0.180694547042E-05  0.185480719589E-05  0.190390852692E-05
  0.195428120220E-05  0.200595776875E-05  0.205897160239E-05  0.211335692882E-05
  0.216914884523E-05  0.222638334241E-05  0.228509732750E-05  0.234532864724E-05
  0.240711611186E-05  0.247049951954E-05  0.253551968156E-05  0.260221844799E-05
  0.267063873410E-05  0.274082454747E-05  0.281282101567E-05  0.288667441478E-05
  0.296243219853E-05  0.304014302829E-05  0.311985680365E-05  0.320162469400E-05
  0.328549917072E-05  0.337153404028E-05  0.345978447820E-05  0.355030706381E-05
  0.364315981591E-05  0.373840222941E-05  0.383609531279E-05  0.393630162657E-05
  0.403908532280E-05  0.414451218546E-05  0.425264967197E-05  0.436356695569E-05
  0.447733496959E-05  0.459402645093E-05  0.471371598713E-05  0.483648006283E-05
  0.496239710811E-05  0.509154754792E-05  0.522401385283E-05  0.535988059103E-05
  0.549923448167E-05  0.564216444953E-05  0.578876168115E-05  0.593911968229E-05
  0.609333433695E-05  0.625150396785E-05  0.641372939845E-05  0.658011401656E-05
  0.675076383955E-05  0.692578758130E-05  0.710529672073E-05  0.728940557220E-05
  0.747823135763E-05  0.767189428049E-05  0.787051760169E-05  0.807422771737E-05
  0.828315423873E-05  0.849743007381E-05  0.871719151149E-05  0.894257830749E-05
  0.917373377270E-05  0.941080486367E-05  0.965394227547E-05  0.990330053688E-05
  0.101590381081E-04  0.104213174808E-04  0.106903052809E-04  0.109661723740E-04
  0.112490939732E-04  0.115392497501E-04  0.118368239483E-04  0.121420055000E-04
  0.124549881456E-04  0.127759705564E-04  0.131051564600E-04  0.134427547696E-04
  0.137889797162E-04  0.141440509843E-04  0.145081938508E-04  0.148816393282E-04
  0.152646243107E-04  0.156573917244E-04  0.160601906815E-04  0.164732766381E-04
  0.168969115562E-04  0.173313640704E-04  0.177769096576E-04  0.182338308127E-04
  0.187024172277E-04  0.191829659757E-04  0.196757816994E-04  0.201811768055E-04
  0.206994716627E-04  0.212309948057E-04  0.217760831444E-04  0.223350821781E-04
  0.229083462157E-04  0.234962386013E-04  0.240991319458E-04  0.247174083645E-04
  0.253514597205E-04  0.260016878752E-04  0.266685049445E-04  0.273523335620E-04
  0.280536071492E-04  0.287727701922E-04  0.295102785263E-04  0.302665996274E-04
  0.310422129114E-04  0.318376100410E-04  0.326532952412E-04  0.334897856221E-04
  0.343476115108E-04  0.352273167920E-04  0.361294592570E-04  0.370546109622E-04
  0.380033585973E-04  0.389763038621E-04  0.399740638548E-04  0.409972714688E-04
  0.420465758010E-04  0.431226425707E-04  0.442261545494E-04  0.453578120019E-04
  0.465183331387E-04  0.477084545816E-04  0.489289318398E-04  0.501805398002E-04
  0.514640732300E-04  0.527803472923E-04  0.541301980762E-04  0.555144831402E-04
  0.569340820708E-04  0.583898970555E-04  0.598828534711E-04  0.614139004879E-04
  0.629840116901E-04  0.645941857126E-04  0.662454468949E-04  0.679388459531E-04
  0.696754606687E-04  0.714563965976E-04  0.732827877971E-04  0.751557975723E-04
  0.770766192442E-04  0.790464769366E-04  0.810666263861E-04  0.831383557729E-04
  0.852629865749E-04  0.874418744447E-04  0.896764101108E-04  0.919680203032E-04
  0.943181687045E-04  0.967283569274E-04  0.992001255183E-04  0.101735054989E-03
  0.104334766878E-03  0.107000924837E-03  0.109735235755E-03  0.112539450906E-03
  0.115415367131E-03  0.118364828056E-03  0.121389725341E-03  0.124491999964E-03
  0.127673643542E-03  0.130936699688E-03  0.134283265409E-03  0.137715492539E-03
  0.141235589217E-03  0.144845821402E-03  0.148548514438E-03  0.152346054656E-03
  0.156240891029E-03  0.160235536867E-03  0.164332571565E-03  0.168534642403E-03
  0.172844466396E-03  0.177264832193E-03  0.181798602039E-03  0.186448713791E-03
  0.191218182987E-03  0.196110104989E-03  0.201127657174E-03  0.206274101198E-03
  0.211552785327E-03  0.216967146832E-03  0.222520714461E-03  0.228217110981E-03
  0.234060055794E-03  0.240053367639E-03  0.246200967368E-03  0.252506880808E-03
  0.258975241708E-03  0.265610294784E-03  0.272416398842E-03  0.279398030011E-03
  0.286559785064E-03  0.293906384852E-03  0.301442677833E-03  0.309173643716E-03
  0.317104397222E-03  0.325240191955E-03  0.333586424401E-03  0.342148638046E-03
  0.350932527630E-03  0.359943943533E-03  0.369188896303E-03  0.378673561325E-03
  0.388404283642E-03  0.398387582929E-03  0.408630158636E-03  0.419138895282E-03
  0.429920867938E-03  0.440983347882E-03  0.452333808433E-03  0.463979930994E-03
  0.475929611279E-03  0.488190965753E-03  0.500772338292E-03  0.513682307058E-03
  0.526929691610E-03  0.540523560253E-03  0.554473237640E-03  0.568788312631E-03
  0.583478646419E-03  0.598554380937E-03  0.614025947559E-03  0.629904076095E-03
  0.646199804106E-03  0.662924486543E-03  0.680089805719E-03  0.697707781643E-03
  0.715790782711E-03  0.734351536783E-03  0.753403142651E-03  0.772959081923E-03
  0.793033231334E-03  0.813639875499E-03  0.834793720137E-03  0.856509905769E-03
  0.878804021925E-03  0.901692121874E-03  0.925190737890E-03  0.949316897099E-03
  0.974088137903E-03  0.999522527030E-03  0.102563867722E-02  0.105245576558E-02
  0.107999355264E-02  0.110827240211E-02  0.113731330145E-02  0.116713788315E-02
  0.119776844692E-02  0.122922798264E-02  0.126154019430E-02  0.129472952481E-02
  0.132882118181E-02  0.136384116449E-02  0.139981629145E-02  0.143677422969E-02
  0.147474352479E-02  0.151375363218E-02  0.155383494980E-02  0.159501885198E-02
  0.163733772474E-02  0.168082500252E-02  0.172551520636E-02  0.177144398371E-02
  0.181864814982E-02  0.186716573086E-02  0.191703600881E-02  0.196829956823E-02
  0.202099834496E-02  0.207517567685E-02  0.213087635665E-02  0.218814668705E-02
  0.224703453817E-02  0.230758940732E-02  0.236986248144E-02  0.243390670213E-02
  0.249977683346E-02  0.256752953272E-02  0.263722342416E-02  0.270891917597E-02
  0.278267958056E-02  0.285856963830E-02  0.293665664497E-02  0.301701028294E-02
  0.309970271641E-02  0.318480869080E-02  0.327240563653E-02  0.336257377730E-02
  0.345539624331E-02  0.355095918935E-02  0.364935191823E-02  0.375066700967E-02
  0.385500045496E-02  0.396245179766E-02  0.407312428057E-02  0.418712499942E-02
  0.430456506331E-02  0.442555976259E-02  0.455022874422E-02  0.467869619512E-02
  0.481109103386E-02  0.494754711109E-02  0.508820341914E-02  0.523320431111E-02
  0.538269973014E-02  0.553684544912E-02  0.569580332141E-02  0.585974154319E-02
  0.602883492785E-02  0.620326519308E-02  0.638322126129E-02  0.656889957390E-02
  0.676050442029E-02  0.695824828204E-02  0.716235219316E-02  0.737304611716E-02
  0.759056934178E-02  0.781517089211E-02  0.804710996308E-02  0.828665637228E-02
  0.853409103397E-02  0.878970645544E-02  0.905380725667E-02  0.932671071452E-02
  0.960874733256E-02  0.990026143777E-02  0.102016118055E-01  0.105131723140E-01
  0.108353326298E-01  0.111684989256E-01  0.115130946324E-01  0.118695612270E-01
  0.122383590571E-01  0.126199682056E-01  0.130148893956E-01  0.134236449393E-01
  0.138467797309E-01  0.142848622879E-01  0.147384858410E-01  0.152082694767E-01
  0.156948593337E-01  0.161989298569E-01  0.167211851108E-01  0.172623601555E-01
  0.178232224884E-01  0.184045735549E-01  0.190072503304E-01  0.196321269781E-01
  0.202801165862E-01  0.209521729867E-01  0.216492926622E-01  0.223725167419E-01
  0.231229330937E-01  0.239016785148E-01  0.247099410269E-01  0.255489622800E-01
  0.264200400694E-01  0.273245309727E-01  0.282638531107E-01  0.292394890386E-01
  0.302529887727E-01  0.313059729603E-01  0.324001361967E-01  0.335372504984E-01
  0.347191689368E-01  0.359478294418E-01  0.372252587806E-01  0.385535767202E-01
  0.399350003805E-01  0.413718487872E-01  0.428665476301E-01  0.444216342379E-01
  0.460397627750E-01  0.477237096711E-01  0.494763792901E-01  0.513008098480E-01
  0.532001795879E-01  0.551778132207E-01  0.572371886388E-01  0.593819439122E-01
  0.616158845731E-01  0.639429911979E-01  0.663674272910E-01  0.688935474780E-01
  0.715259060127E-01  0.742692656005E-01  0.771286065430E-01  0.801091362016E-01
  0.832162987811E-01  0.864557854291E-01  0.898335446447E-01  0.933557929872E-01
  0.970290260732E-01  0.100860029842      0.104855892073      0.109024014116    
  0.113372122822      0.117908282601      0.122640907597      0.127578773884    
  0.132731031639      0.138107217205      0.143717264939      0.149571518753    
  0.155680743209      0.162056134031      0.168709327864      0.175652411099    
  0.182897927548      0.190458884722      0.198348758463      0.206581495606    
  0.215171514348      0.224133701948      0.233483409335      0.243236442183    
  0.253409047940      0.264017898270      0.275080066303      0.286612998072    
  0.298634477418      0.311162583651      0.324215641165      0.337812160194    
  0.351970767855      0.366710128584      0.382048853069      0.398005394783    
  0.414597933217      0.431844242968      0.449761547875      0.468366359498    
  0.487674299346      0.507699904418      0.528456415817      0.549955550449    
  0.572207256113      0.595219450617      0.618997746003      0.643545159380    
  0.668861812413      0.694944622081      0.721786985925      0.749378465692    
  0.777704473928      0.806745968801      0.836479163101      0.866875254001    
  0.897900180760      0.929514418009      0.961672812599      0.994324472172    
   1.02741271352       1.06087507854       1.09464342488       1.12864409762    
   1.16279818682       1.19702187435       1.23122687136       1.26532094536    
   1.29920853346       1.33279143545       1.36596957741       1.39864183373    
   1.43070689236       1.46206414569       1.49261458707       1.52226169131    
   1.55091225628       1.57847718269       1.60487216955       1.63001830455    
   1.65384253130       1.67627797953       1.69726414926       1.71674694699    
   1.73467857984       1.75101732352       1.76572719168       1.77877754783    
   1.79014271690       1.79980167165       1.80773788154       1.81393935680    
   1.81839873809       1.82111328415       1.82208487837       1.82132000885    
   1.81882972312       1.81462956571       1.80873949480       1.80118377966    
   1.79199087935       1.78119330352       1.76882745645       1.75493346518    
   1.73955499325       1.72273904113       1.70453573479       1.68499810380    
   1.66418185043       1.64214511114       1.61894821198       1.59465341930    
   1.56932468726       1.54302740351       1.51582813433       1.48779437071    
   1.45899427650       1.42949643986       1.39936960996       1.36868238637    
   1.33750303829       1.30589946909       1.27393880902       1.24168730349    
   1.20921006884       1.17657090879       1.14383213256       1.11105438695    
   1.07829650096       1.04561534308       1.01306569142      0.980700116683    
  0.948568877952      0.916719831413      0.885198351873      0.854047267046    
  0.823306804498      0.793014551103      0.763205424828      0.733911658628    
  0.705162796182      0.676985699179      0.649404565755      0.622440959777    
  0.596113850413      0.570439661561      0.545432330558      0.521103375595    
  0.497461971168      0.474515030897      0.452267296977      0.430721435491    
  0.409878136807      0.389736220246      0.370292742184      0.351543106792    
  0.333481178561      0.316099395842      0.299388884593      0.283339571615    
  0.267940296541      0.253178921950      0.239042440978      0.225517081881    
  0.212588409079      0.200241420221      0.188460638950      0.177230203038    
  0.166533947666      0.156355483681      0.146678270705      0.137485685029    
  0.128761082302      0.120487855027      0.112649484959      0.105229590518    
  0.982119693697E-01  0.915806363508E-01  0.853198569503E-01  0.794141765682E-01
  0.738484457954E-01  0.686078419687E-01  0.636778872635E-01  0.590444635909E-01
  0.546938245674E-01  0.506126048227E-01  0.467878269071E-01  0.432069060503E-01
  0.398576530150E-01  0.367282752750E-01  0.338073767320E-01  0.310839561731E-01
  0.285474046494E-01  0.261875019403E-01  0.239944122522E-01  0.219586792761E-01
  0.200712207179E-01  0.183233223908E-01  0.167066319499E-01  0.152131523278E-01
  0.138352349216E-01  0.125655725667E-01  0.113971923239E-01  0.103234480987E-01
  0.933801310370E-02  0.843487217093E-02  0.760831391848E-02  0.685292277271E-02
  0.616357084756E-02  0.553540968300E-02  0.496386184589E-02  0.444461239878E-02
  0.397360024446E-02  0.354700935732E-02  0.316125991490E-02  0.281299934644E-02
  0.249909331754E-02  0.221661667256E-02  0.196284435848E-02  0.173524235548E-02
  0.153145864078E-02  0.134931421277E-02  0.118679420298E-02  0.104203910296E-02
  0.913336132631E-03  0.799110775550E-03  0.697918505159E-03  0.608436724390E-03
  0.529456939019E-03  0.459877183035E-03  0.398694711976E-03  0.344998977779E-03
  0.297964896252E-03  0.256846415819E-03  0.220970393745E-03  0.189730783737E-03
  0.162583136493E-03  0.139039412720E-03  0.118663106082E-03  0.101064671767E-03
  0.858972546871E-04  0.728527098670E-04  0.616579062884E-04  0.520713043692E-04
  0.438797963361E-04  0.368957980190E-04  0.309545800303E-04  0.259118258900E-04
  0.216414044041E-04  0.180333434909E-04  0.149919926632E-04  0.124343614939E-04
  0.102886216240E-04  0.849276017387E-05  0.699337280797E-05  0.574458514239E-05
  0.470709167871E-05  0.384730197615E-05  0.313658433088E-05  0.255059780512E-05
  0.206870403210E-05  0.167345080746E-05  0.135012005708E-05  0.108633334018E-05
  0.871708599083E-06  0.697562400310E-06  0.556652422007E-06  0.442955427355E-06
  0.351476421506E-06  0.278085118924E-06  0.219376248452E-06  0.172550594803E-06
  0.135314017585E-06  0.105792003181E-06  0.824575915409E-07  0.640707803884E-07
  0.496277447330E-07  0.383184213088E-07  0.294911972072E-07  0.226236107424E-07
  0.172981234521E-07  0.131821505696E-07  0.100116683393E-07  0.757777658008E-08
  0.571577521605E-08  0.429624354745E-08  0.321783834246E-08  0.240149451346E-08
  0.178575217436E-08  0.132300933255E-08  0.976531886315E-09  0.718077249472E-09
  0.526012766328E-09  0.383831560689E-09  0.278986377637E-09  0.201976855133E-09
  0.145637967132E-09  0.104587512941E-09  0.747988364002E-10  0.532717422171E-10
  0.377800911321E-10  0.266790184406E-10  0.187583161174E-10  0.131314029390E-10
  0.915160988774E-11  0.634933848399E-11  0.438509778318E-11  0.301456606709E-11
  0.206271696086E-11  0.140474680035E-11  0.952081200309E-12  0.642156785247E-12
  0.430995366897E-12  0.287833623283E-12  0.191258376141E-12  0.126439187509E-12
