   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000    
 Valence charge follows
  0.124329521102E-10  0.503593247475E-10  0.114741195886E-09  0.206568982453E-09
  0.326862207855E-09  0.476670289562E-09  0.657073347271E-09  0.869183032181E-09
  0.111414337790E-08  0.139313167358E-08  0.170735935981E-08  0.205807294788E-08
  0.244655496296E-08  0.287412491198E-08  0.334214027655E-08  0.385199753185E-08
  0.440513319198E-08  0.500302488259E-08  0.564719244126E-08  0.633919904665E-08
  0.708065237688E-08  0.787320579807E-08  0.871855958371E-08  0.961846216573E-08
  0.105747114180E-07  0.115891559732E-07  0.126636965738E-07  0.138002874580E-07
  0.150009377818E-07  0.162677130776E-07  0.176027367511E-07  0.190081916164E-07
  0.204863214713E-07  0.220394327129E-07  0.236698959957E-07  0.253801479319E-07
  0.271726928360E-07  0.290501045147E-07  0.310150281027E-07  0.330701819458E-07
  0.352183595337E-07  0.374624314811E-07  0.398053475615E-07  0.422501387926E-07
  0.447999195757E-07  0.474578898904E-07  0.502273375461E-07  0.531116404910E-07
  0.561142691815E-07  0.592387890117E-07  0.624888628062E-07  0.658682533772E-07
  0.693808261468E-07  0.730305518378E-07  0.768215092325E-07  0.807578880043E-07
  0.848439916203E-07  0.890842403200E-07  0.934831741701E-07  0.980454561978E-07
  0.102775875605E-06  0.107679351064E-06  0.112760934102E-06  0.118025812565E-06
  0.123479314178E-06  0.129126910194E-06  0.134974219138E-06  0.141027010640E-06
  0.147291209380E-06  0.153772899122E-06  0.160478326856E-06  0.167413907050E-06
  0.174586226003E-06  0.182002046318E-06  0.189668311487E-06  0.197592150587E-06
  0.205780883107E-06  0.214242023895E-06  0.222983288227E-06  0.232012597013E-06
  0.241338082129E-06  0.250968091896E-06  0.260911196689E-06  0.271176194697E-06
  0.281772117823E-06  0.292708237745E-06  0.303994072125E-06  0.315639390979E-06
  0.327654223209E-06  0.340048863307E-06  0.352833878223E-06  0.366020114416E-06
  0.379618705080E-06  0.393641077560E-06  0.408098960952E-06  0.423004393904E-06
  0.438369732609E-06  0.454207659011E-06  0.470531189213E-06  0.487353682105E-06
  0.504688848213E-06  0.522550758767E-06  0.540953855013E-06  0.559912957753E-06
  0.579443277131E-06  0.599560422672E-06  0.620280413578E-06  0.641619689282E-06
  0.663595120274E-06  0.686224019210E-06  0.709524152293E-06  0.733513750953E-06
  0.758211523828E-06  0.783636669040E-06  0.809808886792E-06  0.836748392292E-06
  0.864475928993E-06  0.893012782183E-06  0.922380792918E-06  0.952602372310E-06
  0.983700516182E-06  0.101569882009E-05  0.104862149475E-05  0.108249338181E-05
  0.111733997010E-05  0.115318741223E-05  0.119006254163E-05  0.122799289006E-05
  0.126700670550E-05  0.130713297056E-05  0.134840142133E-05  0.139084256671E-05
  0.143448770825E-05  0.147936896046E-05  0.152551927170E-05  0.157297244553E-05
  0.162176316267E-05  0.167192700347E-05  0.172350047097E-05  0.177652101460E-05
  0.183102705436E-05  0.188705800578E-05  0.194465430535E-05  0.200385743674E-05
  0.206470995760E-05  0.212725552709E-05  0.219153893406E-05  0.225760612603E-05
  0.232550423884E-05  0.239528162706E-05  0.246698789524E-05  0.254067392987E-05
  0.261639193223E-05  0.269419545202E-05  0.277413942188E-05  0.285628019281E-05
  0.294067557044E-05  0.302738485225E-05  0.311646886577E-05  0.320799000771E-05
  0.330201228410E-05  0.339860135148E-05  0.349782455912E-05  0.359975099230E-05
  0.370445151672E-05  0.381199882406E-05  0.392246747864E-05  0.403593396536E-05
  0.415247673877E-05  0.427217627347E-05  0.439511511574E-05  0.452137793652E-05
  0.465105158575E-05  0.478422514806E-05  0.492098999993E-05  0.506143986824E-05
  0.520567089042E-05  0.535378167602E-05  0.550587336997E-05  0.566204971733E-05
  0.582241712981E-05  0.598708475389E-05  0.615616454081E-05  0.632977131818E-05
  0.650802286356E-05  0.669103997989E-05  0.687894657276E-05  0.707186972981E-05
  0.726993980200E-05  0.747329048710E-05  0.768205891521E-05  0.789638573652E-05
  0.811641521132E-05  0.834229530229E-05  0.857417776915E-05  0.881221826576E-05
  0.905657643972E-05  0.930741603442E-05  0.956490499386E-05  0.982921557003E-05
  0.101005244331E-04  0.103790127843E-04  0.106648664723E-04  0.109582761112E-04
  0.112594372033E-04  0.115685502639E-04  0.118858209491E-04  0.122114601881E-04
  0.125456843176E-04  0.128887152203E-04  0.132407804671E-04  0.136021134622E-04
  0.139729535930E-04  0.143535463830E-04  0.147441436488E-04  0.151450036616E-04
  0.155563913122E-04  0.159785782807E-04  0.164118432106E-04  0.168564718869E-04
  0.173127574194E-04  0.177810004302E-04  0.182615092465E-04  0.187546000980E-04
  0.192605973196E-04  0.197798335595E-04  0.203126499919E-04  0.208593965364E-04
  0.214204320819E-04  0.219961247175E-04  0.225868519678E-04  0.231930010361E-04
  0.238149690521E-04  0.244531633280E-04  0.251080016191E-04  0.257799123928E-04
  0.264693351041E-04  0.271767204778E-04  0.279025307986E-04  0.286472402085E-04
  0.294113350122E-04  0.301953139898E-04  0.309996887186E-04  0.318249839024E-04
  0.326717377099E-04  0.335405021221E-04  0.344318432879E-04  0.353463418900E-04
  0.362845935199E-04  0.372472090630E-04  0.382348150928E-04  0.392480542773E-04
  0.402875857942E-04  0.413540857578E-04  0.424482476578E-04  0.435707828082E-04
  0.447224208091E-04  0.459039100204E-04  0.471160180479E-04  0.483595322424E-04
  0.496352602117E-04  0.509440303463E-04  0.522866923595E-04  0.536641178410E-04
  0.550772008255E-04  0.565268583768E-04  0.580140311873E-04  0.595396841925E-04
  0.611048072036E-04  0.627104155556E-04  0.643575507731E-04  0.660472812546E-04
  0.677807029736E-04  0.695589402006E-04  0.713831462424E-04  0.732545042026E-04
  0.751742277625E-04  0.771435619823E-04  0.791637841248E-04  0.812362045010E-04
  0.833621673382E-04  0.855430516727E-04  0.877802722658E-04  0.900752805450E-04
  0.924295655711E-04  0.948446550316E-04  0.973221162609E-04  0.998635572891E-04
  0.102470627919E-03  0.105145020833E-03  0.107888472731E-03  0.110702765498E-03
  0.113589727406E-03  0.116551234348E-03  0.119589211107E-03  0.122705632659E-03
  0.125902525514E-03  0.129181969092E-03  0.132546097142E-03  0.135997099195E-03
  0.139537222062E-03  0.143168771374E-03  0.146894113162E-03  0.150715675483E-03
  0.154635950099E-03  0.158657494192E-03  0.162782932136E-03  0.167014957316E-03
  0.171356334003E-03  0.175809899277E-03  0.180378565011E-03  0.185065319909E-03
  0.189873231602E-03  0.194805448808E-03  0.199865203553E-03  0.205055813457E-03
  0.210380684087E-03  0.215843311376E-03  0.221447284120E-03  0.227196286544E-03
  0.233094100939E-03  0.239144610390E-03  0.245351801571E-03  0.251719767636E-03
  0.258252711185E-03  0.264954947329E-03  0.271830906841E-03  0.278885139403E-03
  0.286122316955E-03  0.293547237140E-03  0.301164826863E-03  0.308980145946E-03
  0.316998390908E-03  0.325224898852E-03  0.333665151482E-03  0.342324779232E-03
  0.351209565534E-03  0.360325451216E-03  0.369678539035E-03  0.379275098358E-03
  0.389121569986E-03  0.399224571134E-03  0.409590900566E-03  0.420227543900E-03
  0.431141679074E-03  0.442340681997E-03  0.453832132378E-03  0.465623819740E-03
  0.477723749638E-03  0.490140150075E-03  0.502881478127E-03  0.515956426788E-03
  0.529373932043E-03  0.543143180171E-03  0.557273615295E-03  0.571774947181E-03
  0.586657159303E-03  0.601930517170E-03  0.617605576950E-03  0.633693194369E-03
  0.650204533929E-03  0.667151078427E-03  0.684544638813E-03  0.702397364381E-03
  0.720721753312E-03  0.739530663586E-03  0.758837324274E-03  0.778655347227E-03
  0.798998739169E-03  0.819881914222E-03  0.841319706876E-03  0.863327385418E-03
  0.885920665834E-03  0.909115726222E-03  0.932929221709E-03  0.957378299918E-03
  0.982480616988E-03  0.100825435418E-02  0.103471823508E-02  0.106189154346E-02
  0.108979414175E-02  0.111844649023E-02  0.114786966692E-02  0.117808538820E-02
  0.120911603022E-02  0.124098465108E-02  0.127371501387E-02  0.130733161059E-02
  0.134185968690E-02  0.137732526790E-02  0.141375518484E-02  0.145117710287E-02
  0.148961954983E-02  0.152911194616E-02  0.156968463595E-02  0.161136891923E-02
  0.165419708546E-02  0.169820244832E-02  0.174341938193E-02  0.178988335838E-02
  0.183763098681E-02  0.188670005402E-02  0.193712956658E-02  0.198895979478E-02
  0.204223231814E-02  0.209699007284E-02  0.215327740099E-02  0.221114010189E-02
  0.227062548529E-02  0.233178242686E-02  0.239466142577E-02  0.245931466471E-02
  0.252579607224E-02  0.259416138767E-02  0.266446822860E-02  0.273677616112E-02
  0.281114677293E-02  0.288764374940E-02  0.296633295264E-02  0.304728250397E-02
  0.313056286952E-02  0.321624694954E-02  0.330441017117E-02  0.339513058510E-02
  0.348848896619E-02  0.358456891813E-02  0.368345698243E-02  0.378524275189E-02
  0.389001898866E-02  0.399788174718E-02  0.410893050214E-02  0.422326828169E-02
  0.434100180606E-02  0.446224163193E-02  0.458710230266E-02  0.471570250465E-02
  0.484816523013E-02  0.498461794662E-02  0.512519277317E-02  0.527002666401E-02
  0.541926159943E-02  0.557304478463E-02  0.573152885648E-02  0.589487209881E-02
  0.606323866626E-02  0.623679881729E-02  0.641572915651E-02  0.660021288677E-02
  0.679044007134E-02  0.698660790666E-02  0.718892100580E-02  0.739759169334E-02
  0.761284031190E-02  0.783489554067E-02  0.806399472662E-02  0.830038422856E-02
  0.854431977471E-02  0.879606683411E-02  0.905590100238E-02  0.932410840237E-02
  0.960098610007E-02  0.988684253642E-02  0.101819979754E-01  0.104867849689E-01
  0.108015488393E-01  0.111266481794E-01  0.114624553710E-01  0.118093571230E-01
  0.121677550277E-01  0.125380661388E-01  0.129207235683E-01  0.133161771056E-01
  0.137248938580E-01  0.141473589131E-01  0.145840760240E-01  0.150355683178E-01
  0.155023790275E-01  0.159850722485E-01  0.164842337189E-01  0.170004716258E-01
  0.175344174363E-01  0.180867267547E-01  0.186580802058E-01  0.192491843446E-01
  0.198607725926E-01  0.204936062017E-01  0.211484752448E-01  0.218261996331E-01
  0.225276301624E-01  0.232536495845E-01  0.240051737079E-01  0.247831525242E-01
  0.255885713617E-01  0.264224520659E-01  0.272858542052E-01  0.281798763027E-01
  0.291056570927E-01  0.300643768008E-01  0.310572584478E-01  0.320855691750E-01
  0.331506215905E-01  0.342537751355E-01  0.353964374676E-01  0.365800658612E-01
  0.378061686223E-01  0.390763065150E-01  0.403920941990E-01  0.417552016747E-01
  0.431673557331E-01  0.446303414085E-01  0.461460034300E-01  0.477162476701E-01
  0.493430425854E-01  0.510284206460E-01  0.527744797513E-01  0.545833846262E-01
  0.564573681946E-01  0.583987329260E-01  0.604098521497E-01  0.624931713329E-01
  0.646512093171E-01  0.668865595085E-01  0.692018910168E-01  0.715999497377E-01
  0.740835593740E-01  0.766556223897E-01  0.793191208923E-01  0.820771174390E-01
  0.849327557602E-01  0.878892613977E-01  0.909499422512E-01  0.941181890306E-01
  0.973974756085E-01  0.100791359271      0.104303480864      0.107937564828    
  0.111697419127      0.115586935064      0.119610086985      0.123770931868    
  0.128073608805      0.132522338368      0.137121421871      0.141875240518    
  0.146788254461      0.151865001740      0.157110097141      0.162528230957    
  0.168124167654      0.173902744461      0.179868869870      0.186027522056    
  0.192383747216      0.198942657822      0.205709430779      0.212689305494    
  0.219887581822      0.227309617879      0.234960827707      0.242846678728    
  0.250972688982      0.259344424057      0.267967493679      0.276847547859    
  0.285990272514      0.295401384447      0.305086625558      0.315051756134    
  0.325302547045      0.335844770653      0.346684190213      0.357826547515    
  0.369277548509      0.381042846598      0.393128023286      0.405538565834    
  0.418279841546      0.431357068296      0.444775280907      0.458539292935    
  0.472653653479      0.487122598578      0.501949996807      0.517139288715    
  0.532693419776      0.548614766587      0.564905056128      0.581565278004    
  0.598595589688      0.615995214953      0.633762335814      0.651893978539    
  0.670385894462      0.689232436586      0.708426433241      0.727959060318    
  0.747819713896      0.767995885399      0.788473041676      0.809234512734    
  0.830261390066      0.851532438764      0.873024026791      0.894710074860    
  0.916562030414      0.938548869094      0.960637126894      0.982790965862    
   1.00497227570       1.02714081302       1.04925437908       1.07126903618    
   1.09313936125       1.11481873461       1.13625965986       1.15741411008    
   1.17823389360       1.19867103163       1.21867813852       1.23820879455    
   1.25721790014       1.27566200016       1.29349956678       1.31069122996    
   1.32719994564       1.34299109379       1.35803250076       1.37229438461    
   1.38574922614       1.39837157527       1.41013780956       1.42102587158    
   1.43101502378       1.44008567396       1.44821934218       1.45539884458    
   1.46160865189       1.46683510936       1.47106640930       1.47429268989    
   1.47650606358       1.47770064794       1.47787259294       1.47702009983    
   1.47514343366       1.47224492903       1.46832898891       1.46340207669    
   1.45747270138       1.45055139610       1.44265068993       1.43378506412    
   1.42397087533       1.41322632836       1.40157151327       1.38902826136    
   1.37562012546       1.36137228974       1.34631149712       1.33046596722    
   1.31386531104       1.29654044183       1.27852348241       1.25984766940    
   1.24054725458       1.22065740377       1.20021409354       1.17925400617    
   1.15781442321       1.13593311799       1.11364824747       1.09099824377    
   1.06802170592       1.04475729193       1.02124361184      0.997519121904    
  0.973622020426      0.949590145513      0.925460875165      0.901271030014    
  0.877056779101      0.852853548909      0.828695936217      0.804617624846    
  0.780651306750      0.756828607700      0.733180017874      0.709734827599    
  0.686521068511      0.663565460369      0.640893363720      0.618528738613    
  0.596494109486      0.574810536410      0.553497592718      0.532573349083    
  0.512054364065      0.491955681081      0.472290831725      0.453071845302    
  0.434309264414      0.416012166379      0.398188190225      0.380843568961    
  0.363983166782      0.347610520848      0.331727887230      0.316336290602    
  0.301435577240      0.287024470871      0.273100630914      0.259660712643    
  0.246700428819      0.234214612351      0.222197279522      0.210641693396    
  0.199540426993      0.188885425859      0.178668069706      0.168879232797    
  0.159509342794      0.150548437842      0.141986221639      0.133812116349    
  0.126015313168      0.118584820457      0.111509509318      0.104778156581    
  0.983794851337E-01  0.923022016007E-01  0.865350313708E-01  0.810667509969E-01
  0.758862180143E-01  0.709823982350E-01  0.663443905871E-01  0.619614495815E-01
  0.578230054938E-01  0.539186823591E-01  0.502383138792E-01  0.467719573478E-01
  0.435099056990E-01  0.404426977867E-01  0.375611270018E-01  0.348562483325E-01
  0.323193839711E-01  0.299421275692E-01  0.277163472374E-01  0.256341873862E-01
  0.236880694976E-01  0.218706919142E-01  0.201750287297E-01  0.185943278600E-01
  0.171221083690E-01  0.157521571221E-01  0.144785248339E-01  0.132955215753E-01
  0.121977117999E-01  0.111799089469E-01  0.102371696755E-01  0.936478778112E-02
