  0.137374507371      0.140843322419      0.144399239425      0.148044423753    
  0.151781093524      0.155611520840      0.159538033045      0.163563014004    
  0.167688905415      0.171918208139      0.176253483567      0.180697355013    
  0.185252509125      0.189921697339      0.194707737352      0.199613514625    
  0.204641983921      0.209796170868      0.215079173548      0.220494164128    
  0.226044390511      0.231733178021      0.237563931123      0.243540135165    
  0.249665358162      0.255943252604      0.262377557300      0.268972099250    
  0.275730795552      0.282657655341      0.289756781756      0.297032373942    
  0.304488729086      0.312130244480      0.319961419615      0.327986858311    
  0.336211270878      0.344639476298      0.353276404453      0.362127098364    
  0.371196716480      0.380490534975      0.390013950088      0.399772480485    
  0.409771769643      0.420017588268      0.430515836726      0.441272547511    
  0.452293887721      0.463586161563      0.475155812874      0.487009427657    
  0.499153736640      0.511595617836      0.524342099126      0.537400360845    
  0.550777738376      0.564481724745      0.578519973222      0.592900299918    
  0.607630686375      0.622719282148      0.638174407375      0.654004555334    
  0.670218394971      0.686824773412      0.703832718440      0.721251440937    
  0.739090337285      0.757358991728      0.776067178672      0.795224864928    
  0.814842211901      0.834929577686      0.855497519105      0.876556793638    
  0.898118361269      0.920193386220      0.942793238571      0.965929495755    
  0.989613943916       1.01385857912       1.03867560841       1.06407745068    
   1.09007673739       1.11668631304       1.14391923549       1.17178877597    
   1.20030841898       1.22949186175       1.25935301362       1.28990599496    
   1.32116513587       1.35314497454       1.38586025521       1.41932592580    
   1.45355713513       1.48856922972       1.52437775013       1.56099842685    
   1.59844717565       1.63674009251       1.67589344783       1.71592368024    
   1.75684738962       1.79868132964       1.84144239945       1.88514763483    
   1.92981419841       1.97545936927       2.02210053158       2.06975516246    
   2.11844081887       2.16817512361       2.21897575028       2.27086040721    
   2.32384682035       2.37795271496       2.43319579613       2.48959372818    
   2.54716411259       2.60592446477       2.66589218934       2.72708455403    
   2.78951866204       2.85321142289       2.91817952161       2.98443938635    
   3.05200715421       3.12089863526       3.19112927484       3.26271411382    
   3.33566774704       3.41000427964       3.48573728140       3.56287973889    
   3.64144400551       3.72144174924       3.80288389815       3.88578058357    
   3.97014108085       4.05597374774       4.14328596031       4.23208404632    
   4.32237321611       4.41415749091       4.50743962855       4.60222104664    
   4.69850174303       4.79628021377       4.89555336841       4.99631644274    
   5.09856290894       5.20228438319       5.30747053090       5.41410896938    
   5.52218516824       5.63168234757       5.74258137385       5.85486065392    
   5.96849602701       6.08346065503       6.19972491133       6.31725626800    
   6.43601918214       6.55597498113       6.67708174734       6.79929420243    
   6.92256359174       7.04683756890       7.17206008126       7.29817125641    
   7.42510729034       7.55280033757       7.68117840401       7.81016524284    
   7.93968025416       8.06963838902       8.19995005846       8.33052104823    
   8.46125244003       8.59204053999       8.72277681518       8.85334783909    
   8.98363524688       9.11351570141       9.24286087094       9.37153741960    
   9.49940701151       9.62632632972       9.75214711107       9.87671619788    
   9.99987560784       10.1214626230       10.2413098992       10.3592455967    
   10.4750935338       10.5886733637       10.6998007764       10.8082877263    
   10.9139426865       11.0165709311       11.1159748458       11.2119542683    
   11.3043068585       11.3928284995       11.4773137305       11.5575562100    
   11.6333492121       11.7044861538       11.7707611545       11.8319696267    
   11.8879088974       11.9383788599       11.9831826544       12.0221273760    
   12.0550248102       12.0816921907       12.1019529816       12.1156376776    
   12.1225846223       12.1226408398       12.1156628767       12.1015176510    
   12.0800833035       12.0512500467       12.0149210078       11.9710130593    
   11.9194576325       11.8602015082       11.7932075786       11.7184555744    
   11.6359427502       11.5456845227       11.4477150543       11.3420877759    
   11.2288758420       11.1081725123       10.9800914518       10.8447669455    
   10.7023540197       10.5530284654       10.3969867586       10.2344458728    
   10.0656429798       9.89083503506       9.71029824616       9.52432742147    
   9.33323519919       9.13735115646       8.93702080019       8.73260444174    
   8.52447595924       8.31302145200       8.09863779322       7.88173108783    
   7.66271504394       7.44200926725       7.22003748907       6.99722573938    
   6.77400047763       6.55078669471       6.32800600003       6.10607470881    
   5.88540194441       5.66638777156       5.44942137587       5.23487930521    
   5.02312378835       4.81450114542       4.60934030465       4.40795143831    
   4.21062473032       4.01762928638       3.82921219621       3.64559775594    
   3.46698685691       3.29355654545       3.12545975630       2.96282522045    
   2.80575754602       2.65433746926       2.50862227056       2.36864634849    
   2.23442194360       2.10594000165       1.98317116488       1.86606687853    
   1.75456059906       1.64856908929       1.54799378582       1.45270499168    
   1.36249712232       1.27715096486       1.19645267849       1.12019408788    
   1.04817292506      0.980193020792      0.916064447452      0.855603615992    
  0.798633329986      0.744982800323      0.694487624398      0.646989733855    
  0.602337314979      0.560384705752      0.520992273425      0.484026276202    
  0.449358712323      0.416867159485      0.386434607272      0.357949284833    
  0.331304485744      0.306398391862      0.283133897480      0.261418434933    
  0.241163802675      0.222285996608      0.204705045239      0.188344849142    
  0.173133025066      0.159000754945      0.145882639939      0.133716559592    
  0.122443536095      0.112007603626      0.102355682653      0.934374590795E-01
  0.852052680757E-01  0.776139824162E-01  0.706209051285E-01  0.641856662542E-01
  0.582701235164E-01  0.528382666919E-01  0.478561254811E-01  0.432916806875E-01
  0.391147785249E-01  0.352970478685E-01  0.318118202984E-01  0.286340527925E-01
  0.257402529311E-01  0.231084064880E-01  0.207179073103E-01  0.185494894022E-01
  0.165851611293E-01  0.148081414746E-01  0.132027982946E-01  0.117545885320E-01
  0.104500003475E-01  0.927649714116E-02  0.822246344269E-02  0.727715265255E-02
  0.643063662015E-02  0.567375704867E-02  0.499807871743E-02  0.439584451326E-02
  0.385993226249E-02  0.338381335410E-02  0.296151314300E-02  0.258757312038E-02
  0.225701483537E-02  0.196530554942E-02  0.170832560148E-02  0.148233745885E-02
  0.128395642493E-02  0.111012297171E-02  0.958076661457E-03  0.825331618642E-03
  0.709653509996E-03  0.609037987830E-03  0.521690548879E-03  0.446007758670E-03
  0.380559789315E-03  0.324074216895E-03  0.275421023248E-03  0.233598745904E-03
  0.197721719276E-03  0.167008349874E-03  0.140770368344E-03  0.118403001474E-03
  0.993760079571E-04  0.832255226934E-04  0.695466555551E-04  0.579867920557E-04
  0.482395449804E-04  0.400393078942E-04  0.331563634317E-04  0.273925013897E-04
  0.225771038530E-04  0.185636568585E-04  0.152266504245E-04  0.124588311017E-04
  0.101687735327E-04  0.827873980996E-05  0.672279768071E-05  0.544517084589E-05
  0.439879672979E-05  0.354406913942E-05  0.284774518492E-05  0.228199768534E-05
  0.182359603297E-05  0.145320013171E-05  0.115475355925E-05  0.914963528225E-06
  0.722856540775E-06  0.569399844526E-06  0.447179910729E-06  0.350130170030E-06
  0.273301163039E-06  0.212667096332E-06  0.164963545020E-06  0.127551715959E-06
  0.983052865892E-07  0.755163687901E-07  0.578176204545E-07  0.441179449889E-07
  0.335495858029E-07  0.254247438586E-07  0.192001261596E-07  0.144480759818E-07
  0.108331457089E-07  0.809315405820E-08  0.602392469082E-08  0.446703581840E-08
  0.330002327006E-08  0.242857513793E-08  0.178033685746E-08  0.130001345057E-08
  0.945512478088E-09  0.684918612870E-09  0.494130062999E-09  0.355019572511E-09
  0.254009471776E-09  0.180972163491E-09  0.128385306030E-09  0.906854725503E-10
  0.637757995301E-10  0.446525818012E-10  0.311233349756E-10  0.215948761707E-10
  0.149147583677E-10  0.102531716882E-10  0.701539362350E-11  0.477719170770E-11
  0.323738843437E-11  0.218319666937E-11  0.146501102958E-11  0.978166234910E-12
  0.649802837792E-12  0.429458093011E-12  0.282359871980E-12  0.184671788749E-12
  0.120139431336E-12  0.777373452851E-13  0.500269780849E-13  0.320169682049E-13
  0.203764287527E-13  0.128949018539E-13  0.811371781464E-14  0.507578280933E-14
  0.315672257251E-14  0.195159019180E-14  0.119929996215E-14  0.732523784126E-15
  0.444669830968E-15  0.268251710474E-15  0.160806155652E-15  0.957820581959E-16
  0.566829607237E-16  0.333252056343E-16  0.194629971850E-16  0.112908678686E-16
  0.650562958710E-17  0.372270771170E-17  0.211543096665E-17  0.119363434726E-17
  0.668710295541E-18  0.371929119194E-18  0.205351807304E-18  0.112541640864E-18
  0.612158647543E-19  0.330453156761E-19  0.177014806001E-19  0.940851571552E-20
  0.496137416291E-20  0.259542897485E-20  0.134678730703E-20  0.693150285512E-21
  0.353793278102E-21  0.179068913620E-21  0.898655744144E-22  0.447118390321E-22
  0.220526416845E-22  0.107810211178E-22  0.522362541356E-23  0.250811851043E-23
  0.119326917022E-23  0.562461642174E-24  0.262640016794E-24  0.121476101939E-24
  0.556456955684E-25  0.252424269948E-25  0.113379883233E-25  0.504187276467E-26
  0.221944133187E-26  0.967020333417E-27  0.416976160129E-27  0.177915321773E-27
  0.751076339182E-28  0.313664079460E-28  0.129567505269E-28  0.529319496855E-29
  0.213830321365E-29  0.854060506545E-30  0.337220147821E-30  0.131607516370E-30
  0.507605310722E-31  0.193457279302E-31  0.728436666512E-32  0.270944189717E-32
  0.995363892828E-33  0.361101872840E-33  0.129346408539E-33  0.457389157055E-34
  0.159644296259E-34  0.549901996106E-35  0.186899835536E-35  0.626687078788E-36
  0.207269925100E-36  0.676067649048E-37  0.217438258373E-37  0.689439825020E-38
  0.215473093861E-38  0.663661592496E-39  0.201408109239E-39  0.602146968973E-40
  0.177313157268E-40  0.514172569888E-41  0.146798577218E-41  0.412566762308E-42
  0.114114133991E-42  0.310577305516E-43  0.831565053073E-44  0.218992381356E-44
  0.567122585171E-45  0.144393547295E-45  0.361366689496E-46  0.888757633294E-47
  0.214762120425E-47  0.509769855990E-48  0.118832312082E-48  0.271981549880E-49
  0.611066076144E-50  0.134734500147E-50  0.291479611163E-51  0.618545722145E-52
  0.128725308097E-52  0.262650071318E-53  0.525296115255E-54  0.102951871633E-54
  0.197677240151E-55  0.371756941699E-56  0.684585623110E-57  0.123409230196E-57
  0.217721958463E-58  0.375814644285E-59  0.634516344244E-60  0.104758422238E-60
  0.169079158602E-61  0.266699846369E-62  0.411019252097E-63  0.618702702015E-64
  0.909399326493E-65  0.130482091466E-65  0.182700750914E-66  0.249569180237E-67
  0.332482969556E-68  0.431857937914E-69  0.546725413845E-70  0.674398919246E-71
  0.810297894406E-72  0.948008856264E-73  0.107963792372E-73  0.119646158676E-74
  0.128982193203E-75  0.135215118635E-76  0.137796455355E-77  0.136464477931E-78
  0.131286526352E-79  0.122655938174E-80  0.111242961839E-81  0.979080695545E-83
  0.835933340736E-84  0.692111532482E-85  0.555488057565E-86  0.432025501377E-87
  0.325477367003E-88  0.237437144314E-89  0.167660856844E-90  0.114553297684E-91
  0.757030232489E-93  0.483709379478E-94  0.298714679167E-95  0.178222988693E-96
  0.102692700975E-97  0.571237933030E-99  0.306639704578-100  0.158783482126-101
  0.792828063969-103  0.381575226477-104  0.176945320585-105  0.790288543709-107
  0.339820539932-108  0.140624278330-109  0.559818130693-111  0.214308157871-112
  0.788614207924-114  0.278839131476-115  0.946967783597-117  0.308772312317-118
  0.966256821298-120  0.290086626969-121  0.835167496462-123  0.230494752442-124
  0.609565134128-126  0.154412969982-127  0.374524983388-129  0.869460368694-131
  0.193113272647-132  0.410227399268-134  0.833062685510-136  0.161693456868-137
  0.299736134841-139  0.530870873536-141  0.896886215730-143  0.143978797291-144
  0.203295148439-146  0.272068597516-148  0.344873656361-150  0.413785637197-152
 Valence charge follows
  0.142651183482E-12  0.577804627833E-12  0.131649886486E-11  0.237009757573E-11
  0.375029839714E-11  0.546914195754E-11  0.753902114954E-11  0.997269064439E-11
  0.127832766549E-10  0.159842869531E-10  0.195896211490E-10  0.236135812377E-10
  0.280708824212E-10  0.329766642121E-10  0.383465018265E-10  0.441964178737E-10
  0.505428943500E-10  0.574028849445E-10  0.647938276646E-10  0.727336577906E-10
  0.812408211664E-10  0.903342878350E-10  0.100033566029E-09  0.110358716525E-09
  0.121330367367E-09  0.132969728976E-09  0.145298609652E-09  0.158339431472E-09
  0.172115246604E-09  0.186649754048E-09  0.201967316802E-09  0.218092979479E-09
  0.235052486377E-09  0.252872300019E-09  0.271579620169E-09  0.291202403347E-09
  0.311769382839E-09  0.333310089231E-09  0.355854871476E-09  0.379434918494E-09
  0.404082281345E-09  0.429829895964E-09  0.456711606484E-09  0.484762189167E-09
  0.514017376948E-09  0.544513884612E-09  0.576289434620E-09  0.609382783609E-09
  0.643833749560E-09  0.679683239683E-09  0.716973279008E-09  0.755747039717E-09
  0.796048871235E-09  0.837924331093E-09  0.881420216580E-09  0.926584597223E-09
  0.973466848088E-09  0.102211768395E-08  0.107258919434E-08  0.112493487947E-08
  0.117920968713E-08  0.123547005051E-08  0.129377392694E-08  0.135418083774E-08
  0.141675190898E-08  0.148154991337E-08  0.154863931318E-08  0.161808630425E-08
  0.168995886122E-08  0.176432678379E-08  0.184126174426E-08  0.192083733627E-08
  0.200312912478E-08  0.208821469732E-08  0.217617371661E-08  0.226708797444E-08
  0.236104144702E-08  0.245812035169E-08  0.255841320511E-08  0.266201088296E-08
  0.276900668108E-08  0.287949637833E-08  0.299357830091E-08  0.311135338839E-08
  0.323292526148E-08  0.335840029142E-08  0.348788767128E-08  0.362149948896E-08
  0.375935080215E-08  0.390155971515E-08  0.404824745772E-08  0.419953846586E-08
  0.435556046474E-08  0.451644455368E-08  0.468232529337E-08  0.485334079529E-08
  0.502963281337E-08  0.521134683809E-08  0.539863219292E-08  0.559164213319E-08
  0.579053394763E-08  0.599546906230E-08  0.620661314737E-08  0.642413622651E-08
  0.664821278909E-08  0.687902190528E-08  0.711674734407E-08  0.736157769432E-08
  0.761370648886E-08  0.787333233178E-08  0.814065902900E-08  0.841589572213E-08
  0.869925702576E-08  0.899096316826E-08  0.929124013617E-08  0.960031982225E-08
  0.991844017738E-08  0.102458453662E-07  0.105827859269E-07  0.109295189350E-07
  0.112863081710E-07  0.116534242932E-07  0.120311450135E-07  0.124197552795E-07
  0.128195474592E-07  0.132308215324E-07  0.136538852853E-07  0.140890545114E-07
  0.145366532163E-07  0.149970138290E-07  0.154704774173E-07  0.159573939098E-07
  0.164581223226E-07  0.169730309926E-07  0.175024978164E-07  0.180469104949E-07
  0.186066667849E-07  0.191821747562E-07  0.197738530565E-07  0.203821311814E-07
  0.210074497530E-07  0.216502608041E-07  0.223110280707E-07  0.229902272912E-07
  0.236883465141E-07  0.244058864123E-07  0.251433606066E-07  0.259012959965E-07
  0.266802331005E-07  0.274807264035E-07  0.283033447147E-07  0.291486715332E-07
  0.300173054242E-07  0.309098604036E-07  0.318269663329E-07  0.327692693246E-07
  0.337374321568E-07  0.347321346996E-07  0.357540743512E-07  0.368039664861E-07
  0.378825449137E-07  0.389905623495E-07  0.401287908979E-07  0.412980225467E-07
  0.424990696753E-07  0.437327655749E-07  0.449999649823E-07  0.463015446273E-07
  0.476384037938E-07  0.490114648954E-07  0.504216740654E-07  0.518700017620E-07
  0.533574433890E-07  0.548850199314E-07  0.564537786086E-07  0.580647935430E-07
  0.597191664459E-07  0.614180273212E-07  0.631625351866E-07  0.649538788132E-07
  0.667932774838E-07  0.686819817708E-07  0.706212743336E-07  0.726124707361E-07
  0.746569202851E-07  0.767560068906E-07  0.789111499466E-07  0.811238052358E-07
  0.833954658560E-07  0.857276631707E-07  0.881219677839E-07  0.905799905393E-07
  0.931033835449E-07  0.956938412240E-07  0.983531013926E-07  0.101082946364E-06
  0.103885204081E-06  0.106761749279E-06  0.109714504676E-06  0.112745442195E-06
  0.115856584213E-06  0.119050004850E-06  0.122327831283E-06  0.125692245094E-06
  0.129145483659E-06  0.132689841564E-06  0.136327672063E-06  0.140061388568E-06
  0.143893466181E-06  0.147826443263E-06  0.151862923041E-06  0.156005575262E-06
  0.160257137882E-06  0.164620418798E-06  0.169098297633E-06  0.173693727556E-06
  0.178409737149E-06  0.183249432331E-06  0.188215998321E-06  0.193312701652E-06
  0.198542892242E-06  0.203910005511E-06  0.209417564554E-06  0.215069182374E-06
  0.220868564160E-06  0.226819509635E-06  0.232925915460E-06  0.239191777689E-06
  0.245621194306E-06  0.252218367806E-06  0.258987607855E-06  0.265933334012E-06
  0.273060078521E-06  0.280372489174E-06  0.287875332248E-06  0.295573495509E-06
  0.303471991308E-06  0.311575959736E-06  0.319890671876E-06  0.328421533124E-06
  0.337174086607E-06  0.346154016674E-06  0.355367152488E-06  0.364819471702E-06
  0.374517104229E-06  0.384466336109E-06  0.394673613475E-06  0.405145546613E-06
  0.415888914139E-06  0.426910667265E-06  0.438217934183E-06  0.449818024562E-06
  0.461718434151E-06  0.473926849503E-06  0.486451152824E-06  0.499299426933E-06
  0.512479960360E-06  0.526001252563E-06  0.539872019286E-06  0.554101198048E-06
  0.568697953769E-06  0.583671684547E-06  0.599032027569E-06  0.614788865187E-06
  0.630952331135E-06  0.647532816909E-06  0.664540978309E-06  0.681987742147E-06
  0.699884313124E-06  0.718242180880E-06  0.737073127227E-06  0.756389233562E-06
  0.776202888464E-06  0.796526795497E-06  0.817373981195E-06  0.838757803257E-06
  0.860691958955E-06  0.883190493741E-06  0.906267810088E-06  0.929938676542E-06
  0.954218237012E-06  0.979122020294E-06  0.100466594983E-05  0.103086635373E-05
  0.105773997501E-05  0.108530398217E-05  0.111357597992E-05  0.114257402030E-05
  0.117231661401E-05  0.120282274201E-05  0.123411186753E-05  0.126620394819E-05
  0.129911944866E-05  0.133287935341E-05  0.136750517999E-05  0.140301899247E-05
  0.143944341537E-05  0.147680164783E-05  0.151511747818E-05  0.155441529892E-05
  0.159472012202E-05  0.163605759462E-05  0.167845401517E-05  0.172193634992E-05
  0.176653224987E-05  0.181227006812E-05  0.185917887769E-05  0.190728848980E-05
  0.195662947252E-05  0.200723317005E-05  0.205913172234E-05  0.211235808528E-05
  0.216694605143E-05  0.222293027120E-05  0.228034627460E-05  0.233923049357E-05
  0.239962028484E-05  0.246155395340E-05  0.252507077649E-05  0.259021102834E-05
  0.265701600538E-05  0.272552805219E-05  0.279579058810E-05  0.286784813438E-05
  0.294174634228E-05  0.301753202159E-05  0.309525317008E-05  0.317495900359E-05
  0.325669998696E-05  0.334052786565E-05  0.342649569826E-05  0.351465788982E-05
  0.360507022590E-05  0.369778990767E-05  0.379287558777E-05  0.389038740713E-05
  0.399038703271E-05  0.409293769617E-05  0.419810423362E-05  0.430595312625E-05
  0.441655254206E-05  0.452997237868E-05  0.464628430717E-05  0.476556181706E-05
  0.488788026242E-05  0.501331690920E-05  0.514195098368E-05  0.527386372218E-05
  0.540913842211E-05  0.554786049416E-05  0.569011751598E-05  0.583599928709E-05
  0.598559788526E-05  0.613900772430E-05  0.629632561332E-05  0.645765081748E-05
  0.662308512032E-05  0.679273288761E-05  0.696670113288E-05  0.714509958460E-05
  0.732804075504E-05  0.751564001091E-05  0.770801564578E-05  0.790528895435E-05
  0.810758430856E-05  0.831502923574E-05  0.852775449861E-05  0.874589417741E-05
  0.896958575412E-05  0.919897019872E-05  0.943419205777E-05  0.967539954515E-05
  0.992274463514E-05  0.101763831579E-04  0.104364748973E-04  0.107031836913E-04
  0.109766775348E-04  0.112571286855E-04  0.115447137714E-04  0.118396139026E-04
  0.121420147846E-04  0.124521068351E-04  0.127700853035E-04  0.130961503940E-04
  0.134305073911E-04  0.137733667887E-04  0.141249444224E-04  0.144854616052E-04
  0.148551452667E-04  0.152342280958E-04  0.156229486869E-04  0.160215516899E-04
  0.164302879644E-04  0.168494147371E-04  0.172791957637E-04  0.177199014952E-04
  0.181718092476E-04  0.186352033766E-04  0.191103754567E-04  0.195976244645E-04
  0.200972569671E-04  0.206095873149E-04  0.211349378398E-04  0.216736390581E-04
  0.222260298786E-04  0.227924578162E-04  0.233732792107E-04  0.239688594517E-04
  0.245795732085E-04  0.252058046666E-04  0.258479477696E-04  0.265064064679E-04
  0.271815949734E-04  0.278739380206E-04  0.285838711348E-04  0.293118409071E-04
  0.300583052759E-04  0.308237338160E-04  0.316086080356E-04  0.324134216801E-04
  0.332386810437E-04  0.340849052901E-04  0.349526267799E-04  0.358423914076E-04
  0.367547589465E-04  0.376903034029E-04  0.386496133794E-04  0.396332924472E-04
  0.406419595281E-04  0.416762492867E-04  0.427368125322E-04  0.438243166306E-04
  0.449394459281E-04  0.460829021843E-04  0.472554050181E-04  0.484576923633E-04
  0.496905209377E-04  0.509546667228E-04  0.522509254571E-04  0.535801131415E-04
  0.549430665578E-04  0.563406438008E-04  0.577737248238E-04  0.592432119990E-04
  0.607500306915E-04  0.622951298490E-04  0.638794826058E-04  0.655040869036E-04
  0.671699661277E-04  0.688781697598E-04  0.706297740481E-04  0.724258826946E-04
  0.742676275600E-04  0.761561693876E-04  0.780926985458E-04  0.800784357895E-04
  0.821146330424E-04  0.842025741984E-04  0.863435759454E-04  0.885389886094E-04
  0.907901970216E-04  0.930986214076E-04  0.954657183003E-04  0.978929814768E-04
  0.100381942919E-03  0.102934173803E-03  0.105551285506E-03  0.108234930651E-03
  0.110986804174E-03  0.113808644412E-03  0.116702234235E-03  0.119669402194E-03
  0.122712023706E-03  0.125832022274E-03  0.129031370726E-03  0.132312092505E-03
  0.135676262977E-03  0.139126010784E-03  0.142663519231E-03  0.146291027706E-03
  0.150010833141E-03  0.153825291516E-03  0.157736819393E-03  0.161747895504E-03
  0.165861062368E-03  0.170078927966E-03  0.174404167445E-03  0.178839524887E-03
  0.183387815105E-03  0.188051925505E-03  0.192834817989E-03  0.197739530911E-03
  0.202769181088E-03  0.207926965868E-03  0.213216165245E-03  0.218640144044E-03
  0.224202354155E-03  0.229906336839E-03  0.235755725086E-03  0.241754246044E-03
  0.247905723518E-03  0.254214080529E-03  0.260683341953E-03  0.267317637229E-03
  0.274121203138E-03  0.281098386669E-03  0.288253647955E-03  0.295591563301E-03
  0.303116828285E-03  0.310834260958E-03  0.318748805124E-03  0.326865533721E-03
  0.335189652291E-03  0.343726502551E-03  0.352481566064E-03  0.361460468018E-03
  0.370668981111E-03  0.380113029542E-03  0.389798693126E-03  0.399732211519E-03
  0.409919988569E-03  0.420368596791E-03  0.431084781977E-03  0.442075467928E-03
  0.453347761337E-03  0.464908956808E-03  0.476766542021E-03  0.488928203054E-03
  0.501401829857E-03  0.514195521891E-03  0.527317593931E-03  0.540776582048E-03
  0.554581249762E-03  0.568740594382E-03  0.583263853541E-03  0.598160511920E-03
  0.613440308182E-03  0.629113242116E-03  0.645189581989E-03  0.661679872140E-03
  0.678594940788E-03  0.695945908098E-03  0.713744194477E-03  0.732001529150E-03
  0.750729958978E-03  0.769941857572E-03  0.789649934683E-03  0.809867245885E-03
  0.830607202571E-03  0.851883582262E-03  0.873710539245E-03  0.896102615548E-03
  0.919074752273E-03  0.942642301287E-03  0.966821037300E-03  0.991627170324E-03
  0.101707735855E-02  0.104318872164E-02  0.106997885444E-02  0.109746584120E-02
  0.112566827020E-02  0.115460524889E-02  0.118429641955E-02  0.121476197546E-02
  0.124602267761E-02  0.127809987202E-02  0.131101550756E-02  0.134479215448E-02
  0.137945302352E-02  0.141502198566E-02  0.145152359265E-02  0.148898309811E-02
  0.152742647951E-02  0.156688046081E-02  0.160737253600E-02  0.164893099337E-02
  0.169158494073E-02  0.173536433148E-02  0.178029999167E-02  0.182642364795E-02
  0.187376795662E-02  0.192236653369E-02  0.197225398610E-02  0.202346594396E-02
  0.207603909417E-02  0.213001121507E-02  0.218542121261E-02  0.224230915768E-02
  0.230071632496E-02  0.236068523322E-02  0.242225968712E-02  0.248548482061E-02
  0.255040714206E-02  0.261707458103E-02  0.268553653694E-02  0.275584392955E-02
  0.282804925149E-02  0.290220662283E-02  0.297837184774E-02  0.305660247349E-02
  0.313695785174E-02  0.321949920226E-02  0.330428967933E-02  0.339139444062E-02
  0.348088071906E-02  0.357281789751E-02  0.366727758651E-02  0.376433370527E-02
  0.386406256594E-02  0.396654296140E-02  0.407185625669E-02  0.418008648430E-02
  0.429132044339E-02  0.440564780327E-02  0.452316121117E-02  0.464395640473E-02
  0.476813232909E-02  0.489579125923E-02  0.502703892739E-02  0.516198465607E-02
  0.530074149686E-02  0.544342637519E-02  0.559016024152E-02  0.574106822914E-02
  0.589627981892E-02  0.605592901135E-02  0.622015450625E-02  0.638909989046E-02
  0.656291383402E-02  0.674175029504E-02  0.692576873396E-02  0.711513433738E-02
  0.731001825219E-02  0.751059783029E-02  0.771705688461E-02  0.792958595675E-02
  0.814838259718E-02  0.837365165819E-02  0.860560560061E-02  0.884446481478E-02
  0.909045795647E-02  0.934382229867E-02  0.960480409985E-02  0.987365898973E-02
  0.101506523732E-01  0.104360598535E-01  0.107301676757E-01  0.110332731913E-01
  0.113456853449E-01  0.116677251849E-01  0.119997263982E-01  0.123420358714E-01
  0.126950142786E-01  0.130590366983E-01  0.134344932607E-01  0.138217898259E-01
  0.142213486961E-01  0.146336093623E-01  0.150590292890E-01  0.154980847360E-01
  0.159512716227E-01  0.164191064344E-01  0.169021271740E-01  0.174008943616E-01
  0.179159920837E-01  0.184480290953E-01  0.189976399780E-01  0.195654863553E-01
  0.201522581705E-01  0.207586750284E-01  0.213854876060E-01  0.220334791334E-01
  0.227034669520E-01  0.233963041499E-01  0.241128812829E-01  0.248541281816E-01
  0.256210158522E-01  0.264145584739E-01  0.272358154989E-01  0.280858938603E-01
  0.289659502928E-01  0.298771937732E-01  0.308208880852E-01  0.317983545172E-01
  0.328109746974E-01  0.338601935750E-01  0.349475225546E-01  0.360745427902E-01
  0.372429086490E-01  0.384543513514E-01  0.397106827971E-01  0.410137995859E-01
  0.423656872429E-01  0.437684246578E-01  0.452241887477E-01  0.467352593558E-01
  0.483040243939E-01  0.499329852429E-01  0.516247624199E-01  0.533821015254E-01
  0.552078794816E-01  0.571051110742E-01  0.590769558094E-01  0.611267250980E-01
  0.632578897807E-01  0.654740880031E-01  0.677791334564E-01  0.701770239910E-01
  0.726719506178E-01  0.752683069042E-01  0.779706987765E-01  0.807839547351E-01
  0.837131364915E-01  0.867635500292E-01  0.899407570949E-01  0.932505871180E-01
  0.966991495579E-01  0.100292846673      0.104038386698      0.107942797430    
  0.112013440174      0.116258024060      0.120684620667      0.125301678932    
  0.130118040285      0.135142953950      0.140386092348      0.145857566502    
  0.151567941357      0.157528250886      0.163750012855      0.170245243082    
  0.177026469009      0.184106742389      0.191499650840      0.199219328007    
  0.207280462028      0.215698301962      0.224488661810      0.233667921684    
  0.243253025675      0.253261475880      0.263711322028      0.274621146050    
  0.286010040923      0.297897583019      0.310303797145      0.323249113402    
  0.336754314907      0.350840475386      0.365528885570      0.380840967290    
  0.396798174110      0.413421877326      0.430733236116      0.448753050649    
  0.467501596991      0.486998442670      0.507262241882      0.528310509432    
  0.550159372673      0.572823300939      0.596314812248      0.620644157408    
  0.645818982065      0.671843967754      0.698720453579      0.726446040826    
  0.755014183561      0.784413769098      0.814628693154      0.845637435461    
  0.877412642663      0.909920726377      0.943121485372      0.976967761835    
   1.01140514269       1.04637171772       1.08179790697       1.11760637027    
   1.15371201176       1.19002209228       1.22643646141       1.26284792003    
   1.29914272234       1.33520122387       1.37089867914       1.40610618881    
   1.44069179211       1.47452169559       1.50746162386       1.53937827304    
   1.57014084154       1.59962260812       1.62770252151       1.65426676209    
   1.67921023246       1.70243793154       1.72386616617       1.74342355512    
   1.76105178302       1.77670606689       1.79035530423       1.80198188118    
   1.81158112990       1.81916043754       1.82473802461       1.82834142767    
   1.83000574117       1.82977169556       1.82768367381       1.82378779737    
   1.81813024564       1.81075601006       1.80170832778       1.79102908789    
   1.77876045384       1.76494715401       1.74963740644       1.73288218515    
   1.71473537856       1.69525346806       1.67449528206       1.65252175954    
   1.62939569933       1.60518151052       1.57994496158       1.55375292958    
   1.52667315100       1.49877397517       1.47012412164       1.44079244244    
   1.41084769030       1.38035829390       1.34939214080       1.31801636909    
   1.28629716832       1.25429959056       1.22208737168       1.18972276411    
   1.15726638040       1.12477705241       1.09231168463       1.05992517380    
   1.02767022997      0.995597377928      0.963754897671      0.932188681569    
  0.900942069409      0.870055914124      0.839568498152      0.809515538969    
