   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000    
 Valence charge follows
  0.462802942085E-10  0.187457037308E-09  0.427111459075E-09  0.768930278326E-09
  0.121670855999E-08  0.177435264688E-08  0.244588316802E-08  0.323543812559E-08
  0.414727606246E-08  0.518577931233E-08  0.635545733470E-08  0.766095013681E-08
  0.910703178473E-08  0.106986140060E-07  0.124407498860E-07  0.143386376608E-07
  0.163976246083E-07  0.186232110411E-07  0.210210544030E-07  0.235969734718E-07
  0.263569526718E-07  0.293071464980E-07  0.324538840553E-07  0.358036737156E-07
  0.393632078958E-07  0.431393679598E-07  0.471392292474E-07  0.513700662343E-07
  0.558393578250E-07  0.605547927833E-07  0.655242753040E-07  0.707559307280E-07
  0.762581114057E-07  0.820394027129E-07  0.881086292212E-07  0.944748610292E-07
  0.101147420256E-06  0.108135887706E-06  0.115450109700E-06  0.123100205089E-06
  0.131096572445E-06  0.139449897441E-06  0.148171160420E-06  0.157271644156E-06
  0.166762941823E-06  0.176656965160E-06  0.186965952859E-06  0.197702479156E-06
  0.208879462652E-06  0.220510175360E-06  0.232608251985E-06  0.245187699441E-06
  0.258262906617E-06  0.271848654389E-06  0.285960125899E-06  0.300612917087E-06
  0.315823047505E-06  0.331606971403E-06  0.347981589101E-06  0.364964258657E-06
  0.382572807830E-06  0.400825546355E-06  0.419741278532E-06  0.439339316140E-06
  0.459639491679E-06  0.480662171957E-06  0.502428272027E-06  0.524959269472E-06
  0.548277219074E-06  0.572404767841E-06  0.597365170439E-06  0.623182304999E-06
  0.649880689352E-06  0.677485497664E-06  0.706022577504E-06  0.735518467353E-06
  0.766000414556E-06  0.797496393741E-06  0.830035125705E-06  0.863646096787E-06
  0.898359578737E-06  0.934206649096E-06  0.971219212098E-06  0.100943002011E-05
  0.104887269559E-05  0.108958175371E-05  0.113159262539E-05  0.117494168109E-05
  0.121966625510E-05  0.126580467051E-05  0.131339626479E-05  0.136248141606E-05
  0.141310156995E-05  0.146529926728E-05  0.151911817233E-05  0.157460310189E-05
  0.163180005503E-05  0.169075624366E-05  0.175152012387E-05  0.181414142802E-05
  0.187867119771E-05  0.194516181759E-05  0.201366704999E-05  0.208424207046E-05
  0.215694350427E-05  0.223182946375E-05  0.230895958664E-05  0.238839507543E-05
  0.247019873768E-05  0.255443502737E-05  0.264117008734E-05  0.273047179276E-05
  0.282240979578E-05  0.291705557126E-05  0.301448246371E-05  0.311476573538E-05
  0.321798261567E-05  0.332421235170E-05  0.343353626025E-05  0.354603778098E-05
  0.366180253102E-05  0.378091836097E-05  0.390347541234E-05  0.402956617643E-05
  0.415928555471E-05  0.429273092078E-05  0.443000218389E-05  0.457120185407E-05
  0.471643510896E-05  0.486580986233E-05  0.501943683432E-05  0.517742962354E-05
  0.533990478094E-05  0.550698188565E-05  0.567878362267E-05  0.585543586261E-05
  0.603706774342E-05  0.622381175427E-05  0.641580382153E-05  0.661318339693E-05
  0.681609354800E-05  0.702468105086E-05  0.723909648529E-05  0.745949433231E-05
  0.768603307424E-05  0.791887529724E-05  0.815818779661E-05  0.840414168466E-05
  0.865691250138E-05  0.891668032799E-05  0.918362990329E-05  0.945795074306E-05
  0.973983726252E-05  0.100294889019E-04  0.103271102551E-04  0.106329112020E-04
  0.109471070436E-04  0.112699186412E-04  0.116015725589E-04  0.119423012092E-04
  0.122923430038E-04  0.126519425061E-04  0.130213505900E-04  0.134008246006E-04
  0.137906285208E-04  0.141910331405E-04  0.146023162319E-04  0.150247627276E-04
  0.154586649045E-04  0.159043225717E-04  0.163620432637E-04  0.168321424382E-04
  0.173149436788E-04  0.178107789038E-04  0.183199885793E-04  0.188429219382E-04
  0.193799372049E-04  0.199314018259E-04  0.204976927058E-04  0.210791964497E-04
  0.216763096120E-04  0.222894389511E-04  0.229190016913E-04  0.235654257904E-04
  0.242291502156E-04  0.249106252251E-04  0.256103126579E-04  0.263286862306E-04
  0.270662318420E-04  0.278234478852E-04  0.286008455686E-04  0.293989492440E-04
  0.302182967441E-04  0.310594397280E-04  0.319229440364E-04  0.328093900551E-04
  0.337193730885E-04  0.346535037422E-04  0.356124083164E-04  0.365967292081E-04
  0.376071253250E-04  0.386442725091E-04  0.397088639723E-04  0.408016107417E-04
  0.419232421185E-04  0.430745061468E-04  0.442561700955E-04  0.454690209532E-04
  0.467138659346E-04  0.479915330011E-04  0.493028713944E-04  0.506487521845E-04
  0.520300688309E-04  0.534477377598E-04  0.549026989549E-04  0.563959165646E-04
  0.579283795245E-04  0.595011021964E-04  0.611151250238E-04  0.627715152044E-04
  0.644713673802E-04  0.662158043463E-04  0.680059777768E-04  0.698430689712E-04
  0.717282896194E-04  0.736628825872E-04  0.756481227219E-04  0.776853176796E-04
  0.797758087740E-04  0.819209718476E-04  0.841222181653E-04  0.863809953324E-04
  0.886987882361E-04  0.910771200123E-04  0.935175530372E-04  0.960216899462E-04
  0.985911746790E-04  0.101227693552E-03  0.103932976361E-03  0.106708797509E-03
  0.109556977171E-03  0.112479382482E-03  0.115477928762E-03  0.118554580769E-03
  0.121711353993E-03  0.124950315977E-03  0.128273587674E-03  0.131683344847E-03
  0.135181819500E-03  0.138771301348E-03  0.142454139329E-03  0.146232743156E-03
  0.150109584912E-03  0.154087200683E-03  0.158168192240E-03  0.162355228766E-03
  0.166651048631E-03  0.171058461207E-03  0.175580348746E-03  0.180219668294E-03
  0.184979453673E-03  0.189862817504E-03  0.194872953290E-03  0.200013137560E-03
  0.205286732065E-03  0.210697186041E-03  0.216248038530E-03  0.221942920765E-03
  0.227785558625E-03  0.233779775151E-03  0.239929493144E-03  0.246238737819E-03
  0.252711639547E-03  0.259352436669E-03  0.266165478381E-03  0.273155227718E-03
  0.280326264601E-03  0.287683288985E-03  0.295231124091E-03  0.302974719726E-03
  0.310919155705E-03  0.319069645362E-03  0.327431539168E-03  0.336010328449E-03
  0.344811649208E-03  0.353841286066E-03  0.363105176303E-03  0.372609414031E-03
  0.382360254473E-03  0.392364118380E-03  0.402627596563E-03  0.413157454569E-03
  0.423960637490E-03  0.435044274908E-03  0.446415685993E-03  0.458082384749E-03
  0.470052085413E-03  0.482332708018E-03  0.494932384122E-03  0.507859462700E-03
  0.521122516228E-03  0.534730346935E-03  0.548691993254E-03  0.563016736460E-03
  0.577714107518E-03  0.592793894136E-03  0.608266148029E-03  0.624141192416E-03
  0.640429629737E-03  0.657142349620E-03  0.674290537081E-03  0.691885680995E-03
  0.709939582819E-03  0.728464365592E-03  0.747472483222E-03  0.766976730063E-03
  0.786990250793E-03  0.807526550613E-03  0.828599505764E-03  0.850223374385E-03
  0.872412807724E-03  0.895182861701E-03  0.918549008856E-03  0.942527150682E-03
  0.967133630356E-03  0.992385245898E-03  0.101829926375E-02  0.104489343283E-02
  0.107218599900E-02  0.110019572009E-02  0.112894188134E-02  0.115844431146E-02
  0.118872339914E-02  0.121980011014E-02  0.125169600504E-02  0.128443325747E-02
  0.131803467307E-02  0.135252370904E-02  0.138792449438E-02  0.142426185088E-02
  0.146156131477E-02  0.149984915915E-02  0.153915241723E-02  0.157949890641E-02
  0.162091725311E-02  0.166343691863E-02  0.170708822579E-02  0.175190238664E-02
  0.179791153111E-02  0.184514873669E-02  0.189364805921E-02  0.194344456476E-02
  0.199457436273E-02  0.204707464010E-02  0.210098369697E-02  0.215634098344E-02
  0.221318713782E-02  0.227156402631E-02  0.233151478412E-02  0.239308385819E-02
  0.245631705147E-02  0.252126156891E-02  0.258796606520E-02  0.265648069432E-02
  0.272685716102E-02  0.279914877422E-02  0.287341050253E-02  0.294969903189E-02
  0.302807282552E-02  0.310859218605E-02  0.319131932029E-02  0.327631840639E-02
  0.336365566370E-02  0.345339942543E-02  0.354562021415E-02  0.364039082028E-02
  0.373778638380E-02  0.383788447914E-02  0.394076520354E-02  0.404651126896E-02
  0.415520809772E-02  0.426694392200E-02  0.438180988740E-02  0.449990016073E-02
  0.462131204221E-02  0.474614608226E-02  0.487450620314E-02  0.500649982553E-02
  0.514223800044E-02  0.528183554653E-02  0.542541119312E-02  0.557308772923E-02
  0.572499215880E-02  0.588125586239E-02  0.604201476569E-02  0.620740951512E-02
  0.637758566080E-02  0.655269384726E-02  0.673289001221E-02  0.691833559375E-02
  0.710919774629E-02  0.730564956579E-02  0.750787032446E-02  0.771604571552E-02
  0.793036810844E-02  0.815103681503E-02  0.837825836698E-02  0.861224680527E-02
  0.885322398201E-02  0.910141987523E-02  0.935707291728E-02  0.962043033723E-02
  0.989174851816E-02  0.101712933698E-01  0.104593407172E-01  0.107561767063E-01
  0.110620982269E-01  0.113774133539E-01  0.117024418076E-01  0.120375154341E-01
  0.123829787064E-01  0.127391892467E-01  0.131065183720E-01  0.134853516629E-01
  0.138760895566E-01  0.142791479666E-01  0.146949589280E-01  0.151239712711E-01
  0.155666513243E-01  0.160234836469E-01  0.164949717935E-01  0.169816391113E-01
  0.174840295719E-01  0.180027086380E-01  0.185382641683E-01  0.190913073600E-01
  0.196624737324E-01  0.202524241519E-01  0.208618459003E-01  0.214914537895E-01
  0.221419913220E-01  0.228142319016E-01  0.235089800942E-01  0.242270729418E-01
  0.249693813321E-01  0.257368114240E-01  0.265303061336E-01  0.273508466815E-01
  0.281994542030E-01  0.290771914261E-01  0.299851644170E-01  0.309245243972E-01
  0.318964696347E-01  0.329022474107E-01  0.339431560659E-01  0.350205471288E-01
  0.361358275280E-01  0.372904618919E-01  0.384859749391E-01  0.397239539615E-01
  0.410060514036E-01  0.423339875409E-01  0.437095532603E-01  0.451346129458E-01
  0.466111074718E-01  0.481410573082E-01  0.497265657387E-01  0.513698221972E-01
  0.530731057233E-01  0.548387885413E-01  0.566693397648E-01  0.585673292293E-01
  0.605354314570E-01  0.625764297538E-01  0.646932204432E-01  0.668888172384E-01
  0.691663557539E-01  0.715290981595E-01  0.739804379780E-01  0.765239050265E-01
  0.791631705049E-01  0.819020522289E-01  0.847445200102E-01  0.876947011824E-01
  0.907568862717E-01  0.939355348117E-01  0.972352812994E-01  0.100660941291    
  0.104217517631      0.107910206819      0.111744405491      0.115725717037    
  0.119859958315      0.124153166486      0.128611605929      0.133241775255    
  0.138050414386      0.143044511693      0.148231311183      0.153618319706    
  0.159213314180      0.165024348788      0.171059762159      0.177328184469    
  0.183838544467      0.190600076375      0.197622326638      0.204915160489    
  0.212488768283      0.220353671570      0.228520728844      0.237001140947    
  0.245806456038      0.254948574110      0.264439750967      0.274292601612    
  0.284520102965      0.295135595860      0.306152786215      0.317585745321    
  0.329448909143      0.341757076564      0.354525406447      0.367769413447    
  0.381504962448      0.395748261523      0.410515853297      0.425824604612    
  0.441691694349      0.458134599303      0.475171077964      0.492819152087    
  0.511097085906      0.530023362867      0.549616659724      0.569895817883    
  0.590879811836      0.612587714566      0.635038659777      0.658251800823    
  0.682246266216      0.707041111591      0.732655268014      0.759107486549    
  0.786416278978      0.814599854613      0.843676053147      0.873662273486    
  0.904575398580      0.936431716222      0.969246835880       1.00303560162    
   1.03781200118       1.07358907143       1.11037880022       1.14819202504    
   1.18703832851       1.22692593126       1.26786158232       1.30985044758    
   1.35289599675       1.39699988924       1.44216185970       1.48837960370    
   1.53564866434       1.58396232047       1.63331147739       1.68368456081    
   1.73506741508       1.78744320651       1.84079233297       1.89509234055    
   1.95031784856       2.00644048386       2.06342882555       2.12124836116    
   2.17986145533       2.23922733212       2.29930207171       2.36003862257    
   2.42138682977       2.48329348026       2.54570236553       2.60855436214    
   2.67178753046       2.73533723150       2.79913626183       2.86311500619    
   2.92720160714       2.99132215094       3.05540086864       3.11936035086    
   3.18312177479       3.24660514147       3.30972952133       3.37241330560    
   3.43457446121       3.49613078643       3.55700016460       3.61710081302    
   3.67635152438       3.73467189775       3.79198255667       3.84820535178    
   3.90326354600       3.95708198012       4.00958721775       4.06070766837    
   4.11037368824       4.15851765922       4.20507404643       4.24997943590    
   4.29317255444       4.33459427425       4.37418760535       4.41189767954    
   4.44767172982       4.48145906932       4.51321107419       4.54288117439    
   4.57042485626       4.59579968022       4.61896531614       4.63988359813    
   4.65851859941       4.67483672665       4.68880683212       4.70040034057    
   4.70959138653       4.71635695689       4.72067703268       4.72253472356    
   4.72191638880       4.71881173867       4.71321391178       4.70511952529    
   4.69452869743       4.68144504468       4.66587565891       4.64783107344    
   4.62732522998       4.60437546120       4.57900250536       4.55123056992    
   4.52108745920       4.48860477708       4.45381820889       4.41676787574    
   4.37749874036       4.33606102507       4.29251057926       4.24690910583    
   4.19932412572       4.14982851271       4.09849939457       4.04541673141    
   3.99066264888       3.93432134414       3.87647875581       3.81722234451    
   3.75664088101       3.69482421246       3.63186303719       3.56784867861    
   3.50287286119       3.43702748915       3.37040442858       3.30309529351    
