   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000    
 Valence charge follows
  0.184443233986E-10  0.747082160722E-10  0.170218923933E-09  0.306445733989E-09
  0.484901112994E-09  0.707141875854E-09  0.974770384564E-09  0.128943577846E-08
  0.165283523659E-08  0.206671527300E-08  0.253287306588E-08  0.305315782129E-08
  0.362947217246E-08  0.426377361557E-08  0.495807598293E-08  0.571445095445E-08
  0.653502960858E-08  0.742200401345E-08  0.837762885951E-08  0.940422313458E-08
  0.105041718424E-07  0.116799277660E-07  0.129340132766E-07  0.142690221895E-07
  0.156876216688E-07  0.171925541805E-07  0.187866394968E-07  0.204727767526E-07
  0.222539465553E-07  0.241332131483E-07  0.261137266321E-07  0.281987252417E-07
  0.303915376835E-07  0.326955855330E-07  0.351143856934E-07  0.376515529194E-07
  0.403108024051E-07  0.430959524392E-07  0.460109271288E-07  0.490597591938E-07
  0.522465928335E-07  0.555756866665E-07  0.590514167478E-07  0.626782796630E-07
  0.664608957019E-07  0.704040121157E-07  0.745125064563E-07  0.787913900028E-07
  0.832458112765E-07  0.878810596458E-07  0.927025690248E-07  0.977159216665E-07
  0.102926852054E-06  0.108341250894E-06  0.113965169207E-06  0.119804822532E-06
  0.125866595230E-06  0.132157044908E-06  0.138682906944E-06  0.145451099146E-06
  0.152468726511E-06  0.159743086124E-06  0.167281672171E-06  0.175092181087E-06
  0.183182516833E-06  0.191560796313E-06  0.200235354925E-06  0.209214752258E-06
  0.218507777934E-06  0.228123457601E-06  0.238071059079E-06  0.248360098665E-06
  0.259000347598E-06  0.270001838692E-06  0.281374873137E-06  0.293130027477E-06
  0.305278160766E-06  0.317830421906E-06  0.330798257178E-06  0.344193417959E-06
  0.358027968641E-06  0.372314294756E-06  0.387065111305E-06  0.402293471298E-06
  0.418012774523E-06  0.434236776527E-06  0.450979597837E-06  0.468255733414E-06
  0.486080062345E-06  0.504467857793E-06  0.523434797190E-06  0.542996972702E-06
  0.563170901954E-06  0.583973539034E-06  0.605422285777E-06  0.627535003339E-06
  0.650330024066E-06  0.673826163666E-06  0.698042733698E-06  0.722999554371E-06
  0.748716967682E-06  0.775215850879E-06  0.802517630277E-06  0.830644295422E-06
  0.859618413623E-06  0.889463144847E-06  0.920202257004E-06  0.951860141620E-06
  0.984461829905E-06  0.101803300924E-05  0.105260004009E-05  0.108818997332E-05
  0.112483056801E-05  0.116255030965E-05  0.120137842888E-05  0.124134492064E-05
  0.128248056386E-05  0.132481694163E-05  0.136838646188E-05  0.141322237860E-05
  0.145935881361E-05  0.150683077887E-05  0.155567419935E-05  0.160592593654E-05
  0.165762381249E-05  0.171080663449E-05  0.176551422043E-05  0.182178742471E-05
  0.187966816492E-05  0.193919944910E-05  0.200042540379E-05  0.206339130272E-05
  0.212814359628E-05  0.219472994173E-05  0.226319923418E-05  0.233360163836E-05
  0.240598862120E-05  0.248041298527E-05  0.255692890301E-05  0.263559195193E-05
  0.271645915060E-05  0.279958899567E-05  0.288504149976E-05  0.297287823031E-05
  0.306316234951E-05  0.315595865517E-05  0.325133362266E-05  0.334935544789E-05
  0.345009409151E-05  0.355362132404E-05  0.366001077235E-05  0.376933796722E-05
  0.388168039212E-05  0.399711753327E-05  0.411573093100E-05  0.423760423233E-05
  0.436282324502E-05  0.449147599291E-05  0.462365277269E-05  0.475944621219E-05
  0.489895133007E-05  0.504226559709E-05  0.518948899894E-05  0.534072410067E-05
  0.549607611282E-05  0.565565295911E-05  0.581956534605E-05  0.598792683419E-05
  0.616085391123E-05  0.633846606706E-05  0.652088587063E-05  0.670823904888E-05
  0.690065456765E-05  0.709826471465E-05  0.730120518457E-05  0.750961516642E-05
  0.772363743304E-05  0.794341843293E-05  0.816910838448E-05  0.840086137256E-05
  0.863883544764E-05  0.888319272737E-05  0.913409950092E-05  0.939172633584E-05
  0.965624818779E-05  0.992784451301E-05  0.102066993837E-04  0.104930016065E-04
  0.107869448436E-04  0.110887277378E-04  0.113985540397E-04  0.117166327389E-04
  0.120431781988E-04  0.123784102938E-04  0.127225545513E-04  0.130758422965E-04
  0.134385108012E-04  0.138108034366E-04  0.141929698298E-04  0.145852660246E-04
  0.149879546461E-04  0.154013050698E-04  0.158255935952E-04  0.162611036235E-04
  0.167081258403E-04  0.171669584029E-04  0.176379071321E-04  0.181212857096E-04
  0.186174158801E-04  0.191266276587E-04  0.196492595439E-04  0.201856587358E-04
  0.207361813600E-04  0.213011926981E-04  0.218810674227E-04  0.224761898400E-04
  0.230869541380E-04  0.237137646410E-04  0.243570360712E-04  0.250171938173E-04
  0.256946742091E-04  0.263899248003E-04  0.271034046584E-04  0.278355846620E-04
  0.285869478060E-04  0.293579895150E-04  0.301492179646E-04  0.309611544113E-04
  0.317943335311E-04  0.326493037668E-04  0.335266276849E-04  0.344268823415E-04
  0.353506596579E-04  0.362985668061E-04  0.372712266048E-04  0.382692779255E-04
  0.392933761095E-04  0.403441933959E-04  0.414224193612E-04  0.425287613703E-04
  0.436639450393E-04  0.448287147114E-04  0.460238339443E-04  0.472500860121E-04
  0.485082744190E-04  0.497992234280E-04  0.511237786031E-04  0.524828073663E-04
  0.538771995694E-04  0.553078680812E-04  0.567757493905E-04  0.582818042256E-04
  0.598270181901E-04  0.614124024163E-04  0.630389942357E-04  0.647078578686E-04
  0.664200851314E-04  0.681767961638E-04  0.699791401758E-04  0.718282962146E-04
  0.737254739527E-04  0.756719144982E-04  0.776688912261E-04  0.797177106331E-04
  0.818197132165E-04  0.839762743760E-04  0.861888053416E-04  0.884587541263E-04
  0.907876065061E-04  0.931768870263E-04  0.956281600362E-04  0.981430307530E-04
  0.100723146355E-03  0.103370197105E-03  0.106085917507E-03  0.108872087492E-03
  0.111730533643E-03  0.114663130447E-03  0.117671801588E-03  0.120758521276E-03
  0.123925315614E-03  0.127174263998E-03  0.130507500567E-03  0.133927215689E-03
  0.137435657486E-03  0.141035133412E-03  0.144728011871E-03  0.148516723878E-03
  0.152403764779E-03  0.156391696010E-03  0.160483146917E-03  0.164680816618E-03
  0.168987475933E-03  0.173405969359E-03  0.177939217110E-03  0.182590217217E-03
  0.187362047688E-03  0.192257868732E-03  0.197280925054E-03  0.202434548213E-03
  0.207722159054E-03  0.213147270217E-03  0.218713488712E-03  0.224424518582E-03
  0.230284163642E-03  0.236296330305E-03  0.242465030490E-03  0.248794384624E-03
  0.255288624735E-03  0.261952097641E-03  0.268789268236E-03  0.275804722886E-03
  0.283003172919E-03  0.290389458237E-03  0.297968551036E-03  0.305745559643E-03
  0.313725732479E-03  0.321914462141E-03  0.330317289628E-03  0.338939908687E-03
  0.347788170313E-03  0.356868087383E-03  0.366185839453E-03  0.375747777699E-03
  0.385560430030E-03  0.395630506366E-03  0.405964904085E-03  0.416570713661E-03
  0.427455224480E-03  0.438625930859E-03  0.450090538258E-03  0.461856969710E-03
  0.473933372462E-03  0.486328124847E-03  0.499049843386E-03  0.512107390135E-03
  0.525509880287E-03  0.539266690032E-03  0.553387464694E-03  0.567882127149E-03
  0.582760886535E-03  0.598034247274E-03  0.613713018407E-03  0.629808323261E-03
  0.646331609458E-03  0.663294659286E-03  0.680709600434E-03  0.698588917118E-03
  0.716945461612E-03  0.735792466186E-03  0.755143555493E-03  0.775012759396E-03
  0.795414526275E-03  0.816363736817E-03  0.837875718324E-03  0.859966259541E-03
  0.882651626050E-03  0.905948576232E-03  0.929874377824E-03  0.954446825116E-03
  0.979684256782E-03  0.100560557440E-02  0.103223026166E-02  0.105957840434E-02
  0.108767071104E-02  0.111652853465E-02  0.114617389477E-02  0.117662950089E-02
  0.120791877654E-02  0.124006588433E-02  0.127309575206E-02  0.130703409974E-02
  0.134190746776E-02  0.137774324618E-02  0.141456970511E-02  0.145241602637E-02
  0.149131233642E-02  0.153128974053E-02  0.157238035842E-02  0.161461736129E-02
  0.165803501034E-02  0.170266869690E-02  0.174855498412E-02  0.179573165045E-02
  0.184423773480E-02  0.189411358364E-02  0.194540090001E-02  0.199814279449E-02
  0.205238383839E-02  0.210817011901E-02  0.216554929734E-02  0.222457066803E-02
  0.228528522193E-02  0.234774571122E-02  0.241200671729E-02  0.247812472145E-02
  0.254615817858E-02  0.261616759397E-02  0.268821560326E-02  0.276236705594E-02
  0.283868910217E-02  0.291725128349E-02  0.299812562721E-02  0.308138674489E-02
  0.316711193503E-02  0.325538129003E-02  0.334627780786E-02  0.343988750833E-02
  0.353629955447E-02  0.363560637899E-02  0.373790381624E-02  0.384329123973E-02
  0.395187170562E-02  0.406375210227E-02  0.417904330633E-02  0.429786034537E-02
  0.442032256758E-02  0.454655381874E-02  0.467668262676E-02  0.481084239411E-02
  0.494917159859E-02  0.509181400254E-02  0.523891887123E-02  0.539064120040E-02
  0.554714195365E-02  0.570858830996E-02  0.587515392173E-02  0.604701918392E-02
  0.622437151461E-02  0.640740564746E-02  0.659632393671E-02  0.679133667503E-02
  0.699266242489E-02  0.720052836392E-02  0.741517064489E-02  0.763683477080E-02
  0.786577598576E-02  0.810225968231E-02  0.834656182568E-02  0.859896939582E-02
  0.885978084779E-02  0.912930659124E-02  0.940786948970E-02  0.969580538042E-02
  0.999346361556E-02  0.103012076255E-01  0.106194155051E-01  0.109484806236E-01
  0.112888122592E-01  0.116408362592E-01  0.120049957265E-01  0.123817517331E-01
  0.127715840621E-01  0.131749919787E-01  0.135924950314E-01  0.140246338840E-01
  0.144719711799E-01  0.149350924394E-01  0.154146069909E-01  0.159111489371E-01
  0.164253781575E-01  0.169579813476E-01  0.175096730967E-01  0.180811970040E-01
  0.186733268354E-01  0.192868677209E-01  0.199226573943E-01  0.205815674759E-01
  0.212645047981E-01  0.219724127772E-01  0.227062728293E-01  0.234671058333E-01
  0.242559736408E-01  0.250739806332E-01  0.259222753275E-01  0.268020520307E-01
  0.277145525433E-01  0.286610679120E-01  0.296429402321E-01  0.306615644997E-01
  0.317183905131E-01  0.328149248233E-01  0.339527327338E-01  0.351334403479E-01
  0.363587366635E-01  0.376303757142E-01  0.389501787550E-01  0.403200364916E-01
  0.417419113502E-01  0.432178397877E-01  0.447499346369E-01  0.463403874870E-01
  0.479914710926E-01  0.497055418114E-01  0.514850420622E-01  0.533325028021E-01
  0.552505460161E-01  0.572418872132E-01  0.593093379236E-01  0.614558081897E-01
  0.636843090437E-01  0.659979549629E-01  0.683999662959E-01  0.708936716469E-01
  0.734825102120E-01  0.761700340522E-01  0.789599102950E-01  0.818559232495E-01
  0.848619764227E-01  0.879820944226E-01  0.912204247320E-01  0.945812393386E-01
  0.980689362030E-01  0.101688040547      0.105443205947      0.109339215200    
  0.113380980969      0.117573546149      0.121922083969      0.126431897778    
  0.131108420513      0.135957213811      0.140983966746      0.146194494169    
  0.151594734622      0.157190747804      0.162988711560      0.168994918373    
  0.175215771334      0.181657779569      0.188327553088      0.195231797053    
  0.202377305439      0.209770954058      0.217419692948      0.225330538108    
  0.233510562559      0.241966886743      0.250706668232      0.259737090775    
  0.269065352666      0.278698654452      0.288644185997      0.298909112917    
  0.309500562418      0.320425608566      0.331691257028      0.343304429327    
  0.355271946667      0.367600513383      0.380296700082      0.393366926540    
  0.406817444442      0.420654320030      0.434883416765      0.449510378071    
  0.464540610265      0.479979265756      0.495831226616      0.512101088585    
  0.528793145626      0.545911375062      0.563459423400      0.581440592853    
  0.599857828619      0.618713706899      0.638010423671      0.657749784145    
  0.677933192842      0.698561644169      0.719635713348      0.741155547486    
  0.763120856548      0.785530903933      0.808384496288      0.831679972188    
  0.855415189181      0.879587508723      0.904193778428      0.929230311021    
  0.954692859375      0.980576586943       1.00687603291       1.03358507139    
   1.06069686397       1.08820380504       1.11609745928       1.14436849083    
   1.17300658391       1.20200035452       1.23133725339       1.26100346022    
   1.29098376996       1.32126147155       1.35181822064       1.38263390744    
   1.41368652178       1.44495201757       1.47640417927       1.50801449372    
   1.53975203039       1.57158333432       1.60347233547       1.63538027901    
   1.66726568095       1.69908431344       1.73078922410       1.76233079317    
   1.79365683219       1.82471272660       1.85544162453       1.88578467230    
   1.91568129630       1.94506952954       1.97388637933       2.00206823133    
   2.02955128348       2.05627200168       2.08216758807       2.10717645102    
   2.13123866580       2.15429641373       2.17629438799       2.19718015464    
   2.21690445813       2.23542146249       2.25268892114       2.26866827097    
   2.28332464944       2.29662683729       2.30854713342       2.31906117345    
   2.32814770928       2.33578837315       2.34196745759       2.34667175118    
   2.34989048053       2.35161540885       2.35184105889       2.35056484359    
   2.34778702665       2.34351076217       2.33774208268       2.33048988374    
   2.32176590143       2.31158467969       2.29996352918       2.28692246785    
   2.27248412532       2.25667369596       2.23951895795       2.22105010465    
   2.20129970151       2.18030256944       2.15809568467       2.13471806770    
   2.11021066768       2.08461624193       2.05797923101       2.03034562986    
   2.00176285545       1.97227961148       1.94194575063       1.91081213475    
   1.87893049373       1.84635328336       1.81313354273       1.77932475180    
   1.74498068941       1.71015529250       1.67490251676       1.63927619930    
   1.60332992382       1.56711688861       1.53068977786       1.49410063666    
   1.45740075008       1.42064052663       1.38386938649       1.34713565477    
   1.31048646014       1.27396763903       1.23762364567       1.20149746820    
   1.16563055101       1.13006272347       1.09483213532       1.05997519859    
   1.02552653649      0.991518939005      0.957983325514      0.924948714304    
  0.892442199065      0.860488932312      0.829112115702      0.798332997164    
  0.768170874755      0.738643107095      0.709765130249      0.681550480838    
  0.654010825195      0.627155994296      0.600994024193      0.575531201658    
  0.550772114694      0.526719707561      0.503375339932      0.480738849791    
  0.458808619636      0.437581645577      0.417053608868      0.397218949433    
  0.378070940947      0.359601766999      0.341802597925      0.324663667857    
  0.308174351590      0.292323240858      0.277098219648      0.262486538198    
  0.248474885358      0.235049459004      0.222196034259      0.209900029270    
  0.198146568334      0.186920542216      0.176206665505      0.165989530906    
  0.156253660372      0.146983553055      0.138163730012      0.129778775699    
